filename,size,compressed
maps/ze_jurassicpark_v4d_particles.txt,992,992
materials/concrete/concretewall011b_gray.vmt,165,165
materials/concrete/concretewall011b_gray.vtf,174984,174984
materials/concrete/concretewall011c_gray.vmt,165,165
materials/concrete/concretewall011c_gray.vtf,174984,174984
materials/concrete/concretewall011d_gray.vmt,165,165
materials/concrete/concretewall011d_gray.vtf,174984,174984
materials/containers/cargo_container01_door.vmt,247,247
materials/containers/cargo_container01_door.vtf,174984,174984
materials/containers/cargo_container01_door_bump.vtf,174984,174984
materials/decals/jurassic_helipad.vmt,230,230
materials/decals/jurassic_helipad.vtf,1398336,1398336
materials/detail/bm_concrete_detail_04.vtf,174984,174984
materials/detail/bm_metal_detail_01.vtf,174984,174984
materials/detail/detailsprites_jurassic.vmt,164,164
materials/detail/detailsprites_jurassic.vtf,1398336,1398336
materials/glass/glass01.vmt,266,266
materials/maps/ze_jurassicpark_v4d/c-1024_-2048_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-1024_-2048_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-1024_10240_44.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-1024_10240_44.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-1047_-4320_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-1047_-4320_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-1188_8704_120.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-1188_8704_120.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-1375_-3423_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-1375_-3423_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-1461_7462_106.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-1461_7462_106.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-1948_9007_48.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-1948_9007_48.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-2162_-3507_120.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-2162_-3507_120.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-2168_8355_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-2168_8355_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-240_8704_120.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-240_8704_120.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-2448_-2517_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-2448_-2517_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-2878_8929_-150.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-2878_8929_-150.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-3025_8062_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-3025_8062_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-3072_10240_-27.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-3072_10240_-27.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-3954_8079_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-3954_8079_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-4026_8955_-94.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-4026_8955_-94.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-4096_10240_-60.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-4096_10240_-60.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-5004_8160_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-5004_8160_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-5120_10240_-136.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-5120_10240_-136.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-560_-5244_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-560_-5244_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-6047_10810_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-6047_10810_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-6144_10240_-136.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-6144_10240_-136.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-6257_10368_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-6257_10368_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-6260_9122_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-6260_9122_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-6605_8290_-616.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-6605_8290_-616.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-7168_10240_-136.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-7168_10240_-136.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-7458_10067_-136.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-7458_10067_-136.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-7459_10675_-136.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-7459_10675_-136.vtf,4968,4968
materials/maps/ze_jurassicpark_v4d/c-7486_9522_-136.hdr.vtf,76528,76528
materials/maps/ze_jurassicpark_v4d/c-7486_9522_-136.vtf,4968,4968
