filename,size,compressed
materials/maps/de_bot-coop_dogers_d-day_v2/nature/sewer_water001_0_256_128.vmt,169,169
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall076a_286_608_88.vmt,153,153
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall076a_-302_608_88.vmt,154,154
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall076a_-1136_368_88.vmt,155,155
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall076a_1112_368_88.vmt,154,154
materials/maps/de_bot-coop_dogers_d-day_v2/nature/sewer_water001_-1136_368_88.vmt,172,172
materials/maps/de_bot-coop_dogers_d-day_v2/nature/sewer_water001_1112_368_88.vmt,171,171
materials/maps/de_bot-coop_dogers_d-day_v2/nature/sewer_water001_286_608_88.vmt,170,170
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall076a_0_256_128.vmt,152,152
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall090a_0_256_128.vmt,152,152
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall090a_1112_368_88.vmt,154,154
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall090a_-302_608_88.vmt,154,154
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall090a_286_608_88.vmt,153,153
materials/maps/de_bot-coop_dogers_d-day_v2/metal/citadel_metalwall090a_-1136_368_88.vmt,155,155
materials/maps/de_bot-coop_dogers_d-day_v2/maps/de_bot-coop_dogers_d-day_v2/nature/sewer_water001_0_256_128_depth_192.vmt,152,152
materials/maps/de_bot-coop_dogers_d-day_v2/maps/de_bot-coop_dogers_d-day_v2/nature/sewer_water001_-1136_368_88_depth_32.vmt,154,154
materials/maps/de_bot-coop_dogers_d-day_v2/maps/de_bot-coop_dogers_d-day_v2/nature/sewer_water001_1112_368_88_depth_32.vmt,153,153
materials/maps/de_bot-coop_dogers_d-day_v2/cubemapdefault.vtf,9824,9824
materials/maps/de_bot-coop_dogers_d-day_v2/c0_256_128.vtf,9824,9824
materials/maps/de_bot-coop_dogers_d-day_v2/c286_608_88.vtf,9824,9824
materials/maps/de_bot-coop_dogers_d-day_v2/c-302_608_88.vtf,9824,9824
materials/maps/de_bot-coop_dogers_d-day_v2/c-1136_368_88.vtf,9824,9824
materials/maps/de_bot-coop_dogers_d-day_v2/c1112_368_88.vtf,9824,9824
