filename,size,compressed
materials/Detail/detailsprites.vmt,131,131
materials/Detail/detailsprites.vtf,1398336,1398336
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/maps/zh_clearzone_rural/cheese.vmt,389,389
materials/maps/zh_clearzone_rural_nh/c-1112_-1097_360.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-1112_-1097_360.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-1152_16_360.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-1152_16_360.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-1574_-3320_272.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-1574_-3320_272.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-1575_-3128_-152.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-1575_-3128_-152.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-1744_-792_104.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-1744_-792_104.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-1803_-1592_248.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-1803_-1592_248.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2304_-947_456.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2304_-947_456.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2312_-2931_456.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2312_-2931_456.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2312_115_216.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2312_115_216.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2312_115_312.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2312_115_312.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2326_-1896_-72.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2326_-1896_-72.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2336_-2776_280.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2336_-2776_280.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2539_-1952_56.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2539_-1952_56.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2643_-2088_560.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2643_-2088_560.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-2786_-2408_-104.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-2786_-2408_-104.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-3003_-2560_72.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-3003_-2560_72.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-3035_-896_400.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-3035_-896_400.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-3088_-1616_72.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-3088_-1616_72.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-3400_-1881_112.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-3400_-1881_112.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c-3792_81_240.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c-3792_81_240.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c776_45_296.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c776_45_296.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/c784_-1113_296.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/c784_-1113_296.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zh_clearzone_rural_nh/cubemapdefault.vtf,9832,9832
materials/maps/zh_clearzone_rural_nh/dev/dev_water2_-3003_-2560_72.vmt,161,161
materials/maps/zh_clearzone_rural_nh/maps/zh_clearzone_rural/cheese_wvt_patch.vmt,369,369
materials/maps/zh_clearzone_rural_nh/maps/zh_clearzone_rural_nh/dev/dev_water2_-3003_-2560_72_depth_136.vmt,144,144
materials/maps/zh_clearzone_rural_nh/nature/blendcliffdirt001a_wvt_patch.vmt,331,331
materials/maps/zh_clearzone_rural_nh/nature/blendmilground004_2_wvt_patch.vmt,185,185
materials/maps/zh_clearzone_rural_nh/nature/blendmilground008_2_wvt_patch.vmt,148,148
materials/vgui/logos/novahunterz.vmt,104,104
materials/vgui/logos/novahunterz.vtf,349760,349760
materials/vgui/logos/novahunterz_admin.vmt,110,110
materials/vgui/logos/novahunterz_admin.vtf,1398336,1398336
materials/vgui/logos/novahunterz_admin_256x256.vmt,118,118
materials/vgui/logos/novahunterz_admin_256x256.vtf,43912,43912
materials/vgui/logos/novahunterz_information_256x256.vmt,124,124
materials/vgui/logos/novahunterz_information_256x256.vtf,43912,43912
