filename,size,compressed
materials/maps/is_waterfall/liquids/aztecwater_-245_247_-112.vmt,155,155
materials/maps/is_waterfall/maps/is_waterfall/liquids/aztecwater_-245_247_-112_depth_66.vmt,137,137
materials/maps/is_waterfall/cubemapdefault.vtf,9824,9824
materials/maps/is_waterfall/c-245_247_-112.vtf,9824,9824
materials/ICECREAMLOCK/WHITEGLASS.vmt,118,118
materials/icecreamlock/whiteglass.vtf,2952,2952
materials/TP/RIVER_FLOW.vmt,271,271
materials/tp/river_flow.vtf,349760,349760
materials/ICECREAMLOCK/METALLICSHINE.vmt,103,103
materials/icecreamlock/metallicshine.vtf,1398308,1398308
maps/soundcache/is_waterfall.cache,16,16
