filename,size,compressed
materials/maps/bhop_sonder/realworldtextures2/marble/marble_02_0_0_0.vmt,140,140
materials/maps/bhop_sonder/glass/glasswindow070c_0_0_0.vmt,126,126
materials/maps/bhop_sonder/glass/combineglass001a_0_0_0.vmt,127,127
materials/maps/bhop_sonder/nature/water_canals_water_murky_depth_24.vmt,118,118
materials/maps/bhop_sonder/nature/water_canals_water_murky_depth_16.vmt,118,118
materials/maps/bhop_sonder/nature/water_canals_water_murky_depth_8.vmt,117,117
materials/maps/bhop_sonder/tools/toolsnodraw_depth_4.vmt,103,103
materials/maps/bhop_sonder/nature/water_canals_water_murky_depth_4.vmt,117,117
materials/maps/bhop_sonder/nature/water_canals_water_murky_depth_32.vmt,118,118
materials/maps/bhop_sonder/cubemapdefault.vtf,28753,28753
materials/maps/bhop_sonder/c0_0_0.vtf,28753,28753
materials/maps/bhop_sonder/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_sonder/c0_0_0.hdr.vtf,76528,76528
sound/bangers/wafalllopey.wav,557204,557204
sound/bangers/pajanoos.wav,33292952,33292952
sound/bangers/tavernambience2.wav,2474132,2474132
sound/bangers/lighthigh.wav,70032,70032
sound/bangers/lightlow.wav,71568,71568
scripts/soundscapes_bhop_sonder.txt,489,489
models/props_junk/trashdumpster01a.mdl,1480,1480
models/props_junk/trashdumpster01a.vvd,58176,58176
models/props_junk/trashdumpster01a.dx90.vtx,41889,41889
models/props_junk/trashdumpster01a.dx80.vtx,41889,41889
models/props_junk/trashdumpster01a.sw.vtx,41889,41889
models/props_junk/trashdumpster01a.phy,1285,1285
models/props_interiors/lightbulb02a.mdl,1552,1552
models/props_interiors/lightbulb02a.vvd,26752,26752
models/props_interiors/lightbulb02a.dx90.vtx,9074,9074
models/props_interiors/lightbulb02a.dx80.vtx,9074,9074
models/props_interiors/lightbulb02a.sw.vtx,9074,9074
models/props_interiors/lightbulb02a.phy,997,997
models/props_foliage/ivy_01.mdl,1532,1532
models/props_foliage/ivy_01.vvd,14272,14272
models/props_foliage/ivy_01.dx90.vtx,3747,3747
models/props_foliage/ivy_01.dx80.vtx,3747,3747
models/props_foliage/ivy_01.sw.vtx,3747,3747
models/props_c17/light_floodlight02_off.mdl,1668,1668
models/props_c17/light_floodlight02_off.vvd,49792,49792
models/props_c17/light_floodlight02_off.dx90.vtx,10143,10143
models/props_c17/light_floodlight02_off.dx80.vtx,10143,10143
models/props_c17/light_floodlight02_off.sw.vtx,10143,10143
models/props_c17/light_floodlight02_off.phy,6501,6501
models/props/de_train/de_train_floodlights_01.mdl,1488,1488
models/props/de_train/de_train_floodlights_01.vvd,22336,22336
models/props/de_train/de_train_floodlights_01.dx90.vtx,5025,5025
models/props/de_train/de_train_floodlights_01.dx80.vtx,5025,5025
models/props/de_train/de_train_floodlights_01.sw.vtx,5025,5025
models/props/de_train/de_train_floodlights_01.phy,1510,1510
models/props/de_train/floodlight.mdl,1472,1472
models/props/de_train/floodlight.vvd,15296,15296
models/props/de_train/floodlight.dx90.vtx,3363,3363
models/props/de_train/floodlight.dx80.vtx,3363,3363
models/props/de_train/floodlight.sw.vtx,3363,3363
models/props/de_train/floodlight.phy,1431,1431
models/props/de_train/railroadtracks256.mdl,1476,1476
models/props/de_train/railroadtracks256.vvd,253696,253696
models/props/de_train/railroadtracks256.dx90.vtx,109618,109618
models/props/de_train/railroadtracks256.dx80.vtx,109618,109618
models/props/de_train/railroadtracks256.sw.vtx,109618,109618
models/props/de_train/railroadtracks256.phy,5714,5714
