filename,size,compressed
materials/maps/kz_project_d/cubemapdefault.vtf,9832,9832
materials/maps/kz_project_d/cubemapdefault.hdr.vtf,76528,76528
materials/wood/milbeams002.vmt,94,94
materials/wood/milbeams002.vtf,174984,174984
materials/tools/toolsnodraw.vmt,254,254
materials/tools/toolsnodraw.vtf,2952,2952
materials/badges/3arial.vmt,74,74
materials/badges/3arial.vtf,22080,22080
materials/badges/2arial.vmt,74,74
materials/badges/2arial.vtf,22080,22080
materials/badges/7arial.vmt,74,74
materials/badges/7arial.vtf,22080,22080
materials/darkgreykz.vmt,58,58
materials/darkgreykz.vtf,87616,87616
materials/gruen.vmt,70,70
materials/gruen.vtf,349760,349760
materials/greykz.vmt,54,54
materials/greykz.vtf,349760,349760
materials/darkgreykzfix.vmt,61,61
materials/darkgreykzfix.vtf,87616,87616
materials/tools/toolsinvisible.vmt,302,302
materials/tools/toolsinvisible.vtf,5696,5696
materials/tools/toolsinvisible-dx10.vtf,5696,5696
materials/pinkkz.vmt,54,54
materials/pinkkz.vtf,349760,349760
materials/badges/8arial.vmt,74,74
materials/badges/8arial.vtf,22080,22080
materials/badges/1.vmt,69,69
materials/badges/1.vtf,43872,43872
materials/badges/0arial.vmt,74,74
materials/badges/0arial.vtf,22080,22080
materials/badges/4arial.vmt,74,74
materials/badges/4arial.vtf,22080,22080
materials/badges/5arial.vmt,74,74
materials/badges/5arial.vtf,22080,22080
materials/badges/6arial.vmt,74,74
materials/badges/6arial.vtf,22080,22080
materials/badges/9arial.vmt,74,74
materials/badges/9arial.vtf,22080,22080
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5696,5696
materials/rot.vmt,68,68
materials/rot.vtf,349760,349760
materials/metal/DREAMISLAND.vmt,65,65
materials/metal/DREAMISLAND.vtf,2796384,2796384
materials/decals/morningstarG.vmt,152,152
materials/decals/morningstarG.vtf,43872,43872
materials/skybox/sky_dustup.vmt,104,104
materials/skybox/sky_dustup.vtf,174856,174856
materials/skybox/sky_dustdn.vmt,104,104
materials/skybox/sky_dustdn.vtf,174856,174856
materials/skybox/sky_dustlf.vmt,104,104
materials/skybox/sky_dustlf.vtf,174856,174856
materials/skybox/sky_dustrt.vmt,104,104
materials/skybox/sky_dustrt.vtf,174856,174856
materials/skybox/sky_dustft.vmt,104,104
materials/skybox/sky_dustft.vtf,174856,174856
materials/skybox/sky_dustbk.vmt,104,104
materials/skybox/sky_dustbk.vtf,174856,174856
materials/detail/detailsprites.vmt,131,131
materials/detail/detailsprites.vtf,1398336,1398336
models/props/de_train/hr_t/train_ladder/train_ladder.mdl,1900,1900
models/props/de_train/hr_t/train_ladder/train_ladder.vvd,89536,89536
models/props/de_train/hr_t/train_ladder/train_ladder.dx90.vtx,19647,19647
models/props/de_train/hr_t/train_ladder/train_ladder.dx80.vtx,19647,19647
models/props/de_train/hr_t/train_ladder/train_ladder.sw.vtx,19647,19647
models/props/de_train/hr_t/train_ladder/train_ladder.phy,712,712
materials/models/props/de_train/hr_t/train_ladder/train_ladder_color.vmt,566,566
materials/models/props/de_train/hr_t/train_ladder/train_ladder_color.vtf,349688,349688
materials/models/props/de_train/hr_t/train_ladder/train_ladder_normal.vtf,174944,174944
models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_256.mdl,2028,2028
models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_256.vvd,105024,105024
models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_256.dx90.vtx,27093,27093
models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_256.dx80.vtx,27093,27093
models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_256.sw.vtx,27093,27093
models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_256.phy,720,720
materials/models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001.vmt,509,509
materials/models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001.vtf,1398272,1398272
materials/models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001b.vmt,567,567
materials/models/props/de_nuke/hr_nuke/metal_ladder_001/metal_ladder_001_detail.vtf,11064,11064
