filename,size,compressed
materials/maps/de_ritssyn/de_dust/tilefloor02_0_0_0.vmt,123,123
materials/maps/de_ritssyn/cubemapdefault.vtf,9824,9824
materials/maps/de_ritssyn/c0_0_0.vtf,9824,9824
materials/ATAM/SAND/DUSTWALL01.vmt,116,116
materials/aTam/Sand/Dustwall01.vtf,174984,174984
materials/CSP/DUST/HALLSCRETE.vmt,105,105
materials/CSP/Dust/hallscrete.vtf,174968,174968
materials/ATAM/SUBURB/SUB_WETCEMENT.vmt,293,293
materials/aTam/Suburb/sub_wetcement.vtf,1398308,1398308
materials/ATAM/METAL/NUKE_ROOF_ORANGE.vmt,102,102
materials/aTAm/Metal/Nuke_Roof_Orange.vtf,174984,174984
materials/DE_RITSSYN/SOCKBUNNY.vmt,88,88
materials/De_Ritssyn/Sockbunny.vtf,1398308,1398308
maps/soundcache/de_ritssyn.cache,16,16
resource/overviews/de_ritssyn.txt,338,338
materials/overviews/De_Ritssyn.vmt,137,137
materials/overviews/De_Ritssyn.vtf,699272,699272
