filename,size,compressed
materials/maps/bhop_deterioration_beta11_rework/saspatoon/concrete/smooth/smoothconcretecyan_normal_7118_2350_-128.vmt,185,185
materials/maps/bhop_deterioration_beta11_rework/saspatoon/concrete/smooth/smoothconcretecyan_normal_7116_1211_-128.vmt,185,185
materials/maps/bhop_deterioration_beta11_rework/saspatoon/concrete/smooth/smoothconcretecyan_normal_10937_2338_-128.vmt,186,186
materials/maps/bhop_deterioration_beta11_rework/saspatoon/concrete/smooth/smoothconcretecyan_normal_10006_2347_-128.vmt,186,186
materials/maps/bhop_deterioration_beta11_rework/realworldtextures2/glass/glass_refract_03_7118_2350_-128.vmt,175,175
materials/maps/bhop_deterioration_beta11_rework/realworldtextures2/glass/glass_refract_03_10937_2338_-128.vmt,176,176
materials/maps/bhop_deterioration_beta11_rework/realworldtextures2/glass/glass_refract_03_10006_2347_-128.vmt,176,176
materials/maps/bhop_deterioration_beta11_rework/saspatoon/concrete/smooth/smoothconcretecyan_normal_10907_1210_-128.vmt,186,186
materials/maps/bhop_deterioration_beta11_rework/saspatoon/concrete/smooth/smoothconcretecyan_normal_10006_1222_-128.vmt,186,186
materials/maps/bhop_deterioration_beta11_rework/realworldtextures2/glass/glass_refract_03_7116_1211_-128.vmt,175,175
materials/maps/bhop_deterioration_beta11_rework/realworldtextures2/glass/glass_refract_03_10907_1210_-128.vmt,176,176
materials/maps/bhop_deterioration_beta11_rework/realworldtextures2/glass/glass_refract_03_10006_1222_-128.vmt,176,176
materials/maps/bhop_deterioration_beta11_rework/realworldtextures/glass_break_7118_2350_-128.vmt,163,163
materials/maps/bhop_deterioration_beta11_rework/realworldtextures/glass_break_7116_1211_-128.vmt,163,163
materials/maps/bhop_deterioration_beta11_rework/realworldtextures/glass_break_10937_2338_-128.vmt,164,164
materials/maps/bhop_deterioration_beta11_rework/realworldtextures/glass_break_10907_1210_-128.vmt,164,164
materials/maps/bhop_deterioration_beta11_rework/realworldtextures/glass_break_10006_1222_-128.vmt,164,164
materials/maps/bhop_deterioration_beta11_rework/realworldtextures/glass_break_10006_2347_-128.vmt,164,164
materials/maps/bhop_deterioration_beta11_rework/cubemapdefault.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/c7118_2350_-128.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/c7116_1211_-128.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/c10937_2338_-128.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/c10006_2347_-128.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/c10907_1210_-128.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/c10006_1222_-128.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/c7916_1218_-128.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/c7904_2350_-128.vtf,9832,9832
materials/maps/bhop_deterioration_beta11_rework/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_deterioration_beta11_rework/c7118_2350_-128.hdr.vtf,76528,76528
materials/maps/bhop_deterioration_beta11_rework/c7116_1211_-128.hdr.vtf,76528,76528
materials/maps/bhop_deterioration_beta11_rework/c10937_2338_-128.hdr.vtf,76528,76528
materials/maps/bhop_deterioration_beta11_rework/c10006_2347_-128.hdr.vtf,76528,76528
materials/maps/bhop_deterioration_beta11_rework/c10907_1210_-128.hdr.vtf,76528,76528
materials/maps/bhop_deterioration_beta11_rework/c10006_1222_-128.hdr.vtf,76528,76528
materials/maps/bhop_deterioration_beta11_rework/c7916_1218_-128.hdr.vtf,76528,76528
materials/maps/bhop_deterioration_beta11_rework/c7904_2350_-128.hdr.vtf,76528,76528
