filename,size,compressed
materials/maps/fy_poolparty_epiqz/nature/water_canals03_273_-139_-129.vmt,164,164
materials/maps/fy_poolparty_epiqz/nature/water_canals03_1041_-139_-129.vmt,165,165
materials/maps/fy_poolparty_epiqz/nature/water_canals03_876_-347_-364.vmt,164,164
materials/maps/fy_poolparty_epiqz/de_chateau/interiortile03_273_-139_-129.vmt,145,145
materials/maps/fy_poolparty_epiqz/de_chateau/interiortile03_1041_-139_-129.vmt,146,146
materials/maps/fy_poolparty_epiqz/de_chateau/interiortile03_876_-347_-364.vmt,145,145
materials/maps/fy_poolparty_epiqz/glass/combineglass001a_1041_-139_-129.vmt,143,143
materials/maps/fy_poolparty_epiqz/glass/combineglass001a_273_-139_-129.vmt,142,142
materials/maps/fy_poolparty_epiqz/maps/fy_poolparty_epiqz/nature/water_canals03_876_-347_-364_depth_48.vmt,146,146
materials/maps/fy_poolparty_epiqz/maps/fy_poolparty_epiqz/nature/water_canals03_273_-139_-129_depth_256.vmt,147,147
materials/maps/fy_poolparty_epiqz/maps/fy_poolparty_epiqz/nature/water_canals03_1041_-139_-129_depth_256.vmt,148,148
materials/maps/fy_poolparty_epiqz/cubemapdefault.vtf,28753,28753
materials/maps/fy_poolparty_epiqz/c273_-139_-129.vtf,28753,28753
materials/maps/fy_poolparty_epiqz/c1041_-139_-129.vtf,28753,28753
materials/maps/fy_poolparty_epiqz/c876_-347_-364.vtf,28753,28753
materials/maps/fy_poolparty_epiqz/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_poolparty_epiqz/c273_-139_-129.hdr.vtf,76528,76528
materials/maps/fy_poolparty_epiqz/c1041_-139_-129.hdr.vtf,76528,76528
materials/maps/fy_poolparty_epiqz/c876_-347_-364.hdr.vtf,76528,76528
materials/EPIQZ.vmt,51,51
maps/soundcache/fy_poolparty_epiqz.cache,16,16
materials/EPIQZ.vmt,51,51
materials/epiQz.vtf,87544,87544
