filename,size,compressed
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-7111_4311_141.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-4072_5582_128.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-5437_5580_317.vmt,146,146
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-5437_5580_317.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-7111_4311_141.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-4072_5582_128.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalfloor001a_-6522_4697_118.vmt,140,140
materials/maps/ba_jail_campus_v4/metal/metalfloor001a_-2074_6580_128.vmt,140,140
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-6522_4697_118.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-2074_6580_128.vmt,146,146
materials/maps/ba_jail_campus_v4/metal/metalfloor001a_-7111_4311_141.vmt,140,140
materials/maps/ba_jail_campus_v4/metal/metalfloor001a_-4072_5582_128.vmt,140,140
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-2472_4564_128.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-4424_3956_128.vmt,146,146
materials/maps/ba_jail_campus_v4/metal/metalfloor001a_-5437_5580_317.vmt,140,140
materials/maps/ba_jail_campus_v4/metal/metalfloor001a_-2472_4564_128.vmt,140,140
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-2074_6580_128.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-2472_4564_128.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/citadel_metalwall076a_-2074_6580_128.vmt,147,147
materials/maps/ba_jail_campus_v4/metal/citadel_metalwall076a_-4072_5582_128.vmt,147,147
materials/maps/ba_jail_campus_v4/metal/citadel_metalwall076a_-5437_5580_317.vmt,147,147
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-6282_4699_118.vmt,146,146
materials/maps/ba_jail_campus_v4/metal/metalfloor001a_-5960_4701_118.vmt,140,140
materials/maps/ba_jail_campus_v4/metal/metalfloor001a_-6282_4699_118.vmt,140,140
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-5150_4630_146.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-3784_3924_128.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-6443_3380_152.vmt,146,146
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-3784_3924_128.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-5150_4630_146.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-6443_3380_152.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-2472_3924_128.vmt,139,139
materials/maps/ba_jail_campus_v4/brick/brickwall031b_-514_3176_176.vmt,138,138
materials/maps/ba_jail_campus_v4/brick/brickwall031b_-2472_4564_128.vmt,139,139
materials/maps/ba_jail_campus_v4/brick/brickwall031b_-2074_6580_128.vmt,139,139
materials/maps/ba_jail_campus_v4/glass/combineglass001a_-4072_5582_128.vmt,142,142
materials/maps/ba_jail_campus_v4/glass/combineglass001a_-514_3176_176.vmt,141,141
materials/maps/ba_jail_campus_v4/glass/combineglass001a_-2472_4564_128.vmt,142,142
materials/maps/ba_jail_campus_v4/glass/combineglass001a_-2074_6580_128.vmt,142,142
materials/maps/ba_jail_campus_v4/glass/combineglass001a_-5437_5580_317.vmt,142,142
materials/maps/ba_jail_campus_v4/nature/water_canals03_-6522_4697_118.vmt,164,164
materials/maps/ba_jail_campus_v4/nature/water_canals03_-5437_5580_317.vmt,164,164
materials/maps/ba_jail_campus_v4/metal/metalpipe005a_-2074_6580_128.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalpipe005a_-4072_5582_128.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalpipe005a_-2472_4564_128.vmt,139,139
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-2472_3924_128.vmt,146,146
materials/maps/ba_jail_campus_v4/plaster/plasterwall005c_-1800_4244_128.vmt,143,143
materials/maps/ba_jail_campus_v4/plaster/plasterwall005c_-2472_3924_128.vmt,143,143
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-1800_4244_128.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalroof008a_-514_3176_176.vmt,138,138
materials/maps/ba_jail_campus_v4/brick/brickwall031b_-2472_3924_128.vmt,139,139
materials/maps/ba_jail_campus_v4/brick/brickwall031b_-1800_4244_128.vmt,139,139
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-5960_4701_118.vmt,146,146
materials/maps/ba_jail_campus_v4/glass/glasswindow070c_-1800_4244_128.vmt,141,141
materials/maps/ba_jail_campus_v4/glass/glasswindow070c_-514_3176_176.vmt,140,140
materials/maps/ba_jail_campus_v4/glass/glasswindow070c_-4072_5582_128.vmt,141,141
materials/maps/ba_jail_campus_v4/glass/glasswindow070c_-2472_3924_128.vmt,141,141
materials/maps/ba_jail_campus_v4/glass/combineglass001a_-1800_4244_128.vmt,142,142
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-1800_4244_128.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-514_3176_176.vmt,145,145
materials/maps/ba_jail_campus_v4/concrete/concretefloor019a_-2074_6580_128.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor019a_-514_3176_176.vmt,145,145
materials/maps/ba_jail_campus_v4/concrete/concretefloor019a_-1800_4244_128.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor019a_-386_3176_176.vmt,145,145
materials/maps/ba_jail_campus_v4/concrete/concretefloor019a_-5960_4701_118.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor019a_-5437_5580_317.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor005a_-386_3176_176.vmt,145,145
materials/maps/ba_jail_campus_v4/concrete/concretefloor033a_-4072_5582_128.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor033a_-2074_6580_128.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor033a_-5437_5580_317.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor033a_-5960_4701_118.vmt,146,146
materials/maps/ba_jail_campus_v4/nature/water_canals03_-4072_5582_128.vmt,164,164
materials/maps/ba_jail_campus_v4/glass/glasswindow032a_-1800_4244_128.vmt,141,141
materials/maps/ba_jail_campus_v4/glass/glasswindow032a_-514_3176_176.vmt,140,140
materials/maps/ba_jail_campus_v4/glass/glasswindow032a_-5437_5580_317.vmt,141,141
materials/maps/ba_jail_campus_v4/glass/combineglass001a_-5960_4701_118.vmt,142,142
materials/maps/ba_jail_campus_v4/metal/metalwall045a_-5437_5580_317.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalwall045a_-4072_5582_128.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalwall045a_-5960_4701_118.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalwall045a_-7111_4311_141.vmt,139,139
materials/maps/ba_jail_campus_v4/concrete/concretefloor033a_-5150_4630_146.vmt,146,146
materials/maps/ba_jail_campus_v4/concrete/concretefloor033a_-4424_3956_128.vmt,146,146
materials/maps/ba_jail_campus_v4/metal/metalwall045a_-5150_4630_146.vmt,139,139
materials/maps/ba_jail_campus_v4/metal/metalwall045a_-4424_3956_128.vmt,139,139
