filename,size,compressed
materials/maps/gg_minecraft_z_v1/ennergy/minecraft/water_moving_depth_28.vmt,117,117
materials/maps/gg_minecraft_z_v1/cubemapdefault.vtf,9832,9832
materials/maps/gg_minecraft_z_v1/cubemapdefault.hdr.vtf,76528,76528
maps/gg_minecraft_z_v1.nav,51064,51064
materials/ennergy/minecraft/water.vmt,542,542
materials/ennergy/minecraft/water.vtf,2865440,2865440
materials/ennergy/minecraft/bricks.vtf,11144,11144
materials/ennergy/minecraft/dirt.vtf,11144,11144
materials/ennergy/minecraft/stone.vtf,11144,11144
materials/ennergy/minecraft/stonebricks.vtf,11144,11144
materials/ennergy/minecraft/stonebricks_mossy.vtf,11144,11144
materials/ennergy/minecraft/stone_slab.vtf,11144,11144
materials/ennergy/minecraft/stone_slab_front.vtf,11144,11144
materials/ennergy/minecraft/tree_wood.vtf,11144,11144
materials/ennergy/minecraft/tree_wood_dark.vtf,11144,11144
materials/ennergy/minecraft/tree_wood_top.vtf,11144,11144
materials/ennergy/minecraft/wooden_planks.vtf,11144,11144
materials/ennergy/minecraft/chest_back.vtf,11144,11144
materials/ennergy/minecraft/chest_large_front.vtf,22008,22008
materials/ennergy/minecraft/chest_large_top.vtf,22008,22008
materials/ennergy/minecraft/crafting_table_side.vtf,11144,11144
materials/ennergy/minecraft/crafting_table_side_2.vtf,11144,11144
materials/ennergy/minecraft/crafting_table_top.vtf,11144,11144
materials/ennergy/minecraft/furnace_back.vtf,11144,11144
materials/ennergy/minecraft/furnace_front_off.vtf,11144,11144
materials/ennergy/minecraft/furnace_top.vtf,11144,11144
materials/ennergy/minecraft/grass_c.vtf,11144,11144
materials/ennergy/minecraft/grass_side_c.vtf,11144,11144
materials/ennergy/minecraft/grass_weed_c.vtf,22080,22080
materials/ennergy/minecraft/leaves_1solid_b.vtf,11144,11144
materials/ennergy/minecraft/musicbox_side.vtf,11144,11144
materials/ennergy/minecraft/musicbox_top.vtf,11144,11144
materials/ennergy/minecraft/netherbricks.vtf,11144,11144
materials/ennergy/minecraft/sand.vtf,11144,11144
materials/ennergy/minecraft/sugarcanes.vtf,22080,22080
materials/ennergy/minecraft/bricks.vmt,139,139
materials/ennergy/minecraft/chest_back.vmt,118,118
materials/ennergy/minecraft/chest_large_front.vmt,125,125
materials/ennergy/minecraft/chest_large_top.vmt,162,162
materials/ennergy/minecraft/crafting_table_side.vmt,127,127
materials/ennergy/minecraft/crafting_table_side_2.vmt,129,129
materials/ennergy/minecraft/crafting_table_top.vmt,165,165
materials/ennergy/minecraft/dirt.vmt,136,136
materials/ennergy/minecraft/furnace_back.vmt,120,120
materials/ennergy/minecraft/furnace_front_off.vmt,125,125
materials/ennergy/minecraft/furnace_top.vmt,119,119
materials/ennergy/minecraft/grass_c.vmt,140,140
materials/ennergy/minecraft/grass_side_c.vmt,144,144
materials/ennergy/minecraft/grass_weed_c.vmt,166,166
materials/ennergy/minecraft/leaves_1solid_b.vmt,148,148
materials/ennergy/minecraft/musicbox_side.vmt,145,145
materials/ennergy/minecraft/musicbox_top.vmt,144,144
materials/ennergy/minecraft/netherbricks.vmt,145,145
materials/ennergy/minecraft/sand.vmt,151,151
materials/ennergy/minecraft/stone.vmt,137,137
materials/ennergy/minecraft/stone_slab.vmt,142,142
materials/ennergy/minecraft/stone_slab_front.vmt,148,148
materials/ennergy/minecraft/stonebricks.vmt,119,119
materials/ennergy/minecraft/stonebricks_mossy.vmt,125,125
materials/ennergy/minecraft/sugarcanes.vmt,139,139
materials/ennergy/minecraft/tree_wood.vmt,117,117
materials/ennergy/minecraft/tree_wood_dark.vmt,122,122
materials/ennergy/minecraft/tree_wood_top.vmt,160,160
materials/ennergy/minecraft/water_moving.vmt,677,677
materials/ennergy/minecraft/wooden_planks.vmt,160,160
materials/minecraft_textures/mcblubrick.vmt,77,77
materials/minecraft_textures/mcblubrick.vtf,87588,87588
materials/minecraft_textures/mclibrary.vmt,100,100
materials/minecraft_textures/mclibrary.vtf,87588,87588
materials/skybox/minecraft_clearskybk.vmt,95,95
materials/skybox/minecraft_clearskydn.vmt,95,95
materials/skybox/minecraft_clearskyft.vmt,95,95
materials/skybox/minecraft_clearskylf.vmt,95,95
materials/skybox/minecraft_clearskyrt.vmt,95,95
materials/skybox/minecraft_clearskyup.vmt,95,95
materials/skybox/minecraft_clearskydn.vtf,349776,349776
materials/skybox/minecraft_clearskysd.vtf,349776,349776
materials/skybox/minecraft_clearskyup.vtf,349776,349776
sound/minecraft/minecraft_piano3.wav,1919850,1919850
