filename,size,compressed
materials/maps/surf_volcano_v4/models/shadertest/shader2_0_0_0.vmt,134,134
materials/maps/surf_volcano_v4/tile/tilefloor020a_cheap_0_0_0.vmt,133,133
materials/maps/surf_volcano_v4/nature/water_canals03_dx70_depth_80.vmt,113,113
materials/maps/surf_volcano_v4/nature/water_canals03_dx70_depth_5.vmt,112,112
materials/maps/surf_volcano_v4/nature/water_canals_cheap001_dx70_depth_48.vmt,120,120
materials/maps/surf_volcano_v4/cubemapdefault.vtf,9808,9808
materials/maps/surf_volcano_v4/c0_0_0.vtf,9808,9808
materials/volcano/ajama.vmt,119,119
materials/volcano/ajama.vtf,87600,87600
materials/volcano/broken.vmt,120,120
materials/volcano/broken.vtf,87600,87600
materials/volcano/captin.vmt,120,120
materials/volcano/captin.vtf,87600,87600
materials/volcano/FAJ.vmt,117,117
materials/volcano/FAJ.vtf,87600,87600
materials/volcano/Final.vmt,119,119
materials/volcano/Final.vtf,87600,87600
materials/volcano/goosey.vmt,120,120
materials/volcano/goosey.vtf,87600,87600
materials/volcano/penelope.vmt,122,122
materials/volcano/penelope.vtf,87600,87600
materials/volcano/pyro.vmt,118,118
materials/volcano/pyro.vtf,87600,87600
