filename,size,compressed
materials/maps/surf_neo_njv/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/surf_neo_njv/blackwater/floor_shine2_406_2669_3916.vmt,137,137
materials/maps/surf_neo_njv/blackwater/wall_shine4_406_2669_3916.vmt,136,136
materials/maps/surf_neo_njv/blackwater/wall_shine3_noborder_406_2669_3916.vmt,145,145
materials/maps/surf_neo_njv/nova/surf/nova_surf_406_2669_3916.vmt,133,133
materials/maps/surf_neo_njv/blackwater/wall_shine1_noborder_406_2669_3916.vmt,145,145
materials/maps/surf_neo_njv/nature/water_canals_water_clear_406_2669_3916.vmt,168,168
materials/maps/surf_neo_njv/nova/nova_overlay_406_2669_3916.vmt,131,131
materials/maps/surf_neo_njv/maps/surf_neo_njv/nature/water_canals_water_clear_406_2669_3916_depth_8.vmt,149,149
materials/maps/surf_neo_njv/maps/surf_neo_njv/nature/water_canals_water_clear_406_2669_3916_depth_124.vmt,151,151
materials/maps/surf_neo_njv/maps/surf_neo_njv/nature/water_canals_water_clear_406_2669_3916_depth_4.vmt,149,149
materials/maps/surf_neo_njv/cubemapdefault.vtf,28753,28753
materials/maps/surf_neo_njv/c406_2669_3916.vtf,28753,28753
materials/maps/surf_neo_njv/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_neo_njv/c406_2669_3916.hdr.vtf,76528,76528
soundcache/surf_neo_njv.cache,16,16
materials/BLACKWATER/FLOOR_SHINE2.vmt,154,154
materials/BLACKWATER/floor_shine2.vtf,87588,87588
materials/BLACKWATER/WALL_SHINE1_NOBORDER.vmt,162,162
materials/BLACKWATER/wall_shine1_noborder.vtf,1398308,1398308
materials/BLACKWATER/WALL_SHINE3_NOBORDER.vmt,162,162
materials/BLACKWATER/wall_shine3_noborder.vtf,1398308,1398308
materials/BLACKWATER/WALL_SHINE4.vmt,153,153
materials/BLACKWATER/wall_shine4.vtf,1398308,1398308
materials/BLACKWATER/WATERFALL/WATERFALL1.vmt,233,233
materials/BLACKWATER/WATERFALL/waterfall1.vtf,1398308,1398308
materials/BLACKWATER/WATERFALL/WATERFALL1_N.vmt,312,312
materials/BLACKWATER/WATERFALL/waterfall1_n.vtf,1398308,1398308
materials/DEV/DEV_MEASURECRATE01.vmt,138,138
materials/DEV/dev_measurecrate01.vtf,43896,43896
materials/DEV/dev_measuregeneric01b.vtf,11128,11128
materials/DEV/REFLECTIVITY_60.vmt,135,135
materials/DEV/reflectivity_60.vtf,174968,174968
materials/DEV/water.vtf,2535024,2535024
materials/DEV/water_dudv.vtf,5068290,5068290
materials/DEV/water_normal.vtf,10136388,10136388
materials/maps/surf_neo_njv/blackwater/wall_shine1_noborder_0_0_0.vmt,137,137
materials/maps/surf_neo_njv/blackwater/wall_shine3_noborder_0_0_0.vmt,137,137
materials/maps/surf_neo_njv/blackwater/wall_shine4_0_0_0.vmt,128,128
materials/maps/surf_neo_njv/c0_0_0.hdr.vtf,76528,76528
materials/maps/surf_neo_njv/c0_0_0.vtf,28753,28753
materials/maps/surf_neo_njv/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_neo_njv/cubemapdefault.vtf,28753,28753
materials/maps/surf_neo_njv/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/surf_neo_njv/nature/water_canals_water_clear_depth_124.vmt,119,119
materials/maps/surf_neo_njv/nature/water_canals_water_clear_depth_4.vmt,117,117
materials/maps/surf_neo_njv/nature/water_canals_water_clear_depth_8.vmt,117,117
materials/maps/surf_neo_njv/nova/surf/nova_surf_0_0_0.vmt,125,125
materials/models/props_blackwater/nova.vmt,157,157
materials/models/props_blackwater/nova.vtf,1398308,1398308
materials/models/props_wasteland/light_spotlight01a.vmt,133,133
materials/models/props_wasteland/light_spotlight01a.vtf,349744,349744
materials/models/props_wasteland/light_spotlight01b.vmt,116,116
materials/models/props_wasteland/light_spotlight01b.vtf,174968,174968
materials/NATURE/water_canals_water2_dx70.vmt,1635,1635
materials/NATURE/water_canals_waterbeneath_clear.vmt,1073,1073
materials/NATURE/WATER_CANALS_WATER_CLEAR.vmt,1573,1573
materials/NATURE/water_dx70_beneath.vmt,1250,1250
materials/NOVA/NOVA_OVERLAY.vmt,249,249
materials/NOVA/nova_overlay.vtf,1398308,1398308
materials/NOVA/nova_overlay_mask.vtf,1398308,1398308
materials/NOVA/SURF/NOVA_SURF.vmt,253,253
materials/NOVA/SURF/nova_surf.vtf,1398308,1398308
materials/NOVA/SURF/nova_surf_mask.vtf,1398308,1398308
materials/skybox/sky_day01_01bk.vmt,123,123
materials/skybox/sky_day01_01bk.vtf,524457,524457
materials/skybox/sky_day01_01dn.vmt,123,123
materials/skybox/sky_day01_01dn.vtf,175,175
materials/skybox/sky_day01_01ft.vmt,123,123
materials/skybox/sky_day01_01ft.vtf,524457,524457
