filename,size,compressed
materials/maps/zm_pere_warehouse_v11_b1/stone/blendstonefloor003asphalt_wvt_patch.vmt,299,299
materials/maps/zm_pere_warehouse_v11_b1/stone/stonefloor008a_-1089_2013_71.vmt,146,146
materials/maps/zm_pere_warehouse_v11_b1/de_nuke/nukfloorb_-1089_2013_71.vmt,143,143
materials/maps/zm_pere_warehouse_v11_b1/vehicle/rubbertrainfloor001a_-1089_2013_71.vmt,154,154
materials/maps/zm_pere_warehouse_v11_b1/glass/combineglass001a_-1089_2013_71.vmt,148,148
materials/maps/zm_pere_warehouse_v11_b1/glass/glasswindow069a_-1089_2013_71.vmt,147,147
materials/maps/zm_pere_warehouse_v11_b1/de_cbble/woodfloor01_-1089_2013_71.vmt,146,146
materials/maps/zm_pere_warehouse_v11_b1/cubemapdefault.vtf,28753,28753
materials/maps/zm_pere_warehouse_v11_b1/c-1089_2013_71.vtf,28753,28753
materials/maps/zm_pere_warehouse_v11_b1/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_pere_warehouse_v11_b1/c-1089_2013_71.hdr.vtf,76528,76528
