filename,size,compressed
materials/COLOR/WHITE.vmt,62,62
materials/color/white.vtf,11144,11144
materials/CUSTOM/COMBINEGLASS001A.vmt,295,295
materials/custom/combineglass001a.vtf,349760,349760
materials/CUSTOM_NATURE/ANIMATEDLAVA2.vmt,253,253
materials/custom_nature/animatedlava2.vtf,5593040,5593040
materials/KOMAOKC/BLACKVEINS.vmt,92,92
materials/komaokc/blackveins.vtf,174984,174984
materials/KOMAOKC/BRICKS.vmt,83,83
materials/komaokc/bricks.vtf,174984,174984
materials/KOMAOKC/CONCRETE.vmt,87,87
materials/komaokc/concrete.vtf,174984,174984
materials/KOMAOKC/GROUND10.vmt,84,84
materials/komaokc/ground10.vtf,174984,174984
materials/KOMAOKC/GROUND9.vmt,83,83
materials/komaokc/ground9.vtf,174984,174984
materials/KOMAOKC/LAVAROCK.vmt,83,83
materials/komaokc/lavarock.vtf,174984,174984
materials/KOMAOKC/METAL3.vmt,83,83
materials/komaokc/metal3.vtf,174984,174984
materials/KOMAOKC/PAVEMENT.vmt,123,123
materials/komaokc/pavement.vtf,174984,174984
materials/komaokc/pavement_normal.vtf,1048783,1048783
materials/KOMAOKC/PLASTER.vmt,86,86
materials/komaokc/plaster.vtf,174984,174984
materials/KOMAOKC/ROCK3.vmt,83,83
materials/komaokc/rock3.vtf,174984,174984
materials/maps/surf_sensation_egi/c7603_4466_-2838.vtf,9824,9824
materials/maps/surf_sensation_egi/cubemapdefault.vtf,9824,9824
materials/maps/surf_sensation_egi/custom/combineglass001a_7603_4466_-2838.vmt,145,145
materials/maps/surf_sensation_egi/de_chateau/intbrickk_7603_4466_-2838.vmt,142,142
materials/maps/surf_sensation_egi/de_nuke/nukmetwalle_7603_4466_-2838.vmt,141,141
materials/maps/surf_sensation_egi/glass/combineglass001a_7603_4466_-2838.vmt,144,144
materials/maps/surf_sensation_egi/glass/glasswindow007a_7603_4466_-2838.vmt,143,143
materials/maps/surf_sensation_egi/maps/surf_sensation_egi/nature/water_canals03_7603_4466_-2838_depth_16.vmt,148,148
materials/maps/surf_sensation_egi/metal/metalfloor001a_7603_4466_-2838.vmt,142,142
materials/maps/surf_sensation_egi/metal/metalpipe009a_7603_4466_-2838.vmt,141,141
materials/maps/surf_sensation_egi/metal/metalwall045a_7603_4466_-2838.vmt,141,141
materials/maps/surf_sensation_egi/nature/water_canals03_7603_4466_-2838.vmt,166,166
materials/maps/surf_sensation_egi/vehicle/metaltrain001d_7603_4466_-2838.vmt,144,144
materials/maps/surf_sensation_egi/vehicle/rubbertrainfloor001a_7603_4466_-2838.vmt,150,150
materials/METAL/METALFLOOR003A_BLACK.vmt,207,207
materials/Metal/metalfloor003a_black.vtf,1398308,1398308
materials/METAL/METALWALL046A.vmt,132,132
materials/Metal/metalwall046a.vtf,174968,174968
materials/METAL/TRAIN_METALCEILING_02_WHITE.vmt,111,111
materials/metal/train_metalceiling_02_white.vtf,1398308,1398308
materials/skybox/stormydaysbk.vmt,115,115
materials/skybox/stormydaysbk.vtf,1398336,1398336
materials/skybox/stormydaysdn.vmt,115,115
materials/skybox/stormydaysdn.vtf,1398336,1398336
materials/skybox/stormydaysft.vmt,115,115
materials/skybox/stormydaysft.vtf,1398336,1398336
materials/skybox/stormydayslf.vmt,115,115
materials/skybox/stormydayslf.vtf,1398336,1398336
materials/skybox/stormydaysrt.vmt,115,115
materials/skybox/stormydaysrt.vtf,1398336,1398336
materials/skybox/stormydaysup.vmt,115,115
materials/skybox/stormydaysup.vtf,1398336,1398336
