filename,size,compressed
materials/maps/gg_infinity/nature/sewer_water001_410_487_-127.vmt,156,156
materials/maps/gg_infinity/maps/gg_infinity/nature/sewer_water001_410_487_-127_depth_40.vmt,138,138
materials/maps/gg_infinity/cubemapdefault.vtf,9824,9824
materials/maps/gg_infinity/c410_487_-127.vtf,4952,4952
materials/maps/gg_infinity/c104_920_88.vtf,4952,4952
materials/maps/gg_infinity/c88_512_88.vtf,4952,4952
materials/maps/gg_infinity/c352_512_88.vtf,4952,4952
materials/maps/gg_infinity/c608_512_88.vtf,4952,4952
materials/maps/gg_infinity/c608_96_88.vtf,4952,4952
materials/maps/gg_infinity/c352_96_88.vtf,4952,4952
materials/maps/gg_infinity/c88_104_88.vtf,4952,4952
materials/maps/gg_infinity/c616_928_88.vtf,4952,4952
materials/maps/gg_infinity/c360_920_88.vtf,4952,4952
materials/maps/gg_infinity/c503_514_-56.vtf,4952,4952
maps/gg_infinity.nav,10868,10868
maps/soundcache/gg_infinity.cache,16,16
maps/gg_infinity.txt,33,33
