filename,size,compressed
materials/maps/bhop_heck/nature/blendcliffdirt001a_wvt_patch.vmt,331,331
materials/maps/bhop_heck/sprites/realworldtextures/blends/sanddirt_wvt_patch.vmt,169,169
materials/maps/bhop_heck/nature/blendcliffgrass001a_wvt_patch.vmt,332,332
materials/maps/bhop_heck/nature/blendrocksand008c_wvt_patch.vmt,391,391
materials/maps/bhop_heck/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/bhop_heck/biql/biql_water_-741_-5111_387.vmt,150,150
materials/maps/bhop_heck/concrete/concretefloor011a_c17_-741_-5111_387.vmt,181,181
materials/maps/bhop_heck/wood/woodfloor006a_-741_-5111_387.vmt,130,130
materials/maps/bhop_heck/metal/metalpipe003a_-741_-5111_387.vmt,131,131
materials/maps/bhop_heck/maps/bhop_heck/biql/biql_water_-741_-5111_387_depth_1.vmt,131,131
materials/maps/bhop_heck/custom_nature/animatedlava_depth_64.vmt,113,113
materials/maps/bhop_heck/cubemapdefault.vtf,4960,4960
materials/maps/bhop_heck/c-741_-5111_387.vtf,4960,4960
materials/maps/bhop_heck/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_heck/c-741_-5111_387.hdr.vtf,76528,76528
materials/RealWorldTextures/newer/1/Grass_1_07.vtf,174984,174984
materials/RealWorldTextures/blends/SANDDIRT_Tool.vtf,174984,174984
materials/biql/biql_water.vmt,1714,1714
materials/custom_nature/animatedlava.vmt,543,543
materials/custom_nature/animatedlava.vtf,5593040,5593040
materials/sprites/RealWorldTextures/blends/SandDirt.vmt,226,226
materials/RealWorldTextures/newer/0/beach_0_04.vtf,174984,174984
materials/WOOD/WOODFLOOR005A.vmt,115,115
materials/WOOD/woodfloor005a.vtf,174968,174968
materials/RealWorldTextures/new/wood1.vmt,94,94
materials/RealWorldTextures/new/wood1.vtf,174984,174984
materials/sprites/RealWorldTextures/Floor/wood_floor_6.vmt,108,108
materials/RealWorldTextures/Floor/wood_floor_6.vtf,43912,43912
materials/sprites/RealWorldTextures/Floor/wood_floor_3.vmt,108,108
materials/RealWorldTextures/Floor/wood_floor_3.vtf,43912,43912
materials/RealWorldTextures/newer/0/bricks_0_15.vmt,167,167
materials/RealWorldTextures/newer/0/bricks_0_15.vtf,174984,174984
materials/RealWorldTextures/newer/0/bricks_0_15_nrm.vtf,174984,174984
materials/RealWorldTextures/newer/1/Wood_1_03.vmt,107,107
materials/RealWorldTextures/newer/1/Wood_1_03.vtf,174984,174984
materials/custom_nature/animatedlava2.vmt,546,546
materials/custom_nature/animatedlava2.vtf,5593040,5593040
materials/skybox/mpa90up.vmt,84,84
materials/skybox/mpa90up.vtf,699272,699272
materials/skybox/mpa90dn.vmt,84,84
materials/skybox/mpa90dn.vtf,699272,699272
materials/skybox/mpa90lf.vmt,84,84
materials/skybox/mpa90lf.vtf,699272,699272
materials/skybox/mpa90rt.vmt,84,84
materials/skybox/mpa90rt.vtf,699272,699272
materials/skybox/mpa90ft.vmt,84,84
materials/skybox/mpa90ft.vtf,699272,699272
materials/skybox/mpa90bk.vmt,84,84
materials/skybox/mpa90bk.vtf,699272,699272
