filename,size,compressed
materials/maps/fy_poolparty_no_rush_v2_d/nature/water_dx70_depth_5.vmt,103,103
materials/maps/fy_poolparty_no_rush_v2_d/nature/water_dx70_depth_213.vmt,105,105
materials/maps/fy_poolparty_no_rush_v2_d/cubemapdefault.vtf,28753,28753
materials/maps/fy_poolparty_no_rush_v2_d/cubemapdefault.hdr.vtf,76528,76528
materials/CUSTOM/POOL_WALL2.vmt,65,65
materials/custom/Pool_Wall2.vtf,349760,349760
materials/CUSTOM/FLOOR_FLIESEN.vmt,92,92
materials/custom/Floor_Fliesen.vtf,349760,349760
materials/CUSTOM/FENSTER_POOL.vmt,120,120
materials/custom/Fenster_Pool.vtf,349760,349760
materials/CUSTOM/WALL_POOL.vmt,64,64
materials/custom/Wall_Pool.vtf,349760,349760
materials/CUSTOM/TAG.vmt,79,79
materials/custom/Tag.vtf,5592640,5592640
