filename,size,compressed
materials/maps/gg_simpsons_angry_overpass_v33/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/gg_simpsons_angry_overpass_v33/simpsons/bluewatercartoon2_depth_4.vmt,112,112
materials/maps/gg_simpsons_angry_overpass_v33/cubemapdefault.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c-434_-688_-179.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c461_222_-172.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c326_-612_-179.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c10_-380_73.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c-450_173_-173.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c-921_-511_-55.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c931_-563_-55.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c-523_-949_9.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c-562_441_9.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c-297_-108_-174.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c13_-836_-151.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c12_-581_-151.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c10_-250_-151.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c450_-937_9.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c528_428_9.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c-417_-80_9.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c-338_-682_-177.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c293_-126_-172.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/c481_-102_9.vtf,4960,4960
materials/maps/gg_simpsons_angry_overpass_v33/cubemapdefault.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c-434_-688_-179.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c461_222_-172.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c326_-612_-179.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c10_-380_73.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c-450_173_-173.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c-921_-511_-55.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c931_-563_-55.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c-523_-949_9.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c-562_441_9.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c-297_-108_-174.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c13_-836_-151.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c12_-581_-151.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c10_-250_-151.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c450_-937_9.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c528_428_9.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c-417_-80_9.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c-338_-682_-177.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c293_-126_-172.hdr.vtf,76528,76528
materials/maps/gg_simpsons_angry_overpass_v33/c481_-102_9.hdr.vtf,76528,76528
materials/SelfMade/ASIA_BODEN_1.vmt,100,100
materials/SelfMade/asia_boden_1.vtf,11144,11144
materials/SelfMade/ASIA_DACH_1.vmt,98,98
materials/SelfMade/asia_dach_1.vtf,174984,174984
materials/SelfMade/ASIA_FENSTER_1.vmt,101,101
materials/SelfMade/asia_fenster_1.vtf,43912,43912
materials/SelfMade/ASIA_HOLZ_1.vmt,102,102
materials/SelfMade/asia_holz_1.vtf,11144,11144
materials/SelfMade/ASIA_HOLZ_3.vmt,97,97
materials/SelfMade/asia_holz_3.vtf,2872,2872
materials/SelfMade/ASIA_T▄R_1.vmt,96,96
materials/SelfMade/asia_tⁿr_1.vtf,87544,87544
materials/SelfMade/ASIA_WALL_1.vmt,101,101
materials/SelfMade/asia_wall_1.vtf,11144,11144
materials/SelfMade/ASIA_WALL_2.vmt,100,100
