filename,size,compressed
materials/maps/bhop_dobaba/cubemapdefault.vtf,9832,9832
materials/maps/bhop_dobaba/cubemapdefault.hdr.vtf,76528,76528
maps/bhop_dobaba.nav,3195,3195
detail.vbsp,16826,16826
scripts/soundscapes_bhop_dobaba.txt,141,141
sound/danesmusic/rec0004.mp3,4774664,4774664
materials/real_dev/dev_white.vmt,66,66
materials/real_dev/dev_white.vtf,96,96
materials/real_dev/dev_gray4.vmt,66,66
materials/real_dev/dev_gray4.vtf,96,96
materials/danes/orl.vmt,67,67
materials/danes/orl.vtf,96,96
materials/devneons/white_dev_neon.vmt,108,108
materials/devneons/white_dev_neon.vtf,11144,11144
materials/real_dev/dev_black.vmt,66,66
materials/real_dev/dev_black.vtf,96,96
materials/danes/or.vmt,101,101
materials/real_dev/dev_gray8.vmt,66,66
materials/real_dev/dev_gray8.vtf,96,96
materials/real_dev/dev_gray7.vmt,66,66
materials/real_dev/dev_gray7.vtf,96,96
materials/danes/f4.vmt,91,91
materials/danes/f4.vtf,96,96
materials/dobababydanes/do33.vmt,138,138
materials/dobababydanes/do33.vtf,1398336,1398336
materials/dobababydanes/do34.vmt,138,138
materials/dobababydanes/do34.vtf,1398336,1398336
materials/dobababydanes/do1.vmt,137,137
materials/dobababydanes/do1.vtf,1398336,1398336
materials/dobababydanes/do2.vmt,137,137
materials/dobababydanes/do2.vtf,1398336,1398336
materials/dobababydanes/do3.vmt,137,137
materials/dobababydanes/do3.vtf,1398336,1398336
materials/dobababydanes/do6.vmt,137,137
materials/dobababydanes/do6.vtf,1398336,1398336
materials/dobababydanes/do8.vmt,137,137
materials/dobababydanes/do8.vtf,1398336,1398336
materials/dobababydanes/do7.vmt,137,137
materials/dobababydanes/do7.vtf,1398336,1398336
materials/dobababydanes/do5.vmt,137,137
materials/dobababydanes/do5.vtf,1398336,1398336
materials/dobababydanes/do9.vmt,137,137
materials/dobababydanes/do9.vtf,1398336,1398336
materials/dobababydanes/do12.vmt,138,138
materials/dobababydanes/do12.vtf,1398336,1398336
materials/dobababydanes/do13.vmt,138,138
materials/dobababydanes/do13.vtf,1398336,1398336
materials/dobababydanes/do4.vmt,137,137
materials/dobababydanes/do4.vtf,1398336,1398336
materials/dobababydanes/do16.vmt,138,138
materials/dobababydanes/do16.vtf,1398336,1398336
materials/dobababydanes/do15.vmt,138,138
materials/dobababydanes/do15.vtf,1398336,1398336
materials/dobababydanes/do14.vmt,138,138
materials/dobababydanes/do14.vtf,1398336,1398336
materials/dobababydanes/do10.vmt,138,138
materials/dobababydanes/do10.vtf,1398336,1398336
materials/dobababydanes/do11.vmt,138,138
materials/dobababydanes/do11.vtf,1398336,1398336
materials/dobababydanes/do17.vmt,138,138
materials/dobababydanes/do17.vtf,1398336,1398336
materials/danes/danesor.vmt,71,71
materials/danes/danesor.vtf,1398336,1398336
materials/devneons/white_neon.vmt,104,104
materials/devneons/white_neon.vtf,43912,43912
materials/dobababydanes/dobababydanes.vmt,130,130
materials/dobababydanes/dobababydanes.vtf,1398336,1398336
materials/dobababydanes/do18.vmt,138,138
materials/dobababydanes/do18.vtf,1398336,1398336
materials/danes/gifbk2.vmt,251,251
materials/danes/gifbk2.vtf,2360224,2360224
materials/dobababydanes/dd1.vmt,271,271
materials/dobababydanes/dd1.vtf,2796464,2796464
materials/dobababydanes/dd2.vmt,271,271
materials/dobababydanes/dd2.vtf,4194592,4194592
materials/dobababydanes/dd3.vmt,271,271
materials/dobababydanes/dd3.vtf,4194592,4194592
materials/dobababydanes/dd4.vmt,271,271
materials/dobababydanes/dd4.vtf,4194592,4194592
materials/dobababydanes/dd5.vmt,271,271
materials/dobababydanes/dd5.vtf,5592720,5592720
sound/danesmusic/en.mp3,32540,32540
