filename,size,compressed
materials/maps/de_ancient_ruins_v1/dev/dev_water2_-2944_-1920_1408.vmt,161,161
materials/maps/de_ancient_ruins_v1/stone/stonefloor006a_-2944_-1920_1408.vmt,144,144
materials/maps/de_ancient_ruins_v1/maps/de_ancient_ruins_v1/dev/dev_water2_-2944_-1920_1408_depth_16.vmt,143,143
materials/maps/de_ancient_ruins_v1/maps/de_ancient_ruins_v1/dev/dev_water2_-2944_-1920_1408_depth_93.vmt,143,143
materials/maps/de_ancient_ruins_v1/cubemapdefault.vtf,9824,9824
materials/maps/de_ancient_ruins_v1/c-2944_-1920_1408.vtf,4952,4952
materials/maps/de_ancient_ruins_v1/c-2944_-1920_1408.hdr.vtf,76520,76520
models/trees/new_elm.mdl,1636,1636
models/trees/new_elm.dx80.vtx,130282,130282
models/trees/new_elm.dx90.vtx,130282,130282
models/trees/new_elm.sw.vtx,130282,130282
models/trees/new_elm.phy,6212,6212
models/trees/new_elm.vvd,187776,187776
materials/models/trees/new_elm.vmt,110,110
materials/models/trees/new_elm.vtf,699196,699196
materials/models/trees/new_elm_normal.vtf,699196,699196
materials/models/trees/tree_leaves.vmt,128,128
materials/models/trees/tree_leaves.vtf,1398308,1398308
materials/skybox/mpa114up.vmt,92,92
materials/skybox/mpa114up.vtf,699272,699272
materials/skybox/mpa114dn.vmt,92,92
materials/skybox/mpa114dn.vtf,699272,699272
materials/skybox/mpa114ft.vmt,92,92
materials/skybox/mpa114ft.vtf,699272,699272
materials/skybox/mpa114bk.vmt,92,92
materials/skybox/mpa114bk.vtf,699272,699272
materials/skybox/mpa114lf.vmt,92,92
materials/skybox/mpa114lf.vtf,699272,699272
materials/skybox/mpa114rt.vmt,92,92
materials/skybox/mpa114rt.vtf,699272,699272
maps/soundcache/de_ancient_ruins_v1.cache,284365,284365
