filename,size,compressed
materials/maps/fy_the_aqua_way/nature/water_canals_city_6_0_-229.vmt,159,159
materials/maps/fy_the_aqua_way/plaster/plasterwall042c_6_0_-229.vmt,135,135
materials/maps/fy_the_aqua_way/buildings/gen16_6_0_-229.vmt,127,127
materials/maps/fy_the_aqua_way/buildings/gen19_6_0_-229.vmt,127,127
materials/maps/fy_the_aqua_way/buildings/gen17_6_0_-229.vmt,127,127
materials/maps/fy_the_aqua_way/buildings/gen21_6_0_-229.vmt,127,127
materials/maps/fy_the_aqua_way/buildings/gen01_6_0_-229.vmt,127,127
materials/maps/fy_the_aqua_way/maps/fy_the_aqua_way/nature/water_canals_city_6_0_-229_depth_27.vmt,141,141
materials/maps/fy_the_aqua_way/cubemapdefault.vtf,9824,9824
materials/maps/fy_the_aqua_way/c6_0_-229.vtf,4952,4952
