filename,size,compressed
materials/boharox/lego/rader.vmt,107,107
materials/boharox/lego/rader.vtf,87544,87544
materials/maps/$2000$_dust/c-1219_934_-71.vtf,9824,9824
materials/maps/$2000$_dust/c-1243_309_-73.vtf,9824,9824
materials/maps/$2000$_dust/c-1251_1232_-76.vtf,9824,9824
materials/maps/$2000$_dust/c-1279_744_0.vtf,9824,9824
materials/maps/$2000$_dust/c-271_784_0.vtf,9824,9824
materials/maps/$2000$_dust/c-279_1231_-76.vtf,9824,9824
materials/maps/$2000$_dust/c-307_309_-74.vtf,9824,9824
materials/maps/$2000$_dust/c-367_931_-52.vtf,9824,9824
materials/maps/$2000$_dust/c-755_4_0.vtf,9824,9824
materials/maps/$2000$_dust/c-767_1516_0.vtf,9824,9824
materials/maps/$2000$_dust/c-822_773_-17.vtf,9824,9824
materials/maps/$2000$_dust/cubemapdefault.vtf,9824,9824
