filename,size,compressed
materials/maps/333mri/nature/water_canals03_766_44_2852.vmt,150,150
materials/maps/333mri/nature/water_canals03_-913_-142_2812.vmt,153,153
materials/maps/333mri/liquids/water_pretty1_353_1729_1250.vmt,152,152
materials/maps/333mri/liquids/water_pretty1_252_-1203_1251.vmt,153,153
materials/maps/333mri/liquids/water_pretty1_-110_-2909_1283.vmt,154,154
materials/maps/333mri/liquids/water_pretty1_3033_4278_1225.vmt,153,153
materials/maps/333mri/liquids/water_pretty1_2431_-142_1793.vmt,153,153
materials/maps/333mri/de_piranesi/castle02_-68_-2812_1771.vmt,129,129
materials/maps/333mri/de_piranesi/castle02_252_-1203_1251.vmt,129,129
materials/maps/333mri/de_piranesi/castle02_766_44_2852.vmt,126,126
materials/maps/333mri/de_piranesi/castle02_354_-461_1251.vmt,128,128
materials/maps/333mri/de_piranesi/castle02_-913_-142_2812.vmt,129,129
materials/maps/333mri/de_piranesi/castle02_3033_4278_1225.vmt,129,129
materials/maps/333mri/de_piranesi/castle02_2431_-142_1793.vmt,129,129
materials/maps/333mri/de_piranesi/castle02_353_1729_1250.vmt,128,128
materials/maps/333mri/de_chateau/groundc_353_1729_1250.vmt,126,126
materials/maps/333mri/de_chateau/groundc_-913_-142_2812.vmt,127,127
materials/maps/333mri/de_piranesi/castle02_230_1038_1250.vmt,128,128
materials/maps/333mri/de_piranesi/castle02_-110_-2909_1283.vmt,130,130
materials/maps/333mri/glass/unbreakable_-913_-142_2812.vmt,126,126
materials/maps/333mri/glass/unbreakable_-68_-2812_1771.vmt,126,126
materials/maps/333mri/glass/combineglass001a_766_44_2852.vmt,128,128
materials/maps/333mri/glass/combineglass001a_2431_-142_1793.vmt,131,131
materials/maps/333mri/glass/combineglass001a_354_-461_1251.vmt,130,130
materials/maps/333mri/de_piranesi/castle02a_-913_-142_2812.vmt,130,130
materials/maps/333mri/de_piranesi/castle02a_353_1729_1250.vmt,129,129
materials/maps/333mri/de_piranesi/castle02a_230_1038_1250.vmt,129,129
materials/maps/333mri/glass/glasswindowbreak070b_252_-1203_1251.vmt,114,114
materials/maps/333mri/glass/offwndwb_252_-1203_1251.vmt,200,200
materials/maps/333mri/glass/unbreakable_3033_4278_1225.vmt,126,126
materials/maps/333mri/de_piranesi/castle02a_354_-461_1251.vmt,129,129
materials/maps/333mri/de_piranesi/castle02a_252_-1203_1251.vmt,130,130
materials/maps/333mri/glass/glasswindowbreak070b_230_1038_1250.vmt,114,114
materials/maps/333mri/glass/offwndwb_230_1038_1250.vmt,198,198
materials/maps/333mri/glass/unbreakable_766_44_2852.vmt,123,123
materials/maps/333mri/glass/combineglass001a_-913_-142_2812.vmt,131,131
materials/maps/333mri/glass/combineglass001a_252_-1203_1251.vmt,131,131
materials/maps/333mri/glass/combineglass001a_-68_-2812_1771.vmt,131,131
materials/maps/333mri/glass/glasswindowbreak070b_766_44_2852.vmt,114,114
materials/maps/333mri/glass/offwndwb_766_44_2852.vmt,194,194
materials/maps/333mri/maps/333mri/liquids/water_pretty1_-110_-2909_1283_depth_89.vmt,136,136
materials/maps/333mri/maps/333mri/liquids/water_pretty1_252_-1203_1251_depth_89.vmt,135,135
materials/maps/333mri/maps/333mri/liquids/water_pretty1_353_1729_1250_depth_89.vmt,134,134
materials/maps/333mri/nature/toxicslime002a_dx70_depth_64.vmt,113,113
materials/maps/333mri/maps/333mri/nature/water_canals03_-913_-142_2812_depth_3.vmt,134,134
materials/maps/333mri/maps/333mri/nature/water_canals03_766_44_2852_depth_18.vmt,132,132
materials/maps/333mri/maps/333mri/liquids/water_pretty1_2431_-142_1793_depth_92.vmt,135,135
materials/maps/333mri/maps/333mri/liquids/water_pretty1_353_1729_1250_depth_54.vmt,134,134
materials/maps/333mri/maps/333mri/liquids/water_pretty1_353_1729_1250_depth_46.vmt,134,134
materials/maps/333mri/maps/333mri/liquids/water_pretty1_3033_4278_1225_depth_90.vmt,135,135
materials/maps/333mri/cubemapdefault.vtf,9824,9824
materials/maps/333mri/c766_44_2852.vtf,9824,9824
materials/maps/333mri/c-913_-142_2812.vtf,9824,9824
materials/maps/333mri/c353_1729_1250.vtf,9824,9824
materials/maps/333mri/c252_-1203_1251.vtf,9824,9824
materials/maps/333mri/c-110_-2909_1283.vtf,9824,9824
materials/maps/333mri/c3033_4278_1225.vtf,9824,9824
materials/maps/333mri/c2431_-142_1793.vtf,9824,9824
materials/maps/333mri/c-68_-2812_1771.vtf,9824,9824
materials/maps/333mri/c354_-461_1251.vtf,9824,9824
materials/maps/333mri/c230_1038_1250.vtf,9824,9824
materials/maps/333mri/cubemapdefault.hdr.vtf,76520,76520
materials/maps/333mri/c766_44_2852.hdr.vtf,76520,76520
materials/maps/333mri/c-913_-142_2812.hdr.vtf,76520,76520
materials/maps/333mri/c353_1729_1250.hdr.vtf,76520,76520
materials/maps/333mri/c252_-1203_1251.hdr.vtf,76520,76520
materials/maps/333mri/c-110_-2909_1283.hdr.vtf,76520,76520
materials/maps/333mri/c3033_4278_1225.hdr.vtf,76520,76520
materials/maps/333mri/c2431_-142_1793.hdr.vtf,76520,76520
materials/maps/333mri/c-68_-2812_1771.hdr.vtf,76520,76520
materials/maps/333mri/c354_-461_1251.hdr.vtf,76520,76520
materials/maps/333mri/c230_1038_1250.hdr.vtf,76520,76520
materials/DE_RENNES_V1/CEMENT2.vmt,66,66
materials/de_rennes_v1/cement2.vtf,174968,174968
materials/DE_RENNES_V1/CEMENT3.vmt,66,66
materials/de_rennes_v1/cement3.vtf,174968,174968
materials/DE_RENNES_V1/METAL_RED.vmt,94,94
materials/de_rennes_v1/metal_red.vtf,43896,43896
materials/SIGNATUREALEX.vmt,117,117
materials/SignatureAlex.vtf,349744,349744
