filename,size,compressed
materials/maps/ba_jail_fortress_b2/concrete/concretefloor005a_-71_87_672.vmt,144,144
materials/maps/ba_jail_fortress_b2/concrete/concretefloor005a_510_622_835.vmt,145,145
materials/maps/ba_jail_fortress_b2/concrete/concretefloor005a_946_556_669.vmt,145,145
materials/maps/ba_jail_fortress_b2/concrete/concretefloor005a_2172_-64_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/concrete/concretefloor005a_1290_586_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/concrete/concretefloor005a_918_1891_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/concrete/concretefloor005a_-232_1280_656.vmt,147,147
materials/maps/ba_jail_fortress_b2/tile/tileroof002a_834_828_1301.vmt,137,137
materials/maps/ba_jail_fortress_b2/tile/tileroof002a_768_486_1423.vmt,137,137
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_946_556_669.vmt,145,145
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_-232_1280_656.vmt,147,147
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_-576_1088_656.vmt,147,147
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_-186_340_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/nature/water_canals_water2_2233_698_672.vmt,169,169
materials/maps/ba_jail_fortress_b2/liquids/water_pretty1_-672_608_656.vmt,164,164
materials/maps/ba_jail_fortress_b2/liquids/water_pretty1_-196_586_672.vmt,164,164
materials/maps/ba_jail_fortress_b2/liquids/water_pretty1_-186_340_672.vmt,164,164
materials/maps/ba_jail_fortress_b2/liquids/water_pretty1_2100_-1860_585.vmt,166,166
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_2172_-64_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/nature/water_canals_water2_2172_-64_672.vmt,169,169
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_1290_586_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/metal/prodventa_2140_-633_656.vmt,136,136
materials/maps/ba_jail_fortress_b2/metal/prodventa_2100_-1608_833.vmt,137,137
materials/maps/ba_jail_fortress_b2/metal/prodventa_1290_586_672.vmt,135,135
materials/maps/ba_jail_fortress_b2/metal/prodventa_2172_-64_672.vmt,135,135
materials/maps/ba_jail_fortress_b2/de_piranesi/marblefloor01_-220_-20_672.vmt,145,145
materials/maps/ba_jail_fortress_b2/rapier textures/metal_gris_2172_-64_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/rapier textures/metal_gris_-220_-20_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/rapier textures/metal_gris_510_622_835.vmt,145,145
materials/maps/ba_jail_fortress_b2/tile/tilefloor020a_2100_-1860_585.vmt,140,140
materials/maps/ba_jail_fortress_b2/tile/tilefloor020a_510_622_835.vmt,137,137
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_2140_-633_656.vmt,147,147
materials/maps/ba_jail_fortress_b2/de_piranesi/woodfloor03_2285_1793_672.vmt,144,144
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_2285_1793_672.vmt,147,147
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_510_622_835.vmt,145,145
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_-196_586_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_834_828_1301.vmt,146,146
materials/maps/ba_jail_fortress_b2/concrete/concretefloor019a_2100_-1860_585.vmt,148,148
materials/maps/ba_jail_fortress_b2/rapier textures/metal_gris_-71_87_672.vmt,144,144
materials/maps/ba_jail_fortress_b2/rapier textures/metal_gris_-196_586_672.vmt,146,146
materials/maps/ba_jail_fortress_b2/rapier textures/metal_gris_2100_-1860_585.vmt,148,148
materials/maps/ba_jail_fortress_b2/rapier textures/metal_gris_2140_-633_656.vmt,147,147
materials/maps/ba_jail_fortress_b2/de_nuke/nuke_metaldoor_01_1290_586_672.vmt,145,145
materials/maps/ba_jail_fortress_b2/de_nuke/nuke_metaldoor_01_2140_-633_656.vmt,146,146
materials/maps/ba_jail_fortress_b2/rapier textures/metal_gris_-672_608_656.vmt,146,146
