filename,size,compressed
materials/maps/bhop_dr_simpsons_final/cubemapdefault.vtf,28753,28753
materials/maps/bhop_dr_simpsons_final/cubemapdefault.hdr.vtf,76528,76528
materials/Color/burnt umber.vmt,68,68
materials/Color/burnt umber.vtf,11144,11144
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/TOOLS/toolsnodraw.vtf,2936,2936
materials/Color/carrot orange.vmt,70,70
materials/Color/carrot orange.vtf,11144,11144
materials/Color/burnt sienna.vmt,69,69
materials/Color/burnt sienna.vtf,11144,11144
materials/Color/bistre.vmt,63,63
materials/Color/bistre.vtf,11144,11144
materials/Color/cinnamon.vmt,65,65
materials/Color/cinnamon.vtf,11144,11144
materials/Simpsons Textures/ruoho.vmt,89,89
materials/Simpsons Textures/ruoho.vtf,349760,349760
materials/Color/grey.vmt,61,61
materials/Color/grey.vtf,11144,11144
materials/Color/fern green.vmt,67,67
materials/Color/fern green.vtf,11144,11144
materials/Color/caput Mortuum.vmt,70,70
materials/Color/caput Mortuum.vtf,11144,11144
materials/Color/peach orange.vmt,69,69
materials/Color/peach orange.vtf,11144,11144
materials/Color/tan.vmt,60,60
materials/Color/tan.vtf,11144,11144
materials/Color/zinnwaldite.vmt,68,68
materials/Color/zinnwaldite.vtf,11144,11144
materials/Color/dark green.vmt,67,67
materials/Color/dark green.vtf,11144,11144
materials/Color/old lavender.vmt,69,69
materials/Color/old lavender.vtf,11144,11144
materials/Color/khaki.vmt,62,62
materials/Color/khaki.vtf,11144,11144
materials/Color/purple taupe.vmt,69,69
materials/Color/purple taupe.vtf,11144,11144
materials/Color/alizarin.vmt,65,65
materials/Color/alizarin.vtf,11144,11144
materials/TOOLS/TOOLSSKYBOX.vmt,285,285
materials/TOOLS/toolsskybox.vtf,11128,11128
materials/Color/dark brown.vmt,67,67
materials/Color/dark brown.vtf,11144,11144
materials/simpsons/DUFFMACHINE.vmt,87,87
materials/simpsons/duffmachine.vtf,43872,43872
materials/simpsons/DUFFMACHINESIDE.vmt,90,90
materials/simpsons/duffmachineside.vtf,22008,22008
materials/simpsons/FENCE.vmt,85,85
materials/simpsons/fence.vtf,11144,11144
materials/Color/black.vmt,62,62
materials/Color/black.vtf,11144,11144
materials/Color/ivory.vmt,62,62
materials/Color/ivory.vtf,11144,11144
materials/simpsons/DUFF.vmt,79,79
materials/simpsons/duff.vtf,22080,22080
materials/TOOLS/TOOLSCLIP.vmt,313,313
materials/TOOLS/toolsclip.vtf,5680,5680
materials/Color/goldenrod.vmt,66,66
materials/Color/goldenrod.vtf,11144,11144
materials/Color/white.vmt,62,62
materials/Color/white.vtf,11144,11144
materials/Color/pastel green.vmt,69,69
materials/Color/pastel green.vtf,11144,11144
materials/Color/shocking pink.vmt,70,70
materials/Color/shocking pink.vtf,11144,11144
materials/TOOLS/TOOLSINVISIBLE.vmt,304,304
materials/TOOLS/toolsinvisible.vtf,5680,5680
materials/simpsons/{KRUSTY.vmt,124,124
materials/simpsons/{krusty.vtf,87616,87616
materials/Simpsons Textures/puu.vmt,133,133
materials/Simpsons Textures/puu.vtf,349760,349760
materials/Color/carolina blue.vmt,70,70
materials/Color/carolina blue.vtf,11144,11144
materials/Color/slate grey.vmt,67,67
materials/Color/slate grey.vtf,11144,11144
materials/decals/jaysig.vmt,86,86
materials/decals/jaysig.vtf,2796348,2796348
materials/decals/maanos.vmt,108,108
materials/decals/maanos.vtf,349688,349688
materials/Color/lawn green.vmt,67,67
materials/Color/lawn green.vtf,11144,11144
materials/real_dev/dev_red4.vmt,65,65
materials/real_dev/dev_red4.vtf,699272,699272
materials/castome/baker.vmt,55,55
materials/castome/baker.vtf,349704,349704
materials/TOOLS/TOOLSTRIGGER.vmt,285,285
materials/TOOLS/toolstrigger.vtf,5680,5680
materials/Color/electric blue.vmt,70,70
materials/Color/electric blue.vtf,11144,11144
materials/Color/yellow.vmt,63,63
materials/Color/yellow.vtf,11144,11144
materials/Color/cardinal.vmt,65,65
materials/Color/cardinal.vtf,11144,11144
