filename,size,compressed
materials/maps/zm_winter_rooms/ground/blendsnow_asphault_wvt_patch.vmt,91,91
materials/maps/zm_winter_rooms/glass/glasswindowbreak070b_200_1196_-128.vmt,114,114
materials/maps/zm_winter_rooms/glass/offwndwb_200_1196_-128.vmt,216,216
materials/maps/zm_winter_rooms/glass/glasswindowbreak070b_5_1403_-119.vmt,114,114
materials/maps/zm_winter_rooms/glass/offwndwb_5_1403_-119.vmt,212,212
materials/maps/zm_winter_rooms/glass/glasswindowbreak070b_262_1559_-125.vmt,114,114
materials/maps/zm_winter_rooms/glass/offwndwb_262_1559_-125.vmt,216,216
materials/maps/zm_winter_rooms/de_chateau/intbrickk_200_1196_-128.vmt,137,137
materials/maps/zm_winter_rooms/de_chateau/intbrickk_5_1403_-119.vmt,135,135
materials/maps/zm_winter_rooms/effects/combineshield/comshieldwall_200_1196_-128.vmt,175,175
materials/maps/zm_winter_rooms/cs_havana/iflrd_5_1403_-119.vmt,130,130
materials/maps/zm_winter_rooms/tile/tilefloor009b_5_1403_-119.vmt,133,133
materials/maps/zm_winter_rooms/cs_havana/iflrd_200_1196_-128.vmt,132,132
materials/maps/zm_winter_rooms/cs_havana/iflrd_262_1559_-125.vmt,132,132
materials/maps/zm_winter_rooms/de_chateau/intbrickk_262_1559_-125.vmt,137,137
materials/maps/zm_winter_rooms/metal/metaldoor046a_5_1403_-119.vmt,134,134
materials/maps/zm_winter_rooms/halflife/glassblue2_5_1403_-119.vmt,134,134
materials/maps/zm_winter_rooms/cubemapdefault.vtf,28753,28753
materials/maps/zm_winter_rooms/c200_1196_-128.vtf,28753,28753
materials/maps/zm_winter_rooms/c5_1403_-119.vtf,28753,28753
materials/maps/zm_winter_rooms/c262_1559_-125.vtf,28753,28753
materials/maps/zm_winter_rooms/cubemapdefault.hdr.vtf,76528,76528
materials/maps/zm_winter_rooms/c200_1196_-128.hdr.vtf,76528,76528
materials/maps/zm_winter_rooms/c5_1403_-119.hdr.vtf,76528,76528
materials/maps/zm_winter_rooms/c262_1559_-125.hdr.vtf,76528,76528
materials/eigene/1-3.tga,134044,134044
materials/eigene/1-3.vmt,115,115
materials/eigene/1-3.vtf,349760,349760
materials/eigene/10-12.tga,146736,146736
materials/eigene/10-12.vmt,115,115
materials/eigene/10-12.vtf,349760,349760
materials/eigene/4-6.tga,127799,127799
materials/eigene/4-6.vmt,113,113
materials/eigene/4-6.vtf,349760,349760
materials/eigene/7-9.tga,132241,132241
materials/eigene/7-9.vmt,113,113
materials/eigene/7-9.vtf,349760,349760
materials/eigene/map.tga,228376,228376
materials/eigene/map.vmt,113,113
materials/eigene/map.vtf,174944,174944
