filename,size,compressed
materials/maps/deathrun_rocketending_v4/realworldtextures2/grass/pebblesgrassblend_wvt_patch.vmt,193,193
materials/maps/deathrun_rocketending_v4/de_piranesi/woodfloor02_0_0_0.vmt,141,141
materials/maps/deathrun_rocketending_v4/de_cbble/woodfloor01_0_0_0.vmt,138,138
materials/maps/deathrun_rocketending_v4/glass/unbreakable_0_0_0.vmt,135,135
materials/maps/deathrun_rocketending_v4/cubemapdefault.vtf,4960,4960
materials/maps/deathrun_rocketending_v4/c0_0_0.vtf,4960,4960
materials/maps/deathrun_rocketending_v4/cubemapdefault.hdr.vtf,76528,76528
materials/maps/deathrun_rocketending_v4/c0_0_0.hdr.vtf,76528,76528
materials/DEATHRUN/MPQC1.vmt,125,125
materials/deathrun/mpqc1.vtf,87616,87616
materials/CUSTOM/WEAPON.vmt,61,61
materials/custom/weapon.vtf,174984,174984
materials/RealWorldTextures/grass/grassblend1.vtf,5592612,5592612
materials/RealWorldTextures/grass/grassblend1_normal.vtf,4194511,4194511
materials/skybox/mpa110up.vmt,85,85
materials/skybox/mpa110up.vtf,699272,699272
materials/skybox/mpa110dn.vmt,85,85
materials/skybox/mpa110dn.vtf,699272,699272
materials/skybox/mpa110ft.vmt,85,85
materials/skybox/mpa110ft.vtf,699272,699272
materials/skybox/mpa110bk.vmt,85,85
materials/skybox/mpa110bk.vtf,699272,699272
materials/skybox/mpa110lf.vmt,85,85
materials/skybox/mpa110lf.vtf,699272,699272
materials/skybox/mpa110rt.vmt,85,85
materials/skybox/mpa110rt.vtf,699272,699272
models/daoowl.mdl,7820,7820
models/daoowl.dx80.vtx,10028,10028
models/daoowl.dx90.vtx,10028,10028
models/daoowl.sw.vtx,9916,9916
models/daoowl.phy,10141,10141
models/daoowl.vvd,40192,40192
maps/soundcache/deathrun_rocketending_v4.cache,16,16
