filename,size,compressed
materials/maps/tragedy/cubemapdefault.vtf,9824,9824
materials/GUNGAME/ROCKWALL.vmt,109,109
materials/gungame/rockwall.vtf,43912,43912
materials/GUNGAME/WOOD1.vmt,106,106
materials/gungame/wood1.vtf,174984,174984
materials/GUNGAME/MOUTH.vmt,83,83
materials/gungame/mouth.vtf,174984,174984
materials/GUNGAME/GRANITE.vmt,108,108
materials/gungame/granite.vtf,174984,174984
materials/GUNGAME/METALFLOOR.vmt,112,112
materials/gungame/metalfloor.vtf,43912,43912
materials/GUNGAME/MUSHROOM1.vmt,109,109
materials/gungame/mushroom1.vtf,174984,174984
materials/GUNGAME/MUSHROOM2.vmt,109,109
materials/gungame/mushroom2.vtf,174984,174984
materials/GUNGAME/BOX.vmt,104,104
materials/gungame/box.vtf,43912,43912
materials/GUNGAME/RED.vmt,104,104
materials/gungame/red.vtf,43912,43912
materials/GUNGAME/OLD_STONE.vmt,110,110
materials/gungame/old_stone.vtf,174984,174984
materials/GUNGAME/BLUE.vmt,105,105
materials/gungame/blue.vtf,43912,43912
materials/GUNGAME/YELLOW.vmt,107,107
materials/gungame/yellow.vtf,43912,43912
materials/GUNGAME/STRAW.vmt,106,106
materials/gungame/straw.vtf,87544,87544
maps/tragedy.nav,18090,18090
maps/soundcache/tragedy.cache,16,16
