filename,size,compressed
materials/maps/cs_underside/stone/infflrd_blend_dirt_wvt_patch.vmt,87,89
materials/maps/cs_underside/nature/blendprodasphaltgrass_wvt_patch.vmt,122,115
materials/maps/cs_underside/concrete/concretefloor028a_c17_0_0_0.vmt,175,151
materials/maps/cs_underside/nature/water_canals_water2_depth_32.vmt,113,103
materials/maps/cs_underside/cubemapdefault.vtf,9832,106
materials/maps/cs_underside/c0_0_0.vtf,9832,106
materials/maps/cs_underside/cubemapdefault.hdr.vtf,76528,127
materials/maps/cs_underside/c0_0_0.hdr.vtf,76528,127
materials/custom/marblefloor03_reflect.vmt,498,228
materials/custom/marblefloor03_reflect.vtf,174968,133791
materials/custom/marblefloor03_normal_reflect.vtf,1398308,429576
