filename,size,compressed
materials/maps/awp_fog_snow/de_aztec/road01_-860_580_192.vmt,128,128
materials/maps/awp_fog_snow/cubemapdefault.vtf,9832,9832
materials/maps/awp_fog_snow/c-860_580_192.vtf,4968,4968
materials/maps/awp_fog_snow/c1172_-1092_64.vtf,4968,4968
materials/maps/awp_fog_snow/c1180_-596_64.vtf,4968,4968
materials/maps/awp_fog_snow/c1180_-152_64.vtf,4968,4968
materials/maps/awp_fog_snow/c1176_228_64.vtf,4968,4968
materials/maps/awp_fog_snow/c1156_756_64.vtf,4968,4968
materials/maps/awp_fog_snow/c1156_1372_64.vtf,4968,4968
materials/maps/awp_fog_snow/c432_1488_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-132_1416_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-128_1068_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-424_1132_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-300_608_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-468_-12_64.vtf,4968,4968
materials/maps/awp_fog_snow/c508_-12_64.vtf,4968,4968
materials/maps/awp_fog_snow/c712_596_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-1212_1120_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-1208_612_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-856_576_64.vtf,4968,4968
materials/maps/awp_fog_snow/c868_-600_64.vtf,4968,4968
materials/maps/awp_fog_snow/c440_-1140_64.vtf,4968,4968
materials/maps/awp_fog_snow/c332_-468_64.vtf,4968,4968
materials/maps/awp_fog_snow/c136_-1356_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-392_-1476_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-1320_-1316_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-696_-648_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-1208_-136_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-1132_-664_64.vtf,4968,4968
materials/maps/awp_fog_snow/c-1040_-12_64.vtf,4968,4968
materials/maps/awp_fog_snow/c688_-1448_192.vtf,4968,4968
materials/maps/awp_fog_snow/c688_-1092_192.vtf,4968,4968
materials/maps/awp_fog_snow/c696_-736_192.vtf,4968,4968
materials/maps/awp_fog_snow/c868_-576_192.vtf,4968,4968
materials/maps/awp_fog_snow/c840_-424_192.vtf,4968,4968
materials/maps/awp_fog_snow/c832_-8_192.vtf,4968,4968
materials/maps/awp_fog_snow/c860_404_192.vtf,4968,4968
materials/maps/awp_fog_snow/c1472_600_192.vtf,4968,4968
materials/maps/awp_fog_snow/c1416_932_192.vtf,4968,4968
materials/maps/awp_fog_snow/c-680_1084_192.vtf,4968,4968
materials/maps/awp_fog_snow/c-688_724_192.vtf,4968,4968
materials/maps/awp_fog_snow/c-840_420_192.vtf,4968,4968
materials/maps/awp_fog_snow/c-840_0_192.vtf,4968,4968
materials/maps/awp_fog_snow/c-840_-412_192.vtf,4968,4968
materials/maps/awp_fog_snow/c-376_-984_192.vtf,4968,4968
materials/maps/awp_fog_snow/c388_1016_192.vtf,4968,4968
materials/maps/awp_fog_snow/c-1178_-1044_440.vtf,4968,4968
materials/maps/awp_fog_snow/c1178_1044_440.vtf,4968,4968
materials/maps/awp_fog_snow/cubemapdefault.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-860_580_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c1172_-1092_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c1180_-596_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c1180_-152_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c1176_228_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c1156_756_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c1156_1372_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c432_1488_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-132_1416_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-128_1068_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-424_1132_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-300_608_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-468_-12_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c508_-12_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c712_596_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-1212_1120_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-1208_612_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-856_576_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c868_-600_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c440_-1140_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c332_-468_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c136_-1356_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-392_-1476_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-1320_-1316_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-696_-648_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-1208_-136_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-1132_-664_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c-1040_-12_64.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c688_-1448_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c688_-1092_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c696_-736_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c868_-576_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c840_-424_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c832_-8_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c860_404_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c1472_600_192.hdr.vtf,76528,76528
materials/maps/awp_fog_snow/c1416_932_192.hdr.vtf,76528,76528
