filename,size,compressed
materials/maps/cs_hospital/plaster/offwllb_256_-448_64.vmt,126,126
materials/maps/cs_hospital/plaster/offwllb_130_-640_-160.vmt,128,128
materials/maps/cs_hospital/tile/tilefloor010a_256_-448_64.vmt,129,129
materials/maps/cs_hospital/plaster/offwllb_576_-704_64.vmt,126,126
materials/maps/cs_hospital/tile/tilefloor010a_576_-704_64.vmt,129,129
materials/maps/cs_hospital/plaster/offwllb_1728_-256_64.vmt,127,127
materials/maps/cs_hospital/plaster/offwllb_1088_-672_-160.vmt,129,129
materials/maps/cs_hospital/plaster/offwllb_320_-896_64.vmt,126,126
materials/maps/cs_hospital/plaster/offwllb_424_-1200_56.vmt,127,127
materials/maps/cs_hospital/plaster/offwllb_-448_-960_64.vmt,127,127
materials/maps/cs_hospital/plaster/offwllb_-448_-1408_64.vmt,128,128
materials/maps/cs_hospital/tile/tilefloor010a_-448_-960_64.vmt,130,130
materials/maps/cs_hospital/tile/tilefloor010a_-448_-1408_64.vmt,131,131
materials/maps/cs_hospital/tile/tilefloor010a_1728_-256_64.vmt,130,130
materials/maps/cs_hospital/plaster/offwllb_576_-1664_64.vmt,127,127
materials/maps/cs_hospital/tile/tilefloor010a_1536_-704_64.vmt,130,130
materials/maps/cs_hospital/tile/tilefloor010a_1600_-1216_64.vmt,131,131
materials/maps/cs_hospital/tile/tilefloor010a_1408_-1664_64.vmt,131,131
materials/maps/cs_hospital/plaster/offwllb_1138_-1472_-160.vmt,130,130
materials/maps/cs_hospital/plaster/offwllb_627_-896_-160.vmt,128,128
materials/maps/cs_hospital/plaster/offwllb_1600_-1216_64.vmt,128,128
materials/maps/cs_hospital/plaster/offwllb_639_-1568_-160.vmt,129,129
materials/maps/cs_hospital/plaster/offwllb_1408_-1664_64.vmt,128,128
materials/maps/cs_hospital/plaster/offwllb_1728_-960_64.vmt,127,127
materials/maps/cs_hospital/plaster/offwllb_1536_-704_64.vmt,127,127
materials/maps/cs_hospital/plaster/offwllb_1536_-712_192.vmt,128,128
materials/maps/cs_hospital/plaster/offwllb_704_-856_600.vmt,127,127
materials/maps/cs_hospital/metal/offelevdrsa_1728_-256_64.vmt,129,129
materials/maps/cs_hospital/tile/tilefloor010a_1536_-712_192.vmt,131,131
materials/maps/cs_hospital/tile/tilefloor010a_704_-856_600.vmt,130,130
materials/maps/cs_hospital/tile/tilefloor010a_130_-640_-160.vmt,131,131
materials/maps/cs_hospital/tile/tilefloor010a_576_-1664_64.vmt,130,130
materials/maps/cs_hospital/metal/metalwall031a_-448_-1408_64.vmt,132,132
materials/maps/cs_hospital/metal/metalwall031a_576_-1664_64.vmt,131,131
materials/maps/cs_hospital/metal/metalwall031a_424_-1200_56.vmt,131,131
materials/maps/cs_hospital/concrete/concretefloor033a_1536_-704_64.vmt,138,138
materials/maps/cs_hospital/concrete/concretefloor033a_1138_-1472_-160.vmt,141,141
materials/maps/cs_hospital/concrete/concretefloor033a_639_-1568_-160.vmt,140,140
materials/maps/cs_hospital/metal/metalwall001a_639_-1568_-160.vmt,133,133
materials/maps/cs_hospital/concrete/concretefloor033a_1088_-672_-160.vmt,140,140
materials/maps/cs_hospital/concrete/concretefloor033a_130_-640_-160.vmt,139,139
materials/maps/cs_hospital/concrete/concretefloor033k_c17_576_-1664_64.vmt,181,181
materials/maps/cs_hospital/tile/tilefloor010a_424_-1200_56.vmt,130,130
materials/maps/cs_hospital/concrete/concretefloor033a_1408_-1664_64.vmt,139,139
materials/maps/cs_hospital/metal/metalwall031a_256_-448_64.vmt,130,130
materials/maps/cs_hospital/metal/metalwall031a_576_-704_64.vmt,130,130
materials/maps/cs_hospital/metal/metalwall031a_1728_-256_64.vmt,131,131
materials/maps/cs_hospital/metal/metalwall031a_130_-640_-160.vmt,132,132
materials/maps/cs_hospital/metal/metalwall031a_320_-896_64.vmt,130,130
materials/maps/cs_hospital/metal/metalwall031a_-448_-960_64.vmt,131,131
materials/maps/cs_hospital/metal/metalwall031a_1408_-1664_64.vmt,132,132
materials/maps/cs_hospital/metal/metalwall031a_1600_-1216_64.vmt,132,132
materials/maps/cs_hospital/metal/metalwall031a_1536_-712_192.vmt,132,132
materials/maps/cs_hospital/metal/metalwall031a_1088_-672_-160.vmt,133,133
materials/maps/cs_hospital/wood/offdrasd_-448_-1408_64.vmt,126,126
materials/maps/cs_hospital/wood/offdrasd_-448_-960_64.vmt,125,125
materials/maps/cs_hospital/metal/drtrimb_-448_-960_64.vmt,125,125
materials/maps/cs_hospital/metal/drtrimb_256_-448_64.vmt,124,124
materials/maps/cs_hospital/metal/drtrimb_1728_-256_64.vmt,125,125
materials/maps/cs_hospital/wood/offdrasd_130_-640_-160.vmt,126,126
materials/maps/cs_hospital/metal/drtrimb_130_-640_-160.vmt,126,126
materials/maps/cs_hospital/wood/offdrasd_256_-448_64.vmt,124,124
