filename,size,compressed
materials/concrete/concwsnow01.vtf,174984,174984
materials/DEAD-AIM'S TEXTURES/BRICKWALL_1.vmt,121,121
materials/Dead-Aim's Textures/brickwall_1.vtf,349760,349760
materials/DEAD-AIM'S TEXTURES/ROOF_1.vmt,121,121
materials/Dead-Aim's Textures/roof_1.vtf,349760,349760
materials/EIGENE/AUDIOTRASH_JUNGLE.vmt,100,100
materials/eigene/audiotrash_jungle.vtf,43816,43816
materials/EIGENE/FREAKSIDE_JUNGLE.vmt,99,99
materials/eigene/freakside_jungle.vtf,87528,87528
materials/GROUND/BLENDSNOW_CONC.vmt,133,133
materials/ground/snow01.vtf,174968,174968
materials/maps/gg_junglefever/cubemapdefault.vtf,9824,9824
