filename,size,compressed
materials/maps/surf_injection_egi/c0_0_0.vtf,9824,9824
materials/maps/surf_injection_egi/cubemapdefault.vtf,9824,9824
materials/maps/surf_injection_egi/metal/metalfloor001a_0_0_0.vmt,132,132
materials/maps/surf_injection_egi/nature/sewer_waterdarkfog_dx70_depth_6.vmt,116,116
materials/METAL/METALFLOOR003A_BLACK.vmt,76,76
materials/metal/metalfloor003a_black.vtf,349760,349760
materials/METAL/METALFLOOR003A_BLUE.vmt,73,73
materials/metal/metalfloor003a_blue.vtf,349760,349760
materials/METAL/METALFLOOR003A_CYAN.vmt,73,73
materials/metal/metalfloor003a_cyan.vtf,349760,349760
materials/METAL/METALFLOOR003A_GREEN.vmt,74,74
materials/metal/metalfloor003a_green.vtf,349760,349760
materials/METAL/METALFLOOR003A_ORANGE.vmt,75,75
materials/metal/metalfloor003a_orange.vtf,349760,349760
materials/METAL/METALFLOOR003A_PINK.vmt,73,73
materials/metal/metalfloor003a_pink.vtf,349760,349760
materials/METAL/METALFLOOR003A_PURPLE.vmt,75,75
materials/metal/metalfloor003a_purple.vtf,349760,349760
materials/METAL/METALFLOOR003A_RED.vmt,72,72
materials/metal/metalfloor003a_red.vtf,349760,349760
materials/METAL/METALFLOOR003A_WHITE.vmt,74,74
materials/metal/metalfloor003a_white.vtf,349760,349760
materials/METAL/METALFLOOR003A_YELLOW.vmt,75,75
materials/metal/metalfloor003a_yellow.vtf,349760,349760
materials/MYTEXTURES/SURF_INJECTION_CREDITS.vmt,131,131
materials/mytextures/surf_injection_credits.vtf,174984,174984
materials/MYTEXTURES/SURF_INJECTION_HOWITWORKS_EGI.vmt,129,129
materials/mytextures/surf_injection_njv.vtf,349760,349760
materials/METAL/METALFLOOR001A.vmt,442,442
materials/Metal/metalfloor001a.vtf,174968,174968
materials/detail/metal_detail_01.vtf,175008,175008
materials/Metal/metalfloor001a_normal.vtf,349744,349744
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/NATURE/SEWER_WATERDARKFOG_DX70.vmt,1635,1635
materials/dev/water.vtf,2535024,2535024
materials/nature/water_dx70_beneath.vmt,1250,1250
materials/EFFECTS/COMBINESHIELD/COMSHIELDWALL2.vmt,1864,1864
materials/Effects/Combineshield/comshieldwall.vtf,1355064,1355064
materials/Effects/Combineshield/comshieldwall_close.vtf,43896,43896
materials/PROPS/SIGNWARNING001C.vmt,139,139
materials/Props/signwarning001c.vtf,11128,11128
materials/CS_HAVANA/WOODM.vmt,111,111
materials/cs_havana/woodm.vtf,174968,174968
materials/CS_ITALY/BLACK.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/CS_HAVANA/WHITE.vmt,57,57
materials/cs_havana/white.vtf,888,888
materials/TOOLS/TOOLSTRIGGER.vmt,394,394
materials/Tools/toolstrigger.vtf,5680,5680
materials/skybox/sky_day01_01up.vmt,123,123
materials/skybox/sky_day01_01up.vtf,0,0
materials/skybox/sky_day01_01dn.vmt,123,123
materials/skybox/sky_day01_01dn.vtf,0,0
materials/skybox/sky_day01_01ft.vmt,123,123
materials/skybox/sky_day01_01ft.vtf,0,0
materials/skybox/sky_day01_01bk.vmt,123,123
materials/skybox/sky_day01_01bk.vtf,0,0
materials/skybox/sky_day01_01lf.vmt,123,123
materials/skybox/sky_day01_01lf.vtf,0,0
materials/skybox/sky_day01_01rt.vmt,123,123
materials/skybox/sky_day01_01rt.vtf,0,0
materials/sprites/purplelaser1.vmt,127,127
materials/sprites/purplelaser1.vtf,2896,2896
sound/doors/garage_stop1.wav,65530,65530
sound/ambient/atmosphere/garage_tone.wav,21694,21694
sound/ambient/explosions/exp2.wav,87402,87402
sound/ambient/explosions/exp1.wav,95114,95114
sound/ambient/explosions/explode_8.wav,472304,472304
maps/soundcache/surf_injection_njv.cache,16,16
