filename,size,compressed
materials/maps/surf_instantdeath/id/ground02_blend_wvt_patch.vmt,222,155
materials/maps/surf_instantdeath/flats/metalflat_0_-1472_72.vmt,131,124
materials/maps/surf_instantdeath/flats/metalflat_6976_-11776_3160.vmt,137,130
materials/maps/surf_instantdeath/flats/metalflat_9216_930_-2040.vmt,135,130
materials/maps/surf_instantdeath/dev/dev_water2_0_-1472_72.vmt,153,138
materials/maps/surf_instantdeath/devneons/red_neon_6976_-11776_3160.vmt,139,132
materials/maps/surf_instantdeath/devneons/red_neon_9216_930_-2040.vmt,137,132
materials/maps/surf_instantdeath/devneons/red_neon_0_-1472_72.vmt,133,126
materials/maps/surf_instantdeath/devneons/pink_neon_0_-1472_72.vmt,134,127
materials/maps/surf_instantdeath/devneons/pink_neon_6976_-11776_3160.vmt,140,133
materials/maps/surf_instantdeath/glass/unbreakable_0_-1472_72.vmt,133,128
materials/maps/surf_instantdeath/glass/unbreakable_9216_930_-2040.vmt,137,134
materials/maps/surf_instantdeath/effects/combineshield/comshieldwall3_9216_930_-2040.vmt,179,159
materials/maps/surf_instantdeath/maps/surf_instantdeath/dev/dev_water2_0_-1472_72_depth_64.vmt,135,124
materials/maps/surf_instantdeath/cubemapdefault.vtf,9832,106
materials/maps/surf_instantdeath/c0_-1472_72.vtf,4968,1171
materials/maps/surf_instantdeath/c6976_-11776_3160.vtf,4968,3417
materials/maps/surf_instantdeath/c9216_930_-2040.vtf,4968,1383
materials/maps/surf_instantdeath/cubemapdefault.hdr.vtf,76528,127
materials/maps/surf_instantdeath/c0_-1472_72.hdr.vtf,76528,127
materials/maps/surf_instantdeath/c6976_-11776_3160.hdr.vtf,76528,127
materials/maps/surf_instantdeath/c9216_930_-2040.hdr.vtf,76528,127
sp_0.vhv,2048,457
sp_1.vhv,3072,331
sp_2.vhv,3072,405
sp_3.vhv,2048,452
sp_4.vhv,3584,1056
sp_5.vhv,2048,531
sp_6.vhv,3584,1033
sp_7.vhv,1024,161
sp_8.vhv,6144,1887
sp_9.vhv,3584,895
sp_10.vhv,6144,1983
sp_11.vhv,2560,935
sp_12.vhv,2048,456
sp_13.vhv,2048,448
sp_14.vhv,2048,476
sp_15.vhv,2048,454
sp_16.vhv,2048,459
sp_17.vhv,2048,436
sp_18.vhv,2048,441
sp_19.vhv,4608,864
sp_20.vhv,168448,9447
sp_21.vhv,2048,385
sp_22.vhv,2048,458
sp_23.vhv,2048,440
sp_24.vhv,2048,414
sp_25.vhv,2048,447
sp_26.vhv,2048,445
sp_27.vhv,2048,424
sp_28.vhv,5632,1136
sp_29.vhv,13312,3002
sp_30.vhv,2048,477
sp_31.vhv,2048,459
sp_32.vhv,2048,413
sp_33.vhv,2048,393
sp_34.vhv,2048,449
sp_35.vhv,2048,487
sp_36.vhv,3072,374
sp_37.vhv,22528,2533
sp_38.vhv,2048,484
sp_39.vhv,1536,453
sp_40.vhv,1536,404
sp_41.vhv,1536,503
sp_42.vhv,6144,1950
sp_43.vhv,7168,925
sp_44.vhv,6144,1627
sp_45.vhv,10240,2624
sp_46.vhv,2048,506
sp_47.vhv,2048,534
sp_48.vhv,13312,2928
sp_49.vhv,1536,373
sp_50.vhv,2048,535
sp_51.vhv,2048,525
sp_52.vhv,3584,1031
sp_53.vhv,1536,469
sp_54.vhv,1536,483
sp_55.vhv,7680,2423
sp_56.vhv,10240,2651
sp_57.vhv,1024,277
sp_58.vhv,2048,579
sp_59.vhv,1024,181
sp_60.vhv,2048,570
sp_61.vhv,1024,236
sp_62.vhv,1024,279
sp_63.vhv,1536,439
sp_64.vhv,2048,528
sp_65.vhv,2048,519
sp_66.vhv,1536,368
sp_67.vhv,6144,1937
sp_68.vhv,1024,315
sp_69.vhv,1536,328
sp_70.vhv,2048,519
sp_71.vhv,6144,1833
sp_72.vhv,2048,451
sp_73.vhv,3072,453
sp_74.vhv,7168,1688
sp_75.vhv,13312,3005
sp_76.vhv,3584,976
sp_77.vhv,1536,380
sp_78.vhv,2560,581
sp_79.vhv,2048,535
sp_80.vhv,2048,547
sp_81.vhv,11776,2919
sp_82.vhv,2048,574
sp_83.vhv,5632,1312
sp_84.vhv,22528,6687
sp_85.vhv,2048,586
sp_86.vhv,2560,591
sp_87.vhv,3584,981
sp_88.vhv,1024,273
sp_89.vhv,2560,597
sp_90.vhv,1024,175
sp_91.vhv,2560,602
sp_92.vhv,1536,454
sp_93.vhv,10240,2088
sp_94.vhv,2560,813
sp_95.vhv,3584,992
sp_96.vhv,3584,1011
sp_97.vhv,3584,974
sp_98.vhv,10240,1086
sp_99.vhv,1024,192
sp_100.vhv,3584,636
sp_101.vhv,3584,1132
sp_102.vhv,1024,119
sp_103.vhv,20992,4189
sp_104.vhv,1536,355
sp_105.vhv,31232,8188
sp_106.vhv,32256,8506
sp_107.vhv,93696,19024
sp_108.vhv,1024,328
sp_109.vhv,11264,2859
sp_110.vhv,1024,165
sp_111.vhv,7680,2336
sp_112.vhv,20992,4284
sp_113.vhv,117760,15712
sp_114.vhv,2048,639
sp_115.vhv,117760,12700
sp_116.vhv,12800,4187
sp_117.vhv,12800,3873
sp_118.vhv,12800,3968
sp_119.vhv,12800,4004
sp_120.vhv,15360,4849
sp_121.vhv,15360,5065
sp_122.vhv,12288,3954
sp_123.vhv,12800,4031
sp_124.vhv,12288,3874
sp_125.vhv,12288,4028
sp_126.vhv,12800,3804
sp_127.vhv,12288,3960
sp_128.vhv,12288,4182
sp_129.vhv,12800,3982
sp_130.vhv,12288,4135
sp_131.vhv,12800,4077
sp_132.vhv,12800,4105
sp_133.vhv,12800,4089
sp_134.vhv,12800,3858
sp_135.vhv,12800,4043
sp_136.vhv,12800,3952
sp_137.vhv,12800,4049
sp_138.vhv,12800,4759
sp_139.vhv,12800,4849
sp_140.vhv,2048,759
sp_141.vhv,12800,4030
sp_142.vhv,12800,4191
sp_143.vhv,15360,5591
sp_144.vhv,13312,3647
sp_145.vhv,13312,3593
sp_146.vhv,13312,3566
sp_147.vhv,13312,3658
sp_148.vhv,13312,3631
sp_149.vhv,13312,3629
sp_150.vhv,13312,3600
sp_151.vhv,13312,3469
sp_152.vhv,13312,3469
sp_153.vhv,13312,3500
sp_154.vhv,13312,3668
sp_155.vhv,13312,3904
sp_156.vhv,13312,3796
sp_157.vhv,13312,3667
sp_158.vhv,13312,3677
sp_159.vhv,13312,3875
sp_160.vhv,13312,3831
sp_161.vhv,13312,3805
sp_162.vhv,13312,3732
sp_163.vhv,13312,3719
sp_164.vhv,13312,3695
sp_165.vhv,13312,3730
sp_166.vhv,13312,3786
sp_167.vhv,13312,3745
sp_168.vhv,13312,3671
sp_169.vhv,13312,3616
sp_170.vhv,13312,3575
sp_171.vhv,13312,3673
sp_172.vhv,13312,3774
sp_173.vhv,13312,3881
sp_174.vhv,13312,3861
sp_175.vhv,13312,3821
sp_176.vhv,13312,3765
sp_177.vhv,13312,3735
sp_178.vhv,13312,3819
sp_179.vhv,13312,3869
sp_180.vhv,13312,3872
sp_181.vhv,13312,3855
sp_182.vhv,13312,2466
sp_183.vhv,30720,7520
sp_184.vhv,2048,281
sp_185.vhv,2048,271
sp_186.vhv,2048,261
sp_187.vhv,2048,236
sp_188.vhv,2048,277
sp_189.vhv,2048,253
sp_190.vhv,2048,234
sp_191.vhv,2048,234
sp_192.vhv,2048,266
sp_193.vhv,2048,260
sp_194.vhv,2048,263
sp_195.vhv,2048,256
sp_196.vhv,2048,258
sp_197.vhv,2048,260
sp_198.vhv,2048,249
sp_199.vhv,2048,226
sp_200.vhv,2048,241
sp_201.vhv,2048,232
sp_202.vhv,2048,231
sp_203.vhv,2048,235
sp_204.vhv,2048,243
sp_205.vhv,2048,257
sp_206.vhv,2048,238
sp_207.vhv,2048,238
sp_208.vhv,2048,258
sp_209.vhv,2048,280
sp_210.vhv,2048,270
sp_211.vhv,2048,245
sp_212.vhv,2048,253
sp_213.vhv,2048,267
sp_214.vhv,2048,511
sp_215.vhv,2048,258
sp_216.vhv,2048,254
sp_217.vhv,2048,232
sp_218.vhv,2048,266
sp_219.vhv,2048,262
sp_220.vhv,2048,267
sp_221.vhv,2048,239
sp_222.vhv,2048,236
sp_223.vhv,2048,245
sp_224.vhv,2048,262
sp_225.vhv,2048,227
sp_226.vhv,2048,266
sp_227.vhv,2048,266
sp_228.vhv,2048,250
sp_229.vhv,1536,423
sp_230.vhv,1536,438
sp_231.vhv,1024,101
sp_232.vhv,3584,1012
sp_233.vhv,2048,271
sp_234.vhv,2048,250
sp_235.vhv,117760,28091
sp_236.vhv,7680,1957
sp_237.vhv,7680,2073
sp_238.vhv,93696,17490
sp_239.vhv,2048,644
sp_240.vhv,2048,644
sp_241.vhv,2048,629
sp_242.vhv,2048,625
sp_243.vhv,2048,655
sp_244.vhv,2048,610
sp_245.vhv,2048,637
sp_246.vhv,2048,612
sp_247.vhv,2048,639
sp_248.vhv,2048,639
sp_249.vhv,2048,638
sp_250.vhv,2048,608
sp_251.vhv,2048,643
sp_252.vhv,2048,630
sp_253.vhv,2048,632
sp_254.vhv,2048,599
sp_255.vhv,2048,637
sp_256.vhv,2048,628
sp_257.vhv,2048,645
sp_258.vhv,2048,635
sp_259.vhv,2048,615
sp_260.vhv,2048,595
sp_261.vhv,2048,637
sp_262.vhv,2048,612
sp_263.vhv,2560,615
sp_264.vhv,6144,1677
sp_265.vhv,6144,1740
sp_266.vhv,2560,629
sp_267.vhv,2048,646
sp_268.vhv,2560,631
sp_269.vhv,2560,619
sp_270.vhv,2560,626
sp_271.vhv,6144,1792
sp_272.vhv,6144,1626
sp_273.vhv,2560,588
sp_274.vhv,2048,626
sp_275.vhv,2560,657
sp_276.vhv,2560,649
sp_277.vhv,93696,22663
sp_278.vhv,93696,22770
sp_279.vhv,93696,21881
sp_280.vhv,93696,20498
sp_281.vhv,3072,1149
sp_282.vhv,3072,908
sp_283.vhv,3072,949
sp_284.vhv,2560,492
sp_285.vhv,6144,1255
sp_286.vhv,6144,1211
sp_287.vhv,2560,461
sp_288.vhv,2048,492
sp_289.vhv,2560,482
sp_290.vhv,2560,472
sp_291.vhv,15872,5482
sp_292.vhv,11776,4157
sp_293.vhv,11776,4240
sp_294.vhv,21504,7334
sp_295.vhv,37376,576
sp_296.vhv,21504,7274
sp_297.vhv,37376,10449
sp_298.vhv,21504,1515
sp_299.vhv,21504,1487
sp_300.vhv,37376,675
sp_301.vhv,37376,10494
sp_302.vhv,11776,4160
sp_303.vhv,21504,1361
sp_304.vhv,37376,1025
sp_305.vhv,21504,1266
sp_306.vhv,37376,789
sp_307.vhv,15872,5649
sp_308.vhv,21504,1066
sp_309.vhv,37376,812
sp_310.vhv,37376,1046
sp_311.vhv,21504,1116
sp_312.vhv,37376,827
sp_313.vhv,21504,1315
sp_314.vhv,37376,1121
sp_315.vhv,37376,1021
sp_316.vhv,21504,1844
sp_317.vhv,37376,804
sp_318.vhv,21504,7237
sp_319.vhv,37376,996
sp_320.vhv,21504,1722
sp_321.vhv,21504,1405
sp_322.vhv,21504,1430
sp_323.vhv,37376,1146
sp_324.vhv,37376,10459
sp_325.vhv,37376,481
sp_326.vhv,37376,467
sp_327.vhv,37376,843
sp_328.vhv,21504,1522
sp_329.vhv,37376,792
sp_330.vhv,21504,1817
sp_331.vhv,21504,1552
sp_332.vhv,37376,473
sp_333.vhv,37376,10439
sp_334.vhv,21504,1276
sp_335.vhv,37376,727
sp_336.vhv,15872,5553
sp_337.vhv,21504,1281
sp_338.vhv,37376,839
sp_339.vhv,21504,1090
sp_340.vhv,21504,1273
sp_341.vhv,11776,4109
sp_342.vhv,1536,465
sp_343.vhv,4608,1337
sp_344.vhv,2048,611
sp_345.vhv,1536,484
sp_346.vhv,2048,495
sp_347.vhv,3584,1182
sp_348.vhv,2048,509
sp_349.vhv,1536,407
sp_350.vhv,1536,374
sp_351.vhv,4608,1005
sp_352.vhv,13312,2947
sp_353.vhv,13312,2719
sp_354.vhv,13312,2842
sp_355.vhv,13312,3026
sp_356.vhv,6144,1899
sp_357.vhv,13312,2852
sp_358.vhv,168448,19322
sp_359.vhv,3584,978
sp_360.vhv,3584,904
sp_361.vhv,2048,613
sp_362.vhv,3584,991
sp_363.vhv,1536,444
sp_364.vhv,10240,1471
sp_365.vhv,2048,632
sp_366.vhv,2048,511
sp_367.vhv,1024,319
sp_368.vhv,2048,627
sp_369.vhv,3584,976
sp_370.vhv,2048,591
sp_371.vhv,29696,4202
sp_372.vhv,3584,832
sp_373.vhv,2048,625
sp_374.vhv,3072,758
sp_375.vhv,2048,585
sp_376.vhv,7680,2277
sp_377.vhv,3584,833
sp_378.vhv,3584,1127
sp_379.vhv,3584,857
sp_380.vhv,2048,516
sp_381.vhv,2048,504
sp_382.vhv,2048,500
sp_383.vhv,2048,513
sp_384.vhv,2048,429
sp_385.vhv,2048,554
sp_386.vhv,2048,510
sp_387.vhv,1536,482
sp_388.vhv,2048,476
sp_389.vhv,3584,1126
sp_390.vhv,2048,570
sp_391.vhv,8192,2863
sp_392.vhv,2048,489
sp_393.vhv,3584,1210
sp_394.vhv,2048,526
sp_395.vhv,1536,507
sp_396.vhv,2048,518
sp_397.vhv,2048,538
sp_398.vhv,1536,471
sp_399.vhv,2048,511
sp_400.vhv,2048,512
sp_401.vhv,3584,949
sp_402.vhv,2560,434
sp_403.vhv,2048,522
sp_404.vhv,2048,542
sp_405.vhv,1536,272
sp_406.vhv,3584,962
sp_407.vhv,4608,1019
sp_408.vhv,1024,159
sp_409.vhv,2048,516
sp_410.vhv,3584,1072
sp_411.vhv,6144,1792
sp_412.vhv,2560,709
sp_413.vhv,2560,454
sp_414.vhv,1536,420
sp_415.vhv,1024,212
sp_416.vhv,1536,434
sp_417.vhv,1024,185
sp_418.vhv,1024,180
sp_419.vhv,1024,194
sp_420.vhv,1536,443
sp_421.vhv,1024,170
sp_422.vhv,1024,183
sp_423.vhv,2048,688
sp_424.vhv,2048,646
sp_425.vhv,13312,3028
sp_426.vhv,3584,750
sp_427.vhv,2048,466
sp_428.vhv,2048,471
materials/id/ground01grass.vtf,174968,143218
materials/flats/metalflat.vmt,204,148
materials/flats/metalflat.vtf,699272,339034
materials/flats/metalflat_n.vtf,699272,271733
materials/dev/dev_water2.vmt,1053,492
materials/dev/water_normal.vtf,10136388,1620035
materials/dev/water_dudv.vtf,5068290,1384882
materials/devneons/red_neon.vmt,175,135
materials/devneons/red_neon.vtf,43912,136
materials/devneons/pink_neon.vmt,176,135
materials/devneons/pink_neon.vtf,43912,146
materials/glass/unbreakable.vmt,177,132
materials/glass/unbreakable.vtf,87600,35882
materials/glass/unbreakable_ref.vtf,2936,83
materials/effects/combineshield/comshieldwall3.vmt,2012,604
materials/id/wood7.vmt,56,68
materials/id/wood7.vtf,699272,403312
materials/tools/toolsnodraw.vmt,254,206
materials/tools/toolsnodraw.vtf,2936,567
materials/id/wood5.vmt,56,68
materials/id/wood5.vtf,699272,253993
materials/id/hr_concrete_polished_001_black.vmt,627,255
materials/id/hr_concrete_polished_001_color.vtf,174984,100930
materials/id/hr_concrete_polished_001_normals.vtf,174984,113923
materials/id/hr_concrete_polished_001_detail.vtf,699272,409280
materials/id/woodred.vmt,58,69
materials/id/woodred.vtf,699272,336371
materials/cs_italy/black.vmt,62,73
materials/cs_italy/black.vtf,1584,90
materials/metal/metalwall013a.vmt,288,210
materials/detail/metal_detail_01.vtf,175008,107676
materials/id/mesh1.vmt,56,67
materials/id/mesh1.vtf,699272,399970
materials/id/up.vmt,53,65
materials/id/up.vtf,699232,4971
materials/id/spawn.vmt,56,67
materials/id/spawn.vtf,699232,12334
materials/building_template/roof_template001a.vmt,313,188
materials/id/wood6.vmt,56,68
materials/id/wood6.vtf,699272,384316
materials/concrete/hr_c/hr_concrete_wall_painted_002_cheap.vmt,233,133
materials/concrete/hr_c/hr_concrete_wall_painted_002_color.vtf,174984,100321
materials/concrete/hr_c/hr_concrete_wall_painted_002_detail.vtf,699272,72622
materials/id/main.vmt,55,66
materials/id/main.vtf,699232,8309
materials/brick/brickwall_baggage_base.vmt,126,113
materials/brick/brickwall_baggage_base.vtf,699296,388820
materials/brick/brickwall003a.vmt,235,172
materials/detail/noise_detail_01.vtf,43936,31042
materials/id/wood_floor_4.vmt,87,90
materials/id/wood_floor_4.vtf,43912,29551
materials/id/ceilingtilea.vmt,93,90
materials/id/ceilingtilea.vtf,174968,117446
materials/id/hr_metal_corrugated_002.vmt,258,144
materials/id/hr_metal_corrugated_002_color.vtf,699272,295287
materials/id/hr_metal_corrugated_001_detail.vtf,699272,228206
materials/tools/toolshint.vmt,324,237
materials/tools/toolshint.vtf,5680,749
materials/tools/toolshint-dx10.vtf,5720,774
materials/tools/toolsskip.vmt,326,239
materials/tools/toolsskip.vtf,5680,1887
materials/tools/toolsskip-dx10.vtf,5720,1909
materials/de_nuke/nuke_metalfloor_01.vmt,99,98
materials/de_nuke/nuke_metalfloor_01.vtf,174968,118627
materials/id/wood2.vmt,56,68
materials/id/wood2.vtf,699272,411296
materials/realworldtextures/newer/1/carpet_1_01.vmt,111,107
materials/realworldtextures/newer/1/carpet_1_01.vtf,174984,111161
materials/metal/metaldoor028a.vmt,347,250
materials/metal/metaldoor028a.vtf,87568,43252
materials/wood/woodwall005a.vmt,167,149
materials/wood/woodwall005a.vtf,174968,145359
materials/id/thps.vmt,68,75
materials/id/thps.vtf,349760,123056
materials/id/metalwall.vmt,218,156
materials/id/metalwall.vtf,174984,91793
materials/id/metalwall_n.vtf,349760,699
materials/tools/toolsskybox.vmt,285,228
materials/tools/toolsskybox.vtf,11128,957
materials/id/ground02_blend.vmt,304,182
materials/id/dirtfloor012a.vtf,174968,132139
materials/momentum/plaster_white2.vmt,71,81
materials/momentum/plaster_white2.vtf,699272,385243
materials/momentum/plaster_white.vmt,70,80
materials/momentum/plaster_white.vtf,699272,372852
materials/carpet/blue04_ssbump.vmt,210,155
materials/carpet/blue04.vtf,175008,128567
materials/carpet/carpet01-ssbump.vtf,175008,163730
materials/id/leather1.vmt,88,92
materials/id/leather1.vtf,699272,431587
materials/nature/blendcliffdirt001a.vmt,356,190
materials/nature/dirtfloor004a.vtf,175008,125297
materials/id/logo_vans1.vmt,61,72
materials/id/logo_vans1.vtf,699232,26669
materials/id/blackrubber.vmt,110,101
materials/id/blackrubber.vtf,174984,44339
materials/id/blackrubber_n.vtf,174984,72972
materials/concrete/hr_c/hr_concrete_trim_001.vmt,99,89
materials/concrete/hr_c/hr_concrete_trim_001_color.vtf,22016,4925
materials/id/hardwood2.vmt,60,71
materials/id/hardwood2.vtf,1398272,25298
materials/wood/woodshelf008a.vmt,120,114
materials/wood/woodshelf008a.vtf,21992,16471
materials/id/bonus2.vmt,57,68
materials/id/bonus2.vtf,699232,13884
materials/tools/toolstrigger.vmt,394,268
materials/tools/toolstrigger.vtf,5680,979
materials/tools/toolstrigger-dx10.vtf,5720,1012
materials/id/bonus4.vmt,57,68
materials/id/bonus4.vtf,699232,13909
materials/id/bonus1.vmt,57,68
materials/id/bonus1.vtf,699232,13221
materials/metal/metalfence004a.vmt,255,200
materials/metal/metalfence004a.vtf,349744,22844
materials/id/qr.vmt,53,65
materials/id/qr.vtf,1398336,19204
materials/ryan_dev/white.vmt,62,73
materials/ryan_dev/white.vtf,11144,103
materials/id/metalred.vmt,59,70
materials/id/metalred.vtf,1398336,315959
materials/tools/toolsinvisible.vmt,354,246
materials/tools/toolsinvisible.vtf,5680,1128
materials/tools/toolsinvisible-dx10.vtf,5720,1145
materials/metal/hr_metal/rollup_door_001.vmt,138,105
materials/metal/hr_metal/hr_rollup_door_001_color.vtf,43912,7594
materials/props/metalstainless01.vmt,233,196
materials/id/logo_xgames.vmt,62,73
materials/id/logo_xgames.vtf,174984,24254
materials/ryan_dev/10.vmt,59,71
materials/ryan_dev/10.vtf,11144,107
materials/id/logo_girl.vmt,60,71
materials/id/logo_girl.vtf,174984,9964
materials/id/logo_element.vmt,63,74
materials/id/logo_element.vtf,174984,18283
materials/id/logo_spitfire.vmt,64,74
materials/id/logo_spitfire.vtf,349760,18841
materials/id/logo_dc.vmt,58,69
materials/id/logo_dc.vtf,43912,4499
materials/glass/hr_g/hr_glass_001.vmt,181,115
materials/glass/hr_g/hr_glass_001.vtf,87616,29771
materials/id/nukwindowa.vmt,122,109
materials/id/nukwindowa.vtf,87528,43521
materials/id/nukwindowa_ref.vtf,87528,4906
materials/wood/plywood02.vmt,173,138
materials/wood/plywood02.vtf,175008,115499
materials/detail/dt_wood1.vtf,11168,7651
materials/hotwheels/theon.vmt,63,73
materials/hotwheels/theon.vtf,174984,121419
materials/icecreamlock/darkglass.vmt,117,102
materials/icecreamlock/darkglass.vtf,2952,96
materials/wood/woodstair002c.vmt,120,114
materials/glass/glasswindow008d.vmt,138,123
materials/glass/glasswindow008d.vtf,87536,53002
materials/id/logo_vans2.vmt,61,72
materials/id/logo_vans2.vtf,699232,27362
materials/id/logo_autobahn.vmt,64,75
materials/id/logo_autobahn.vtf,87544,20058
materials/id/logo_zero.vmt,60,71
materials/id/logo_zero.vtf,1398336,66858
materials/id/nukwindow.vmt,81,85
materials/id/nukwindow.vtf,174944,42716
materials/id/nukwindow_t.vmt,83,87
materials/id/nukwindow_t.vtf,174944,11680
materials/id/credits.vmt,58,69
materials/id/credits.vtf,2796384,167530
materials/id/hardwood.vmt,59,70
materials/id/hardwood.vtf,699264,11073
materials/metal/metalgrate001a.vmt,171,144
materials/metal/hr_metal/hr_metal_trim_002.vmt,95,84
materials/metal/hr_metal/hr_metal_trim_002_color.vtf,174976,130675
materials/id/bonus3.vmt,57,68
materials/id/bonus3.vtf,699232,14162
materials/ryan_dev/80.vmt,59,71
materials/ryan_dev/80.vtf,11144,107
materials/id/logo_kink.vmt,60,71
materials/id/logo_kink.vtf,349760,16995
materials/id/logo_osiris.vmt,62,73
materials/id/logo_osiris.vtf,43912,6085
materials/id/logo_haro.vmt,60,71
materials/id/logo_haro.vtf,87544,28627
materials/id/logo_stranger.vmt,64,74
materials/id/logo_stranger.vtf,43912,5982
materials/dev/dev_waterbeneath2.vmt,1155,556
materials/decals/decalpoweroutlet001a.vmt,255,194
materials/decals/decalpoweroutlet001a.vtf,5680,1664
materials/id/shadow1.vmt,94,89
materials/id/shadow1.vtf,349760,40391
materials/decals/infwalldetail10.vmt,172,127
materials/decals/infwalldetail10.vtf,349744,159317
materials/decals/shadow_simple.vmt,134,110
materials/decals/shadow_simple.vtf,87640,35319
materials/decals/vent_residential_00.vmt,151,125
materials/decals/vent_residential_00.vtf,87640,14421
materials/decals/cmg/sprays/ceilingcat.vmt,134,119
materials/decals/cmg/sprays/ceilingcat.vtf,43872,14044
materials/id/logo.vmt,91,87
materials/id/logo.vtf,699232,63405
materials/id/shadow2.vmt,94,90
materials/id/shadow2.vtf,349760,8246
materials/id/objectives.vmt,97,92
materials/id/objectives.vtf,1398336,112690
materials/skybox/mpa115up.vmt,87,86
materials/skybox/mpa115up.vtf,1398208,266236
materials/skybox/mpa115dn.vmt,92,88
materials/skybox/mpa115dn.vtf,1398208,347875
materials/skybox/mpa115lf.vmt,87,86
materials/skybox/mpa115lf.vtf,1398208,300687
materials/skybox/mpa115rt.vmt,87,86
materials/skybox/mpa115rt.vtf,1398208,279835
materials/skybox/mpa115ft.vmt,87,86
materials/skybox/mpa115ft.vtf,1398208,268661
materials/skybox/mpa115bk.vmt,92,88
materials/skybox/mpa115bk.vtf,1398208,292526
materials/detail/detailsprites.vmt,133,107
materials/detail/detailsprites.vtf,349792,40284
models/id/letter_f.mdl,1876,604
models/id/letter_f.vvd,152640,35438
models/id/letter_f.dx90.vtx,32397,5615
models/id/letter_f.dx80.vtx,32397,5619
models/id/letter_f.sw.vtx,32389,7060
materials/models/hardex/hardexdevneon.vmt,88,87
materials/models/hardex/hardexdevneon.vtf,11064,3701
models/props/id/debris3.mdl,2540,557
models/props/id/debris3.vvd,30784,9909
models/props/id/debris3.dx90.vtx,6201,1090
models/props/id/debris3.dx80.vtx,6201,1090
models/props/id/debris3.sw.vtx,6201,1090
materials/models/props/id/metalflat.vmt,202,145
materials/models/props/id/metalwall.vmt,318,205
materials/flats/metalwall.vtf,174984,91793
materials/flats/metalwall_n.vtf,349760,699
materials/models/props/id/metalwall013a.vmt,298,207
materials/models/props/id/nuke_metalfloor_01.vmt,103,97
materials/models/props/id/hr_metal_corrugated_002.vmt,703,303
materials/metal/hr_metal/hr_metal_corrugated_002_color.vtf,699272,295287
materials/metal/hr_metal/hr_metal_corrugated_001_detail.vtf,699272,228206
materials/metal/hr_metal/hr_metal_corrugated_002_specmask.vtf,174984,96073
models/props_lab/monitor02.mdl,1788,510
models/props_lab/monitor02.vvd,15616,7266
models/props_lab/monitor02.dx90.vtx,3582,857
models/props_lab/monitor02.vtx,3582,857
models/props_lab/monitor02.phy,1035,731
materials/models/props_lab/monitor02.vmt,249,168
materials/models/props_lab/monitor02.vtf,175008,87722
materials/models/props_lab/monitor02_mask.vtf,11168,1094
sound/id/superman1.wav,32924304,31010103
models/props/id/debris1.mdl,2736,617
models/props/id/debris1.vvd,71872,21373
models/props/id/debris1.dx90.vtx,13920,2142
models/props/id/debris1.dx80.vtx,13920,2141
models/props/id/debris1.sw.vtx,13920,2170
materials/models/props/id/roof_template001a.vmt,322,189
