filename,size,compressed
materials/maps/cs_mini_italy_v2/cs_italy/cobble06_256_-640_64.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble06_1152_-896_64.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_256_-640_64.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_-528_-640_192.vmt,135,135
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_-224_-224_192.vmt,135,135
materials/maps/cs_mini_italy_v2/cs_italy/cobble06_544_-592_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble06_288_-592_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble06_288_-384_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_96_-192_192.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_736_-640_64.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_544_-592_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_288_-384_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_96_48_192.vmt,131,131
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_1152_-384_64.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_416_-64_192.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_1152_-640_64.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_288_-192_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble07_736_-640_64.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble07_1152_-384_64.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble07_416_-64_192.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble07_96_64_352.vmt,131,131
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_736_-640_64.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_1152_-896_64.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_1152_-640_64.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_1152_-384_64.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_1152_-896_64.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble02_96_64_352.vmt,131,131
materials/maps/cs_mini_italy_v2/liquids/aztecwater_100_288_64.vmt,156,156
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_416_-64_192.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_288_-192_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_544_-592_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_havana/door03_544_-592_-48.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_havana/door03_736_-640_64.vmt,132,132
materials/maps/cs_mini_italy_v2/cs_havana/door03_288_-384_-48.vmt,133,133
materials/maps/cs_mini_italy_v2/cs_havana/door03_416_-64_192.vmt,132,132
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_256_-640_64.vmt,133,133
materials/maps/cs_mini_italy_v2/liquids/militiawater_544_-592_-48.vmt,160,160
materials/maps/cs_mini_italy_v2/liquids/militiawater_288_-592_-48.vmt,160,160
materials/maps/cs_mini_italy_v2/liquids/militiawater_288_-384_-48.vmt,160,160
materials/maps/cs_mini_italy_v2/liquids/militiawater_160_-128_-48.vmt,160,160
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_288_-592_-48.vmt,134,134
materials/maps/cs_mini_italy_v2/cs_italy/cobble04_-528_-640_192.vmt,135,135
materials/maps/cs_mini_italy_v2/maps/cs_mini_italy_v2/liquids/militiawater_288_-592_-48_depth_4.vmt,141,141
materials/maps/cs_mini_italy_v2/dev/dev_water3_depth_16.vmt,101,101
materials/maps/cs_mini_italy_v2/maps/cs_mini_italy_v2/liquids/aztecwater_100_288_64_depth_8.vmt,137,137
materials/maps/cs_mini_italy_v2/cubemapdefault.vtf,9824,9824
materials/maps/cs_mini_italy_v2/c256_-640_64.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c1152_-896_64.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c-528_-640_192.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c-224_-224_192.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c544_-592_-48.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c288_-592_-48.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c288_-384_-48.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c96_-192_192.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c736_-640_64.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c96_48_192.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c1152_-384_64.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c416_-64_192.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c1152_-640_64.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c288_-192_-48.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c96_64_352.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c100_288_64.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c160_-128_-48.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c-224_32_192.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c96_256_192.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c96_274_352.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c160_64_0.vtf,4952,4952
materials/maps/cs_mini_italy_v2/c736_-640_64.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c256_-640_64.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c96_-192_192.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c-224_-224_192.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c416_-64_192.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c-224_32_192.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c96_256_192.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c96_274_352.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c96_64_352.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c100_288_64.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c1152_-640_64.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c1152_-896_64.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c1152_-384_64.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c-528_-640_192.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c96_48_192.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c288_-592_-48.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c544_-592_-48.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c288_-384_-48.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c288_-192_-48.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c160_-128_-48.hdr.vtf,76520,76520
materials/maps/cs_mini_italy_v2/c160_64_0.hdr.vtf,76520,76520
