filename,size,compressed
materials/maps/bhop_averystrafeychristmas_b/cubemapdefault.vtf,28753,28753
materials/maps/bhop_averystrafeychristmas_b/cubemapdefault.hdr.vtf,76528,76528
materials/stone/stonewall014a.vmt,133,133
materials/stone/stonewall014a.vtf,174968,174968
materials/trippin/twirl_1a.vmt,90,90
materials/trippin/twirl_1a.vtf,22064,22064
materials/stonetiles/stonetile8.vmt,69,69
materials/stonetiles/stonetile8.vtf,349776,349776
materials/trippin/wallgreen.vmt,300,300
materials/trippin/wallgreen.vtf,349824,349824
materials/tropics/reddirtrock001.vmt,179,179
materials/tropics/reddirtrock001.vtf,699296,699296
materials/nature/rockground001_height-ssbump.vtf,699304,699304
materials/less/b9.vmt,55,55
materials/less/b9.vtf,349760,349760
materials/less/greentoon1.vmt,88,88
materials/less/greentoon1.vtf,11144,11144
