filename,size,compressed
materials/maps/scoutzscrim/cubemapdefault.vtf,9824,9824
materials/maps/scoutzscrim/c-16_272_-400.vtf,9824,9824
materials/maps/scoutzscrim/c-592_272_-400.vtf,9824,9824
materials/maps/scoutzscrim/c592_288_-400.vtf,9824,9824
materials/maps/scoutzscrim/c-448_640_-400.vtf,9824,9824
materials/maps/scoutzscrim/c144_640_-400.vtf,9824,9824
materials/maps/scoutzscrim/c0_640_-256.vtf,9824,9824
materials/maps/scoutzscrim/c0_0_-64.vtf,9824,9824
materials/maps/scoutzscrim/c608_608_64.vtf,9824,9824
materials/maps/scoutzscrim/c-256_624_-96.vtf,9824,9824
materials/maps/scoutzscrim/c256_-624_-96.vtf,9824,9824
materials/maps/scoutzscrim/c-608_-608_64.vtf,9824,9824
materials/maps/scoutzscrim/c0_-640_-256.vtf,9824,9824
materials/maps/scoutzscrim/c448_-640_-400.vtf,9824,9824
materials/maps/scoutzscrim/c-144_-640_-400.vtf,9824,9824
materials/maps/scoutzscrim/c-592_-288_-400.vtf,9824,9824
materials/maps/scoutzscrim/c16_-272_-400.vtf,9824,9824
materials/maps/scoutzscrim/c592_-272_-400.vtf,9824,9824
