filename,size,compressed
materials/maps/mp_css_construct/gm_construct/grass-sand_13_wvt_patch.vmt,280,280
materials/maps/mp_css_construct/gm_construct/grass_13_wvt_patch.vmt,199,199
materials/maps/mp_css_construct/concrete/concretefloor028a_1436_-571_-71.vmt,144,144
materials/maps/mp_css_construct/concrete/concretefloor028a_832_384_-96.vmt,142,142
materials/maps/mp_css_construct/concrete/concretefloor028a_-1280_-1536_-96.vmt,146,146
materials/maps/mp_css_construct/concrete/concretefloor028a_-2408_-2702_329.vmt,146,146
materials/maps/mp_css_construct/concrete/concretefloor028a_-1792_-1536_-96.vmt,146,146
materials/maps/mp_css_construct/concrete/concretefloor028a_1472_608_-71.vmt,143,143
materials/maps/mp_css_construct/plaster/plasterwall022c_1472_-128_-71.vmt,141,141
materials/maps/mp_css_construct/concrete/concretefloor028a_-2992_-1272_-48.vmt,146,146
materials/maps/mp_css_construct/plaster/plasterwall022c_2112_-960_-80.vmt,141,141
materials/maps/mp_css_construct/plaster/plasterwall022c_832_-448_-96.vmt,140,140
materials/maps/mp_css_construct/plaster/plasterwall022c_1280_-1600_-64.vmt,142,142
materials/maps/mp_css_construct/plaster/plasterwall022c_1472_608_-71.vmt,140,140
materials/maps/mp_css_construct/plaster/plasterwall022c_832_384_-96.vmt,139,139
materials/maps/mp_css_construct/plaster/plasterwall022c_1280_2432_32.vmt,140,140
materials/maps/mp_css_construct/concrete/concretefloor028a_-1994_-1577_-295.vmt,147,147
materials/maps/mp_css_construct/concrete/concretefloor028a_1280_2432_32.vmt,143,143
materials/maps/mp_css_construct/plaster/plasterwall022c_-4928_-1536_-96.vmt,143,143
materials/maps/mp_css_construct/plaster/plasterwall022c_-4416_4160_320.vmt,142,142
materials/maps/mp_css_construct/plaster/plasterwall022c_128_-576_-96.vmt,140,140
materials/maps/mp_css_construct/plaster/plasterwall022c_-256_-1472_-96.vmt,142,142
materials/maps/mp_css_construct/concrete/concretefloor028a_832_-448_-96.vmt,143,143
materials/maps/mp_css_construct/concrete/concretefloor028a_2112_-960_-80.vmt,144,144
materials/maps/mp_css_construct/concrete/concretefloor028a_-2368_-1536_-96.vmt,146,146
materials/maps/mp_css_construct/concrete/concretefloor028a_-3776_-1536_-96.vmt,146,146
materials/maps/mp_css_construct/concrete/concretefloor028a_-3072_-1472_-96.vmt,146,146
materials/maps/mp_css_construct/concrete/concretefloor028a_-4448_5312_0.vmt,143,143
materials/maps/mp_css_construct/plaster/plasterwall022c_1280_5760_64.vmt,140,140
materials/maps/mp_css_construct/building_template/building_template007c_-1280_-1536_-96.vmt,159,159
materials/maps/mp_css_construct/building_template/building_template007b_-2304_-2702_1408.vmt,160,160
materials/maps/mp_css_construct/building_template/building_template007d_-3072_-1472_-96.vmt,159,159
materials/maps/mp_css_construct/building_template/building_template007c_-3072_-1472_-96.vmt,159,159
materials/maps/mp_css_construct/building_template/building_template007h_-1792_-1536_-96.vmt,159,159
materials/maps/mp_css_construct/building_template/building_template010b_-3072_-1472_-96.vmt,159,159
materials/maps/mp_css_construct/building_template/building_template010c_-2368_-1536_-96.vmt,159,159
