filename,size,compressed
materials/maps/dm_csmega_halloween/stone/stonefloor006a_0_0_0.vmt,133,133
materials/maps/dm_csmega_halloween/stone/stonefloor006c_0_0_0.vmt,133,133
materials/maps/dm_csmega_halloween/stone/stonefloor006b_0_0_0.vmt,133,133
materials/maps/dm_csmega_halloween/concrete/concretefloor013c_0_0_0.vmt,139,139
materials/maps/dm_csmega_halloween/tile/tileroof003b_0_0_0.vmt,130,130
materials/maps/dm_csmega_halloween/concrete/concretewall041c_0_0_0.vmt,138,138
materials/maps/dm_csmega_halloween/plaster/plasterwall029g_0_0_0.vmt,136,136
materials/maps/dm_csmega_halloween/plaster/plasterwall029c_0_0_0.vmt,136,136
materials/maps/dm_csmega_halloween/metal/metalpipe009b_0_0_0.vmt,132,132
materials/maps/dm_csmega_halloween/dev/dev_water5_depth_46.vmt,101,101
materials/maps/dm_csmega_halloween/dev/dev_water5_depth_24.vmt,101,101
materials/maps/dm_csmega_halloween/cubemapdefault.vtf,9824,9824
materials/maps/dm_csmega_halloween/c0_0_0.vtf,9824,9824
materials/REALWORLDTEXTURES2/ROOF/WOOD_ROOF_01.vmt,398,398
materials/RealWorldTextures2/Roof/wood_roof_01.vtf,174984,174984
materials/RealWorldTextures2/Roof/wood_roof_01_nrm.vtf,174984,174984
materials/RealWorldTextures2/detail/dt_wood.vtf,16807,16807
models/models_kit/hallo_pumpkin_s.mdl,1556,1556
models/models_kit/hallo_pumpkin_s.dx80.vtx,4832,4832
models/models_kit/hallo_pumpkin_s.dx90.vtx,4832,4832
models/models_kit/hallo_pumpkin_s.sw.vtx,4832,4832
models/models_kit/hallo_pumpkin_s.phy,2206,2206
models/models_kit/hallo_pumpkin_s.vvd,16704,16704
models/models_kit/hallo_pumpkin_l_face2.mdl,1932,1932
models/models_kit/hallo_pumpkin_l_face2.dx80.vtx,10661,10661
models/models_kit/hallo_pumpkin_l_face2.dx90.vtx,10661,10661
models/models_kit/hallo_pumpkin_l_face2.sw.vtx,10661,10661
models/models_kit/hallo_pumpkin_l_face2.phy,2165,2165
models/models_kit/hallo_pumpkin_l_face2.vvd,45552,45552
models/models_kit/hallo_pumpkin_m_face2.mdl,1932,1932
models/models_kit/hallo_pumpkin_m_face2.dx80.vtx,9893,9893
models/models_kit/hallo_pumpkin_m_face2.dx90.vtx,9893,9893
models/models_kit/hallo_pumpkin_m_face2.sw.vtx,9893,9893
models/models_kit/hallo_pumpkin_m_face2.phy,2260,2260
models/models_kit/hallo_pumpkin_m_face2.vvd,38320,38320
maps/dm_csmega_halloween.nav,69085,69085
maps/soundcache/dm_csmega_halloween.cache,16,16
materials/models/models_kit/hallo_pumpkin.vmt,107,107
materials/models/models_kit/hallo_pumpkin.vtf,174984,174984
materials/models/models_kit/hallo_pumpkin_dim.vmt,102,102
materials/models/models_kit/hallo_pumpkin_dim.vtf,2912,2912
materials/models/models_kit/hallo_pumpkin_lit.vmt,134,134
materials/models/models_kit/hallo_pumpkin_lit.vtf,2912,2912
materials/models/models_kit/hallo_pumpkin_skin2.vmt,110,110
materials/models/models_kit/hallo_pumpkin_skin2.vtf,174984,174984
materials/models/models_kit/hallo_scarecrow.vmt,106,106
materials/models/models_kit/hallo_scarecrow.vtf,349688,349688
materials/models/models_kit/hallo_scarecrow_skin2.vmt,112,112
materials/models/models_kit/hallo_scarecrow_skin2.vtf,349688,349688
materials/models/models_kit/hallo_scarecrow_skin3.vmt,112,112
materials/models/models_kit/hallo_scarecrow_skin3.vtf,349688,349688
materials/models/models_kit/hallo_scarecrow_skin4.vmt,112,112
materials/models/models_kit/hallo_scarecrow_skin4.vtf,349688,349688
