filename,size,compressed
maps/fy_xway_h.nav,337722,337722
maps/fy_xway_h.txt,78,78
materials/hammer/alu09B.vmt,119,119
materials/hammer/alu09B.vtf,87600,87600
materials/hammer/hammer09.vmt,121,121
materials/hammer/hammer09.vtf,87600,87600
materials/maps/fy_xway_h/c320_-320_444.hdr.vtf,76520,76520
materials/maps/fy_xway_h/c320_-320_444.vtf,4952,4952
materials/maps/fy_xway_h/cubemapdefault.hdr.vtf,76520,76520
materials/maps/fy_xway_h/cubemapdefault.vtf,9824,9824
materials/overviews/fy_xway_h.vmt,165,165
materials/overviews/fy_xway_h.vtf,1398320,1398320
resource/overviews/fy_xway_h.txt,147,147
