filename,size,compressed
materials/maps/gg_tied_up/concrete/concretefloor005a_272_384_240.vmt,136,136
materials/maps/gg_tied_up/concrete/concretefloor005a_128_528_184.vmt,136,136
materials/maps/gg_tied_up/concrete/concretefloor005a_144_16_184.vmt,135,135
materials/maps/gg_tied_up/concrete/concretefloor005a_-640_456_184.vmt,137,137
materials/maps/gg_tied_up/concrete/concretefloor005a_-632_40_184.vmt,136,136
materials/maps/gg_tied_up/concrete/concretefloor005a_-61_265_309.vmt,136,136
materials/maps/gg_tied_up/concrete/concretefloor005a_-437_225_306.vmt,137,137
materials/maps/gg_tied_up/concrete/concretefloor005a_-768_384_240.vmt,137,137
materials/maps/gg_tied_up/concrete/concretefloor005a_-400_568_72.vmt,136,136
materials/maps/gg_tied_up/concrete/concretefloor005a_-104_568_72.vmt,136,136
materials/maps/gg_tied_up/concrete/concretefloor005a_-256_288_184.vmt,137,137
materials/maps/gg_tied_up/concrete/concretefloor005a_-251_700_438.vmt,137,137
materials/maps/gg_tied_up/concrete/concretefloor005a_-408_-96_72.vmt,136,136
materials/maps/gg_tied_up/concrete/concretefloor005a_-80_-64_72.vmt,135,135
materials/maps/gg_tied_up/concrete/concretefloor005a_-256_192_184.vmt,137,137
materials/maps/gg_tied_up/concrete/concretefloor005a_-254_-192_439.vmt,138,138
materials/maps/gg_tied_up/buildings/gen19_-2608_960_344.vmt,127,127
materials/maps/gg_tied_up/buildings/gen19_-251_700_438.vmt,126,126
materials/maps/gg_tied_up/buildings/gen25_-2608_960_344.vmt,127,127
materials/maps/gg_tied_up/buildings/gen01_-1080_576_72.vmt,126,126
materials/maps/gg_tied_up/buildings/gen01_-2608_960_344.vmt,127,127
materials/maps/gg_tied_up/buildings/gen01_-1024_1072_72.vmt,127,127
materials/maps/gg_tied_up/buildings/gen17_-2608_960_344.vmt,127,127
materials/maps/gg_tied_up/buildings/gen17_-1080_576_72.vmt,126,126
materials/maps/gg_tied_up/buildings/gen16_-2608_960_344.vmt,127,127
materials/maps/gg_tied_up/cubemapdefault.vtf,9824,9824
materials/maps/gg_tied_up/c272_384_240.vtf,4952,4952
materials/maps/gg_tied_up/c128_528_184.vtf,4952,4952
materials/maps/gg_tied_up/c144_16_184.vtf,4952,4952
materials/maps/gg_tied_up/c-640_456_184.vtf,4952,4952
materials/maps/gg_tied_up/c-632_40_184.vtf,4952,4952
materials/maps/gg_tied_up/c-61_265_309.vtf,4952,4952
materials/maps/gg_tied_up/c-437_225_306.vtf,4952,4952
materials/maps/gg_tied_up/c-768_384_240.vtf,4952,4952
materials/maps/gg_tied_up/c-400_568_72.vtf,4952,4952
materials/maps/gg_tied_up/c-104_568_72.vtf,4952,4952
materials/maps/gg_tied_up/c-256_288_184.vtf,4952,4952
materials/maps/gg_tied_up/c-251_700_438.vtf,4952,4952
materials/maps/gg_tied_up/c-408_-96_72.vtf,4952,4952
materials/maps/gg_tied_up/c-80_-64_72.vtf,4952,4952
materials/maps/gg_tied_up/c-256_192_184.vtf,4952,4952
materials/maps/gg_tied_up/c-254_-192_439.vtf,4952,4952
materials/maps/gg_tied_up/c-2608_960_344.vtf,4952,4952
materials/maps/gg_tied_up/c-1080_576_72.vtf,4952,4952
materials/maps/gg_tied_up/c-1024_1072_72.vtf,4952,4952
materials/maps/gg_tied_up/c-640_856_184.vtf,4952,4952
materials/maps/gg_tied_up/c-1000_264_184.vtf,4952,4952
materials/maps/gg_tied_up/c-648_-360_184.vtf,4952,4952
materials/maps/gg_tied_up/c-272_-360_184.vtf,4952,4952
materials/maps/gg_tied_up/c80_-360_184.vtf,4952,4952
materials/maps/gg_tied_up/c48_944_184.vtf,4952,4952
materials/maps/gg_tied_up/c-280_880_184.vtf,4952,4952
materials/maps/gg_tied_up/c-256_192_72.vtf,4952,4952
materials/maps/gg_tied_up/c-256_288_72.vtf,4952,4952
materials/maps/gg_tied_up/c-1080_-120_72.vtf,4952,4952
materials/maps/gg_tied_up/c-1024_-592_72.vtf,4952,4952
materials/maps/gg_tied_up/c536_-432_72.vtf,4952,4952
materials/maps/gg_tied_up/c664_200_72.vtf,4952,4952
materials/maps/gg_tied_up/c560_744_72.vtf,4952,4952
materials/maps/gg_tied_up/c304_496_72.vtf,4952,4952
