filename,size,compressed
materials/maps/ze_insurrection_zi3/nature/blendtoxictoxic002a_wvt_patch.vmt,305,164
materials/maps/ze_insurrection_zi3/concrete/blendconcretestain2_sho_wvt_patch.vmt,103,95
materials/maps/ze_insurrection_zi3/concrete/crete_ceiling_silo2_c2gray_7064_-3424_-1112.vmt,159,151
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_4692_-2168_-1208.vmt,161,151
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_4268_-2324_-1208.vmt,161,151
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_4544_-3428_-1208.vmt,161,151
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_3712_-1472_-1216.vmt,161,150
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_8760_-3520_-1336.vmt,161,151
materials/maps/ze_insurrection_zi3/worlds/building01/wetconcrete01_4692_-2168_-1208.vmt,155,152
materials/maps/ze_insurrection_zi3/concrete/csrev_concretefloor_02_4268_-2324_-1208.vmt,155,146
materials/maps/ze_insurrection_zi3/worlds/building01/wetconcrete01_4172_-3960_-1208.vmt,155,152
materials/maps/ze_insurrection_zi3/worlds/building01/wetconcrete01_3712_-1472_-1216.vmt,155,150
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_7536_-3608_-1336.vmt,161,151
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_5232_-3412_-1272.vmt,161,150
materials/maps/ze_insurrection_zi3/pk01/pk01_trims01b_10776_-4024_-1160.vmt,143,137
materials/maps/ze_insurrection_zi3/concrete/csrev_concretefloor_02_4172_-3960_-1208.vmt,155,146
materials/maps/ze_insurrection_zi3/worlds/building01/wetconcrete01_5232_-3412_-1272.vmt,155,150
materials/maps/ze_insurrection_zi3/concrete/csrev_concretefloor_02_3518_-4192_-1208.vmt,155,146
materials/maps/ze_insurrection_zi3/concrete/csrev_concretefloor_02_5232_-3412_-1272.vmt,155,145
materials/maps/ze_insurrection_zi3/worlds/building01/wetconcrete01_5776_-3384_-1400.vmt,155,152
materials/maps/ze_insurrection_zi3/concrete/csrev_concretefloor_02_6896_-3400_-1400.vmt,155,145
materials/maps/ze_insurrection_zi3/worlds/building01/wetconcrete01_6896_-3400_-1400.vmt,155,150
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_5776_-3384_-1400.vmt,161,151
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_6896_-3400_-1400.vmt,161,150
materials/maps/ze_insurrection_zi3/concrete/crete_ceiling_silo2_c2gray_7200_-2784_-1336.vmt,159,152
materials/maps/ze_insurrection_zi3/metal/metal_notches2_7536_-3608_-1336.vmt,144,137
materials/maps/ze_insurrection_zi3/metal/metal_notches2_8760_-3520_-1336.vmt,144,137
materials/maps/ze_insurrection_zi3/worlds/building01/wetconcrete01_7536_-3608_-1336.vmt,155,151
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_7200_-2784_-1336.vmt,161,151
materials/maps/ze_insurrection_zi3/metal/metalroof006a_2152_-1824_-1208.vmt,143,135
materials/maps/ze_insurrection_zi3/metal/metalroof006a_3320_-2176_-1216.vmt,143,136
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_7064_-3424_-1112.vmt,161,150
materials/maps/ze_insurrection_zi3/metal/metalfloor001a_6896_-3400_-1400.vmt,144,136
materials/maps/ze_insurrection_zi3/metal/metalwall047a_7200_-2784_-1336.vmt,143,135
materials/maps/ze_insurrection_zi3/de_cbble/woodfloor01_2568_-1720_-1208.vmt,144,140
materials/maps/ze_insurrection_zi3/concrete/csrev_concretefloor_02_616_-3902_-1720.vmt,154,145
materials/maps/ze_insurrection_zi3/concrete/csrev_concretefloor_02_236_-2112_-1720.vmt,154,145
materials/maps/ze_insurrection_zi3/worlds/building01/wetconcrete01_7200_-2784_-1336.vmt,155,152
materials/maps/ze_insurrection_zi3/lab/labfloor02_8752_-3052_-1336.vmt,138,131
materials/maps/ze_insurrection_zi3/props/metalduct001a_7200_-2784_-1336.vmt,143,140
materials/maps/ze_insurrection_zi3/props/metalduct001a_8760_-3520_-1336.vmt,143,139
materials/maps/ze_insurrection_zi3/props/metalduct001a_8734_-1597_-1414.vmt,143,140
materials/maps/ze_insurrection_zi3/concrete/-0out_crt2a_9640_-1327_-1320.vmt,144,139
materials/maps/ze_insurrection_zi3/concrete/crete_ceiling_silo2_c2gray_8760_-3520_-1336.vmt,159,151
materials/maps/ze_insurrection_zi3/concrete/csrev_concretefloor_02_10178_-3439_-1392.vmt,156,147
materials/maps/ze_insurrection_zi3/metal/c2a3x_redmetalwall_painted01_10104_-2424_-1384.vmt,159,151
materials/maps/ze_insurrection_zi3/concrete/-0out_crt2a_8712_-224_-1256.vmt,143,139
materials/maps/ze_insurrection_zi3/concrete/crete_ceiling_silo2_c2gray_10104_-2424_-1384.vmt,160,152
materials/maps/ze_insurrection_zi3/concrete/-0out_crt2a_10104_-2424_-1384.vmt,145,141
materials/maps/ze_insurrection_zi3/concrete/-0out_crt2a_9760_-2448_-1384.vmt,144,142
materials/maps/ze_insurrection_zi3/lab/labfloor02_9760_-2448_-1384.vmt,138,133
materials/maps/ze_insurrection_zi3/metal/c2a3x_redmetalwall_painted01_9609_-1836_-1384.vmt,158,151
materials/maps/ze_insurrection_zi3/metal/metal_gaspipe01_lab_10104_-2424_-1384.vmt,150,142
materials/maps/ze_insurrection_zi3/metal/metal_ceiling_labslot1c_10104_-2424_-1384.vmt,154,145
materials/maps/ze_insurrection_zi3/concrete/crete_ceiling_silo2_c2gray_10499_-2367_-1384.vmt,160,154
materials/maps/ze_insurrection_zi3/lab/greymetal_labwall_04b_9760_-2448_-1384.vmt,149,145
materials/maps/ze_insurrection_zi3/lab/c2a4_brd2b2_9760_-2448_-1384.vmt,139,137
materials/maps/ze_insurrection_zi3/lab/greymetal_labwall_04_9760_-2448_-1384.vmt,148,144
materials/maps/ze_insurrection_zi3/lab/labfloor04_9640_-1327_-1320.vmt,138,130
materials/maps/ze_insurrection_zi3/lab/labfloor04_10499_-2367_-1384.vmt,139,134
materials/maps/ze_insurrection_zi3/lab/lab_metalwall03a_8697_-2662_-1414.vmt,144,139
materials/maps/ze_insurrection_zi3/lab/lab_metalwall03a_9760_-2448_-1384.vmt,144,139
materials/maps/ze_insurrection_zi3/metal/metal_gaspipe01_lab_11728_800_-1496.vmt,148,142
materials/maps/ze_insurrection_zi3/lab/lab_metalwall03a_8760_-3520_-1336.vmt,144,138
materials/maps/ze_insurrection_zi3/lab/greymetal_labwall_04_10499_-2367_-1384.vmt,149,144
materials/maps/ze_insurrection_zi3/concrete/rapidcore_concrete_labwall_a_4172_-3960_-1208.vmt,161,151
