filename,size,compressed
materials/maps/surf_cards/liquids/militiawater_dx70_depth_4.vmt,111,111
materials/maps/surf_cards/liquids/militiawater_dx70_depth_8.vmt,111,111
materials/maps/surf_cards/cubemapdefault.vtf,9824,9824
materials/CARDS/BACK.vmt,58,58
materials/CARDS/CACE.vmt,58,58
materials/cards/cace.vtf,131280,131280
materials/CARDS/C8.vmt,56,56
materials/cards/c8.vtf,131280,131280
materials/CARDS/C3.vmt,56,56
materials/cards/c3.vtf,131280,131280
materials/CARDS/ELLUSIONIST.vmt,65,65
materials/cards/ellusionist.vtf,131280,131280
materials/CARDS/C11.vmt,57,57
materials/cards/c11.vtf,131280,131280
materials/CARDS/C7.vmt,56,56
materials/cards/c7.vtf,131280,131280
materials/CARDS/D2.vmt,56,56
materials/cards/d2.vtf,131280,131280
materials/CARDS/S4.vmt,56,56
materials/cards/s4.vtf,131280,131280
materials/CARDS/D3.vmt,56,56
materials/cards/d3.vtf,131280,131280
materials/CARDS/S10.vmt,57,57
materials/cards/s10.vtf,131280,131280
materials/CARDS/S9.vmt,56,56
materials/cards/s9.vtf,131280,131280
materials/CARDS/H10.vmt,57,57
materials/cards/h10.vtf,131280,131280
materials/CARDS/D11.vmt,57,57
materials/cards/d11.vtf,131280,131280
materials/CARDS/S5.vmt,56,56
materials/cards/s5.vtf,131280,131280
materials/CARDS/C12.vmt,57,57
materials/cards/c12.vtf,131280,131280
materials/CARDS/C13.vmt,57,57
materials/cards/c13.vtf,131280,131280
materials/CARDS/S13.vmt,57,57
materials/cards/s13.vtf,131280,131280
materials/CARDS/D9.vmt,56,56
materials/cards/d9.vtf,131280,131280
materials/CARDS/H7.vmt,56,56
materials/cards/h7.vtf,131280,131280
materials/CARDS/C4.vmt,56,56
materials/cards/c4.vtf,131280,131280
materials/CARDS/H12.vmt,57,57
materials/cards/h12.vtf,131280,131280
materials/CARDS/HACE.vmt,58,58
materials/cards/hace.vtf,131280,131280
materials/CARDS/back.vmt,58,58
materials/cards/back.vtf,131280,131280
