filename,size,compressed
materials/maps/surf_tundra_v2/malt1/snowrockblend_wvt_patch.vmt,95,95
materials/maps/surf_tundra_v2/silkroad/ground/asia_stone_blend_wvt_patch.vmt,108,108
materials/maps/surf_tundra_v2/highdef/metro2033/ground/grnd_earthsandblend_wvt_patch.vmt,214,214
materials/maps/surf_tundra_v2/malt1/snowrockblend4_wvt_patch.vmt,173,173
materials/maps/surf_tundra_v2/realworldtextures/grass/grassandsnow_wvt_patch.vmt,179,179
materials/maps/surf_tundra_v2/castle/blend_cave_dirt_wvt_patch.vmt,219,219
materials/maps/surf_tundra_v2/tile/tilefloor013a_11449_10412_-12951.vmt,139,139
materials/maps/surf_tundra_v2/de_piranesi/marblefloor06_11449_10412_-12951.vmt,146,146
materials/maps/surf_tundra_v2/glass/unbreakable_11449_10412_-12951.vmt,138,138
materials/maps/surf_tundra_v2/metal/metalroof006a_11449_10412_-12951.vmt,140,140
materials/maps/surf_tundra_v2/glass/glasswindow007a_11449_10412_-12951.vmt,142,142
materials/maps/surf_tundra_v2/nature/water_coast04_11449_10412_-12951.vmt,164,164
materials/maps/surf_tundra_v2/liquids/militiawater_11449_10412_-12951.vmt,164,164
materials/maps/surf_tundra_v2/watersource_v2/materials/watersource/river/river_green_1_11449_10412_-12951.vmt,200,200
materials/maps/surf_tundra_v2/glass/glasswindow008a_11449_10412_-12951.vmt,142,142
materials/maps/surf_tundra_v2/highdef/metro2033/window/window02_11449_10412_-12951.vmt,154,154
materials/maps/surf_tundra_v2/maps/surf_tundra_v2/liquids/militiawater_11449_10412_-12951_depth_32.vmt,146,146
materials/maps/surf_tundra_v2/maps/surf_tundra_v2/liquids/militiawater_11449_10412_-12951_depth_16.vmt,146,146
materials/maps/surf_tundra_v2/maps/surf_tundra_v2/nature/water_coast04_11449_10412_-12951_depth_320.vmt,147,147
materials/maps/surf_tundra_v2/cubemapdefault.vtf,28753,28753
materials/maps/surf_tundra_v2/c11449_10412_-12951.vtf,28753,28753
materials/maps/surf_tundra_v2/cubemapdefault.hdr.vtf,76528,76528
materials/maps/surf_tundra_v2/c11449_10412_-12951.hdr.vtf,76528,76528
materials/silkroad/ground/ruin_takl_stone_01.vtf,349760,349760
materials/highdef/metro2033/ground/grnd_earth_02.vtf,699272,699272
materials/highdef/metro2033/ground/grnd_earth_02_ssbump.vtf,699272,699272
materials/RealWorldTextures/grass/snow.vtf,5592612,5592612
materials/RealWorldTextures/grass/Snow_normal.vtf,4194511,4194511
materials/castle/caverock02.vtf,699288,699288
materials/castle/rock03n.vtf,699288,699288
materials/castle/rockdetail.vtf,699288,699288
materials/Watersource_v2/materials/WaterSource/River/River_green_1.vmt,391,391
materials/WATERSOURCE/River/river.vtf,699272,699272
materials/highdef/metro2033/window/window02.vmt,308,308
materials/highdef/metro2033/window/window02.vtf,349760,349760
materials/highdef/metro2033/window/window02_ssbump.vtf,349760,349760
materials/tools/toolsskybox2d.vmt,289,289
materials/tools/toolsskybox2d.vtf,11168,11168
materials/malt1/snowrockblend.vmt,155,155
materials/tools/toolshint.vmt,324,324
materials/tools/toolshint.vtf,5680,5680
materials/silkroad/ground/ruin_takl_stone_01.vmt,106,106
materials/silkroad/ground/asia_stone_blend.vmt,187,187
materials/malt1/snowrockblend4.vmt,231,231
materials/malt1/oakk_stone_13.vtf,349760,349760
materials/realworldtextures2/roof/wood_roof_05.vmt,398,398
materials/realworldtextures2/roof/wood_roof_05.vtf,174984,174984
materials/realworldtextures2/roof/wood_roof_05_nrm.vtf,174984,174984
materials/realworldtextures2/detail/dt_wood.vtf,16807,16807
materials/RealWorldTextures/grass/grassandsnow.vmt,296,296
materials/RealWorldTextures/grass/frozenground.vtf,5592612,5592612
materials/RealWorldTextures/grass/frozenground_normal.vtf,4194511,4194511
materials/castle/wood03.vmt,100,100
materials/castle/wood03.vtf,349704,349704
materials/castle/wood03n.vtf,699248,699248
materials/castle/brick03.vmt,105,105
