filename,size,compressed
materials/maps/bhop_alt_saimaa_dropped/maps/viemari/water/water2/water_2012_-32_128_128_depth_32.vmt,135,135
materials/maps/bhop_alt_saimaa_dropped/cubemapdefault.vtf,9832,9832
materials/maps/bhop_alt_saimaa_dropped/cubemapdefault.hdr.vtf,76528,76528
materials/maps/viemari/water/water2/water_2012_-32_128_128.vmt,153,153
materials/water/water2/water_2012.vmt,1022,1022
materials/dev/water_normal.vtf,10136388,10136388
materials/dev/water_dudv.vtf,5068290,5068290
materials/tools/toolsnodraw.vmt,163,163
materials/tools/toolsnodraw.vtf,2936,2936
materials/RealWorldTextures/new/Dunes03.vmt,152,152
materials/RealWorldTextures/new/Dunes03.vtf,174984,174984
materials/RealWorldTextures/new/dunes03_4_nrm.vtf,174984,174984
materials/maps/viemari/realworldtextures/floor/floor_1_22_-32_128_128.vmt,141,141
materials/RealWorldTextures/Floor/Floor_1_22.vmt,356,356
materials/RealWorldTextures/Floor/Floor_1_22.vtf,43912,43912
materials/RealWorldTextures/Floor/Floor_1_22_nrm.vtf,43912,43912
materials/maps/viemari/realworldtextures/floor/floor_1_06_-32_128_128.vmt,141,141
materials/RealWorldTextures/Floor/Floor_1_06.vmt,356,356
materials/RealWorldTextures/Floor/Floor_1_06.vtf,43912,43912
materials/RealWorldTextures/Floor/Floor_1_06_nrm.vtf,43912,43912
materials/tools/toolsskybox.vmt,235,235
materials/tools/toolsskybox.vtf,11128,11128
materials/neon/green.vmt,95,95
materials/neon/green.vtf,174968,174968
materials/altic.vmt,72,72
materials/altic.vtf,349760,349760
materials/tools/toolstrigger.vmt,285,285
materials/tools/toolstrigger.vtf,5680,5680
materials/RealWorldTextures/newer/1/Wall_1_03.vmt,110,110
materials/RealWorldTextures/newer/1/Wall_1_03.vtf,699272,699272
materials/RealWorldTextures/newer/1/Grass_1_03.vmt,109,109
materials/RealWorldTextures/newer/1/Grass_1_03.vtf,174984,174984
materials/neon/blue.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/neon/yellow.vmt,96,96
materials/neon/yellow.vtf,174968,174968
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/detail/detailsprites.vmt,185,185
materials/detail/detailsprites.vtf,1398336,1398336
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_xl_02_n.mdl,2448,2448
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/normal_tree_xl_02_n.vvd,640384,640384
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_xl_02_n.dx90.vtx,127371,127371
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_xl_02_n.dx80.vtx,127371,127371
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_xl_02_n.sw.vtx,127371,127371
models/domitibingen/Foliage/Deciduous_tree/Default_tree_02/Normal_tree_xl_02_n.phy,2015,2015
materials/domitibingen/foliage/deciduous_tree/Default_tree_02/bark_06.vmt,122,122
materials/domitibingen/foliage/deciduous_tree/Default_tree_02/bark_06.vtf,2796448,2796448
materials/domitibingen/foliage/deciduous_tree/Default_tree_02/leaves_04_1024_n.vmt,157,157
materials/domitibingen/foliage/deciduous_tree/Default_tree_02/leaves_04_1024_n.vtf,1398360,1398360
materials/domitibingen/foliage/deciduous_tree/Default_tree_02/leaves_05_1024_n.vmt,157,157
materials/domitibingen/foliage/deciduous_tree/Default_tree_02/leaves_05_1024_n.vtf,1398360,1398360
materials/domitibingen/foliage/deciduous_tree/Default_tree_02/branch_02.vmt,150,150
materials/domitibingen/foliage/deciduous_tree/Default_tree_02/branch_02.vtf,1398360,1398360
