filename,size,compressed
materials/maps/ba_jail_lapins_cretins/brick/offwlld_-1583_435_6.vmt,135,135
materials/maps/ba_jail_lapins_cretins/brick/offwlld_-1001_2144_-71.vmt,138,138
materials/maps/ba_jail_lapins_cretins/metal/citadel_tilefloor016a_-1583_435_6.vmt,149,149
materials/maps/ba_jail_lapins_cretins/metal/citadel_tilefloor016a_-1001_2144_-71.vmt,152,152
materials/maps/ba_jail_lapins_cretins/wood/woodfloor008a_-1829_487_-89.vmt,181,181
materials/maps/ba_jail_lapins_cretins/wood/woodfloor008a_-1001_2144_-71.vmt,182,182
materials/maps/ba_jail_lapins_cretins/wood/woodfloor008a_-1583_435_6.vmt,179,179
materials/maps/ba_jail_lapins_cretins/metal/citadel_tilefloor016a_-1829_487_-89.vmt,151,151
materials/maps/ba_jail_lapins_cretins/glass/combineglass001a_-1829_487_-89.vmt,146,146
materials/maps/ba_jail_lapins_cretins/glass/combineglass001a_-1583_435_6.vmt,144,144
materials/maps/ba_jail_lapins_cretins/glass/combineglass001a_-1001_2144_-71.vmt,147,147
materials/maps/ba_jail_lapins_cretins/metal/metalwall061h_-1583_435_6.vmt,141,141
materials/maps/ba_jail_lapins_cretins/glass/glasswindow007a_-1583_435_6.vmt,143,143
materials/maps/ba_jail_lapins_cretins/glass/glasswindow007a_-1001_2144_-71.vmt,146,146
materials/maps/ba_jail_lapins_cretins/metal/offgaragedr_-1829_487_-89.vmt,141,141
materials/maps/ba_jail_lapins_cretins/liquids/militiawater_dx70_beneath_depth_2.vmt,119,119
materials/maps/ba_jail_lapins_cretins/nature/water_canals_water2_dx70_depth_237.vmt,119,119
materials/maps/ba_jail_lapins_cretins/cubemapdefault.vtf,28753,28753
materials/maps/ba_jail_lapins_cretins/c-1583_435_6.vtf,28753,28753
materials/maps/ba_jail_lapins_cretins/c-1001_2144_-71.vtf,28753,28753
materials/maps/ba_jail_lapins_cretins/c-1829_487_-89.vtf,28753,28753
materials/maps/ba_jail_lapins_cretins/cubemapdefault.hdr.vtf,76528,76528
materials/maps/ba_jail_lapins_cretins/c-1583_435_6.hdr.vtf,76528,76528
materials/maps/ba_jail_lapins_cretins/c-1001_2144_-71.hdr.vtf,76528,76528
materials/maps/ba_jail_lapins_cretins/c-1829_487_-89.hdr.vtf,76528,76528
