filename,size,compressed
materials/CUSTOMS/ACIDGRID01.vmt,85,85
materials/customs/acidgrid01.vtf,22080,22080
materials/CUSTOMS/BLUEEE.vmt,117,117
materials/customs/blueee.vtf,87616,87616
materials/CUSTOMS/BULLSEYE.vmt,64,64
materials/customs/bullseye.vtf,349760,349760
materials/CUSTOMS/CUSTOMINSIDE.vmt,96,96
materials/customs/custominside.vtf,43912,43912
materials/CUSTOMS/EISEN.vmt,88,88
materials/customs/eisen.vtf,349760,349760
materials/CUSTOMS/MARMOR04.vmt,91,91
materials/customs/marmor04.vtf,349760,349760
materials/CUSTOMS/PLASTIC2.vmt,83,83
materials/customs/Plastic2.vtf,349760,349760
materials/CUSTOMS/ROSTIGER.vmt,88,88
materials/customs/rostiger.vtf,349760,349760
materials/CUSTOMS/SIGNS024.vmt,83,83
materials/customs/Signs024.vtf,349760,349760
materials/CUSTOMS/STAHLPANZERUNG.vmt,94,94
materials/customs/stahlpanzerung.vtf,349760,349760
materials/CUSTOMS/TRIM18.vmt,62,62
materials/customs/trim18.vtf,43912,43912
materials/maps/mg_bullseye/c-1865_-2985_2367.vtf,4952,4952
materials/maps/mg_bullseye/c-2507_-2558_2342.vtf,4952,4952
materials/maps/mg_bullseye/cubemapdefault.vtf,4952,4952
materials/maps/mg_bullseye/glass/combineglass001a_-1865_-2985_2367.vmt,138,138
materials/maps/mg_bullseye/glass/combineglass001a_-2507_-2558_2342.vmt,138,138
materials/maps/mg_bullseye/maps/mg_bullseye/nature/water_canals03_-2507_-2558_2342_depth_10.vmt,142,142
materials/maps/mg_bullseye/nature/water_canals03_-2507_-2558_2342.vmt,160,160
materials/skybox/orbital-element512_bk.vmt,96,96
materials/skybox/orbital-element512_bk.vtf,174984,174984
materials/skybox/orbital-element512_dn.vmt,96,96
materials/skybox/orbital-element512_dn.vtf,174984,174984
materials/skybox/orbital-element512_ft.vmt,96,96
materials/skybox/orbital-element512_ft.vtf,174984,174984
materials/skybox/orbital-element512_lf.vmt,96,96
materials/skybox/orbital-element512_lf.vtf,174984,174984
materials/skybox/orbital-element512_rt.vmt,96,96
materials/skybox/orbital-element512_rt.vtf,174984,174984
materials/skybox/orbital-element512_up.vmt,96,96
materials/skybox/orbital-element512_up.vtf,174984,174984
