filename,size,compressed
materials/maps/weltttt/dev/dev_blendmeasure_wvt_patch.vmt,141,141
materials/maps/weltttt/shadertest/watercheap_opaque_nofresnel_-1500_-2_-241.vmt,170,170
materials/maps/weltttt/nature/water_wasteland002b_724_-1770_-177.vmt,159,159
materials/maps/weltttt/glass/glasswindow017a_724_-1770_-177.vmt,131,131
materials/maps/weltttt/glass/glasswindow017a_-1500_-2_-241.vmt,130,130
materials/maps/weltttt/metal/offelevdrsa_-1500_-2_-241.vmt,126,126
materials/maps/weltttt/metal/offelevdrsa_724_-1770_-177.vmt,127,127
materials/maps/weltttt/glass/unbreakable_-1500_-2_-241.vmt,126,126
materials/maps/weltttt/glass/unbreakable_724_-1770_-177.vmt,127,127
materials/maps/weltttt/metal/metalwall045a_-1500_-2_-241.vmt,128,128
materials/maps/weltttt/metal/metalwall045a_724_-1770_-177.vmt,129,129
materials/maps/weltttt/glass/combineglass001a_-1500_-2_-241.vmt,131,131
materials/maps/weltttt/glass/combineglass001a_724_-1770_-177.vmt,132,132
materials/maps/weltttt/realworldtextures2/metal/metal_104_-1500_-2_-241.vmt,143,143
materials/maps/weltttt/realworldtextures2/metal/metal_09_-1500_-2_-241.vmt,142,142
materials/maps/weltttt/realworldtextures2/metal/metal_09_724_-1770_-177.vmt,143,143
materials/maps/weltttt/ceiling/quattro_-1500_-2_-241.vmt,124,124
materials/maps/weltttt/ceiling/quattro_724_-1770_-177.vmt,125,125
materials/maps/weltttt/customs/solar_-1500_-2_-241.vmt,122,122
materials/maps/weltttt/customs/solar_724_-1770_-177.vmt,123,123
materials/maps/weltttt/realworldtextures2/misc/solar_01_-1500_-2_-241.vmt,141,141
materials/maps/weltttt/realworldtextures2/misc/solar_01_724_-1770_-177.vmt,142,142
materials/maps/weltttt/floor/mixtile/solid/red2_724_-1770_-177.vmt,134,134
materials/maps/weltttt/floor/mixtile/solid/white_-1500_-2_-241.vmt,134,134
materials/maps/weltttt/floor/mixtile/solid/red2_-1500_-2_-241.vmt,133,133
materials/maps/weltttt/metal/citadel_tilefloor016a_724_-1770_-177.vmt,137,137
materials/maps/weltttt/metal/metalwall048a_724_-1770_-177.vmt,129,129
materials/maps/weltttt/metal/metalwall048a_-1500_-2_-241.vmt,128,128
materials/maps/weltttt/metal/citadel_tilefloor016a_-1500_-2_-241.vmt,136,136
materials/maps/weltttt/metal/citadel_metalwall078a_724_-1770_-177.vmt,137,137
materials/maps/weltttt/metal/citadel_metalwall078a_-1500_-2_-241.vmt,136,136
materials/maps/weltttt/metal/citadel_tilewall005a_-1500_-2_-241.vmt,135,135
materials/maps/weltttt/metal/citadel_tilewall005a_724_-1770_-177.vmt,136,136
materials/maps/weltttt/realworldtextures/newer/2/wood_2_03_724_-1770_-177.vmt,145,145
materials/maps/weltttt/realworldtextures/newer/2/wood_2_03_-1500_-2_-241.vmt,144,144
materials/maps/weltttt/wood/offdesktop_-1500_-2_-241.vmt,124,124
materials/maps/weltttt/wood/offdesktop_724_-1770_-177.vmt,125,125
materials/maps/weltttt/tile/milflr002_-1500_-2_-241.vmt,123,123
materials/maps/weltttt/tile/milflr002_724_-1770_-177.vmt,124,124
materials/maps/weltttt/de_artcenter/metal1_724_-1770_-177.vmt,129,129
materials/maps/weltttt/de_artcenter/metal1_-1500_-2_-241.vmt,128,128
materials/maps/weltttt/newer/3/metal_3_02_-1500_-2_-241.vmt,127,127
materials/maps/weltttt/newer/3/metal_3_02_724_-1770_-177.vmt,128,128
materials/maps/weltttt/maps/weltttt/shadertest/watercheap_opaque_nofresnel_-1500_-2_-241_depth_64.vmt,152,152
materials/maps/weltttt/maps/weltttt/nature/water_wasteland002b_724_-1770_-177_depth_74.vmt,141,141
materials/maps/weltttt/cubemapdefault.vtf,9832,9832
materials/maps/weltttt/c-1500_-2_-241.vtf,4968,4968
materials/maps/weltttt/c724_-1770_-177.vtf,4968,4968
materials/maps/weltttt/cubemapdefault.hdr.vtf,76528,76528
materials/maps/weltttt/c-1500_-2_-241.hdr.vtf,76528,76528
materials/maps/weltttt/c724_-1770_-177.hdr.vtf,76528,76528
materials/ceiling/quattro.vmt,357,357
materials/customs/solar.vmt,196,196
materials/de_artcenter/metal1.vmt,186,186
materials/floor/mixtile/solid/red2.vmt,358,358
materials/floor/mixtile/solid/white.vmt,359,359
materials/farben/blau.vtf,11144,11144
materials/farben/gelb.vtf,11144,11144
materials/farben/gruen.vtf,11144,11144
materials/farben/rot.vtf,11144,11144
materials/farben/weiss.vtf,11144,11144
materials/metal/metalwall046a.vtf,174968,174968
materials/newer/3/metal_3_02.vmt,191,191
materials/realworldtextures/glass.vmt,252,252
materials/realworldtextures/newer/2/wood_2_03.vmt,194,194
materials/realworldtextures2/metal/metal_09.vmt,435,435
materials/realworldtextures2/metal/metal_104.vmt,361,361
materials/realworldtextures2/misc/solar_01.vmt,275,275
materials/realworldtextures/floor/mixtile/bump/512.vtf,174984,174984
materials/realworldtextures/floor/mixtile/solid/red2.vtf,174984,174984
