filename,size,compressed
materials/maps/zm_boatescape2_redux_final/nature/mudfloor001a_512_-2048_512.vmt,186,186
materials/maps/zm_boatescape2_redux_final/nature/water_canals_cheap001_512_-2048_512.vmt,179,179
materials/maps/zm_boatescape2_redux_final/glass/glasswindow070a_512_-2048_512.vmt,149,149
materials/maps/zm_boatescape2_redux_final/metal/metalceiling005a_512_-2048_512.vmt,150,150
materials/maps/zm_boatescape2_redux_final/glass/glasswindowbreak070a_512_-2048_512.vmt,154,154
materials/maps/zm_boatescape2_redux_final/metal/citadel_metalwall072c_512_-2048_512.vmt,155,155
materials/maps/zm_boatescape2_redux_final/metal/metalfloor001a_512_-2048_512.vmt,148,148
materials/maps/zm_boatescape2_redux_final/maps/zm_boatescape2_redux_final/nature/water_canals_cheap001_512_-2048_512_depth_384.vmt,162,162
materials/maps/zm_boatescape2_redux_final/maps/zm_boatescape2_redux_final/nature/water_canals_cheap001_512_-2048_512_depth_192.vmt,162,162
materials/maps/zm_boatescape2_redux_final/cubemapdefault.vtf,9824,9824
materials/maps/zm_boatescape2_redux_final/c512_-2048_512.vtf,4952,4952
materials/vgui/logos/artem.vmt,122,122
materials/vgui/logos/artem.vtf,87616,87616
