filename,size,compressed
materials/maps/awp_hnsk_aeel_d/nature/water_canals03_350_-176_-80.vmt,160,160
materials/maps/awp_hnsk_aeel_d/nature/water_canals03_622_-224_1120.vmt,161,161
materials/maps/awp_hnsk_aeel_d/glass/glasswindow005a_622_-224_1120.vmt,138,138
materials/maps/awp_hnsk_aeel_d/glass/glasswindow005a_350_-176_-80.vmt,137,137
materials/maps/awp_hnsk_aeel_d/maps/awp_hnsk_aeel_d/nature/water_canals03_622_-224_1120_depth_23.vmt,143,143
materials/maps/awp_hnsk_aeel_d/maps/awp_hnsk_aeel_d/nature/water_canals03_622_-224_1120_depth_37.vmt,143,143
materials/maps/awp_hnsk_aeel_d/maps/awp_hnsk_aeel_d/nature/water_canals03_622_-224_1120_depth_22.vmt,143,143
materials/maps/awp_hnsk_aeel_d/maps/awp_hnsk_aeel_d/nature/water_canals03_350_-176_-80_depth_20.vmt,142,142
materials/maps/awp_hnsk_aeel_d/cubemapdefault.vtf,9824,9824
materials/maps/awp_hnsk_aeel_d/c350_-176_-80.vtf,9824,9824
materials/maps/awp_hnsk_aeel_d/c622_-224_1120.vtf,9824,9824
