filename,size,compressed
materials/maps/fy_backyardmill/nature/blendmilground008_2_plants_wvt_patch.vmt,195,195
materials/maps/fy_backyardmill/nature/blendmilrock001_ground008_wvt_patch.vmt,151,151
materials/maps/fy_backyardmill/nature/blendmilground006_2_wvt_patch.vmt,187,187
materials/maps/fy_backyardmill/nature/blendmilground005_2_wvt_patch.vmt,186,186
materials/maps/fy_backyardmill/mirrorsedge/concretewall_dirty_-384_1476_64.vmt,146,146
materials/maps/fy_backyardmill/mirrorsedge/concretewall_dirty_384_1024_64.vmt,145,145
materials/maps/fy_backyardmill/mirrorsedge/concretewall_dirty_-64_-320_64.vmt,145,145
materials/maps/fy_backyardmill/mirrorsedge/concretewall_dirty_-384_512_64.vmt,145,145
materials/maps/fy_backyardmill/mirrorsedge/concretewall_dirty_768_2304_64.vmt,145,145
materials/maps/fy_backyardmill/mirrorsedge/concretewall_dirty_1216_640_64.vmt,145,145
materials/maps/fy_backyardmill/mirrorsedge/concretewall_dirty_832_-384_64.vmt,145,145
materials/maps/fy_backyardmill/mirrorsedge/concretewall_dirty_1280_1664_64.vmt,146,146
materials/maps/fy_backyardmill/metal/metalroof005a_-384_512_64.vmt,134,134
materials/maps/fy_backyardmill/metal/metalroof005a_384_1024_64.vmt,134,134
materials/maps/fy_backyardmill/metal/metalroof005a_1280_1664_64.vmt,135,135
materials/maps/fy_backyardmill/metal/metalroof005a_1216_640_64.vmt,134,134
materials/maps/fy_backyardmill/metal/metalroof005a_-64_-320_64.vmt,134,134
materials/maps/fy_backyardmill/metal/metalroof005a_-384_1476_64.vmt,135,135
materials/maps/fy_backyardmill/metal/metalroof005a_768_2304_64.vmt,134,134
materials/maps/fy_backyardmill/metal/metalroof005a_832_-384_64.vmt,134,134
materials/maps/fy_backyardmill/cubemapdefault.vtf,28753,28753
materials/maps/fy_backyardmill/c-384_1476_64.vtf,28753,28753
materials/maps/fy_backyardmill/c384_1024_64.vtf,28753,28753
materials/maps/fy_backyardmill/c-64_-320_64.vtf,28753,28753
materials/maps/fy_backyardmill/c-384_512_64.vtf,28753,28753
materials/maps/fy_backyardmill/c768_2304_64.vtf,28753,28753
materials/maps/fy_backyardmill/c1216_640_64.vtf,28753,28753
materials/maps/fy_backyardmill/c832_-384_64.vtf,28753,28753
materials/maps/fy_backyardmill/c1280_1664_64.vtf,28753,28753
materials/maps/fy_backyardmill/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fy_backyardmill/c-384_1476_64.hdr.vtf,76528,76528
materials/maps/fy_backyardmill/c384_1024_64.hdr.vtf,76528,76528
materials/maps/fy_backyardmill/c-64_-320_64.hdr.vtf,76528,76528
materials/maps/fy_backyardmill/c-384_512_64.hdr.vtf,76528,76528
materials/maps/fy_backyardmill/c768_2304_64.hdr.vtf,76528,76528
materials/maps/fy_backyardmill/c1216_640_64.hdr.vtf,76528,76528
materials/maps/fy_backyardmill/c832_-384_64.hdr.vtf,76528,76528
materials/maps/fy_backyardmill/c1280_1664_64.hdr.vtf,76528,76528
materials/wood/shingles001.vmt,108,108
materials/wood/shingles001.vtf,174968,174968
