filename,size,compressed
materials/maps/de_chessyard/tile/tilefloor011a_0_-1136_88.vmt,129,129
materials/maps/de_chessyard/de_piranesi/woodfloor01_0_-704_248.vmt,134,134
materials/maps/de_chessyard/tile/tilefloor013a_0_1128_88.vmt,128,128
materials/maps/de_chessyard/de_piranesi/woodfloor03_0_704_248.vmt,133,133
materials/maps/de_chessyard/dev/dev_water2_0_-1136_88.vmt,148,148
materials/maps/de_chessyard/tile/tilefloor011a_-192_-128_8.vmt,130,130
materials/maps/de_chessyard/tile/tilefloor011a_192_-376_8.vmt,129,129
materials/maps/de_chessyard/tile/tilefloor011a_-64_-512_8.vmt,129,129
materials/maps/de_chessyard/tile/tilefloor011a_-192_128_8.vmt,129,129
materials/maps/de_chessyard/tile/tilefloor011a_328_256_8.vmt,128,128
materials/maps/de_chessyard/tile/tilefloor013a_-320_264_8.vmt,129,129
materials/maps/de_chessyard/tile/tilefloor013a_296_384_8.vmt,128,128
materials/maps/de_chessyard/tile/tilefloor013a_-192_128_8.vmt,129,129
materials/maps/de_chessyard/tile/tilefloor013a_-448_384_8.vmt,129,129
materials/maps/de_chessyard/tile/tilefloor011a_-320_264_8.vmt,129,129
materials/maps/de_chessyard/tile/tilefloor011a_296_384_8.vmt,128,128
materials/maps/de_chessyard/de_piranesi/woodfloor01_320_-704_24.vmt,135,135
materials/maps/de_chessyard/de_piranesi/woodfloor01_-320_-704_24.vmt,136,136
materials/maps/de_chessyard/metal/metalroof006a_-576_-960_184.vmt,133,133
materials/maps/de_chessyard/metal/metalroof006a_-960_-576_184.vmt,133,133
materials/maps/de_chessyard/concrete/concretefloor011a_c17_-960_-576_184.vmt,183,183
materials/maps/de_chessyard/concrete/concretefloor011a_c17_-576_-960_184.vmt,183,183
materials/maps/de_chessyard/concrete/concretefloor011a_c17_576_-960_184.vmt,182,182
materials/maps/de_chessyard/metal/metalroof006a_576_-960_184.vmt,132,132
materials/maps/de_chessyard/metal/metalroof006a_960_-576_184.vmt,132,132
materials/maps/de_chessyard/tile/tilefloor011a_576_-960_184.vmt,131,131
materials/maps/de_chessyard/tile/tilefloor011a_1024_-960_24.vmt,131,131
materials/maps/de_chessyard/tile/tilefloor011a_960_-576_184.vmt,131,131
materials/maps/de_chessyard/tile/tilefloor011a_320_-704_24.vmt,130,130
materials/maps/de_chessyard/metal/metalroof006a_-960_576_184.vmt,132,132
materials/maps/de_chessyard/metal/metalroof006a_-576_960_184.vmt,132,132
materials/maps/de_chessyard/concrete/concretefloor011a_c17_-576_960_184.vmt,182,182
materials/maps/de_chessyard/metal/metalroof006a_960_576_184.vmt,131,131
materials/maps/de_chessyard/metal/metalroof006a_576_960_184.vmt,131,131
materials/maps/de_chessyard/concrete/concretefloor011a_c17_576_960_184.vmt,181,181
materials/maps/de_chessyard/de_piranesi/woodfloor03_-320_704_24.vmt,135,135
materials/maps/de_chessyard/de_piranesi/woodfloor03_320_704_24.vmt,134,134
