filename,size,compressed
materials/maps/gg_corner_remix/dm_neon/izzyneoshiney_0_0_0.vmt,130,130
materials/maps/gg_corner_remix/cubemapdefault.vtf,9824,9824
materials/maps/gg_corner_remix/c0_0_0.vtf,9824,9824
materials/TOOLS/TOOLSNODRAW.vmt,254,254
materials/Tools/toolsnodraw.vtf,2936,2936
materials/CUSTOMS/PINK_NEON.vmt,104,104
materials/customs/pink_neon.vtf,11144,11144
materials/CUSTOMS/METAL_002.vmt,93,93
materials/customs/metal_002.vtf,174984,174984
materials/DM_NEON/IZZYNEOSHINEY.vmt,147,147
materials/dm_neon/izzyneo5.vtf,174968,174968
materials/DM_NEON/IZZYNEO13.vmt,90,90
materials/dm_neon/izzyneo13.vtf,174968,174968
materials/CUSTOMS/WEISS_NEON.vmt,105,105
materials/customs/weiss_neon.vtf,43912,43912
maps/soundcache/gg_corner_remix.cache,16,16
maps/gg_corner_remix.txt,165,165
