filename,size,compressed
materials/maps/mg_multimix_fixed/glass/glasswindow070c_6325_1205_522.vmt,140,140
materials/maps/mg_multimix_fixed/glass/glasswindow070c_1038_382_72.vmt,138,138
materials/maps/mg_multimix_fixed/glass/glasswindow070c_515_-161_72.vmt,138,138
materials/maps/mg_multimix_fixed/glass/glasswindow070c_11_384_72.vmt,136,136
materials/maps/mg_multimix_fixed/glass/glasswindow070c_19_929_72.vmt,136,136
materials/maps/mg_multimix_fixed/glass/glasswindow070c_999_1569_72.vmt,138,138
materials/maps/mg_multimix_fixed/glass/glasswindow070c_1000_1981_72.vmt,139,139
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_3586_3382_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_3586_3382_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_2206_4259_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_5039_3375_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_3586_3382_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_4101_-1300_-2.vmt,136,136
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_3601_6184_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_4979_4530_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_5033_6228_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_4979_4530_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_4979_4530_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_5039_3375_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal_4979_4530_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_3601_6184_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_2199_6204_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_2210_5345_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_2199_6204_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal_5033_6228_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal_3598_6186_125.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_6325_1205_522.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_3601_6184_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_2210_5345_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_2210_5345_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal_2206_4259_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal2_771_4270_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal2_2206_4259_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_3586_3382_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_1000_1981_72.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_5033_6228_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_3601_6184_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_4979_4530_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_5033_6228_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_6325_1205_522.vmt,136,136
materials/maps/mg_multimix_fixed/gecko/geckometal2_5039_3375_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_2206_4259_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckowall1_2206_4259_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_2206_4259_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal3_2206_4259_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_1000_1981_72.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_771_4270_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal_771_4270_94.vmt,133,133
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_771_4270_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_-662_4231_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_513_2951_72.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_-634_5571_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_wall2_-632_6547_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_-634_5571_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_-634_5571_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal3_4979_4530_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckowall1_3601_6184_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_3598_6186_125.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal3_-632_6547_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_6325_1205_522.vmt,136,136
materials/maps/mg_multimix_fixed/gecko/geckometal3_2210_5345_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_2199_6204_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_3598_6186_125.vmt,136,136
materials/maps/mg_multimix_fixed/gecko/geckowall1_4979_4530_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_3598_6186_125.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_5033_6228_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_2210_5345_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_-632_6547_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_6325_1205_522.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_2199_6204_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_3601_6184_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_2199_6204_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_5033_6228_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_2210_5345_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_-632_6547_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_2195_4787_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_-1802_-3627_25.vmt,136,136
materials/maps/mg_multimix_fixed/gecko/geckowall1_4101_-1300_-2.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckowall1_6325_1205_522.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckowall1_771_4270_94.vmt,133,133
materials/maps/mg_multimix_fixed/wood/offdesktop_75_-161_72.vmt,131,131
materials/maps/mg_multimix_fixed/wood/offdesktop_1028_-88_72.vmt,132,132
materials/maps/mg_multimix_fixed/wood/offdesktop_362_-1581_89.vmt,133,133
materials/maps/mg_multimix_fixed/wood/offdesktop_515_-161_72.vmt,132,132
materials/maps/mg_multimix_fixed/wood/offdesktop_146_-3530_26.vmt,133,133
materials/maps/mg_multimix_fixed/wood/offdesktop_851_-1563_89.vmt,133,133
materials/maps/mg_multimix_fixed/wood/offdesktop_2499_-3564_301.vmt,135,135
materials/maps/mg_multimix_fixed/glass/glasswindow070c_4101_-1300_-2.vmt,140,140
materials/maps/mg_multimix_fixed/glass/glasswindow070c_851_-1563_89.vmt,139,139
materials/maps/mg_multimix_fixed/glass/glasswindow070c_1028_-88_72.vmt,138,138
materials/maps/mg_multimix_fixed/glass/glasswindow070c_3586_3382_94.vmt,139,139
materials/maps/mg_multimix_fixed/glass/glasswindow070c_1011_935_72.vmt,138,138
materials/maps/mg_multimix_fixed/glass/glasswindow070c_-662_4231_94.vmt,139,139
materials/maps/mg_multimix_fixed/glass/glasswindow070c_-571_-3564_9.vmt,139,139
materials/maps/mg_multimix_fixed/glass/glasswindow070c_362_-1581_89.vmt,139,139
materials/maps/mg_multimix_fixed/glass/glasswindow070c_75_-161_72.vmt,137,137
materials/maps/mg_multimix_fixed/nature/sandfloor010a_7376_1173_366.vmt,139,139
materials/maps/mg_multimix_fixed/gecko/geckowall1_3586_3382_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_513_2951_72.vmt,133,133
materials/maps/mg_multimix_fixed/gecko/geckowall1_-662_4231_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_-620_4980_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_-662_4231_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckowall1_2195_4787_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_2195_4787_94.vmt,135,135
materials/maps/mg_multimix_fixed/metal/citadel_tilefloor016a_cheap_-662_4231_94.vmt,151,151
materials/maps/mg_multimix_fixed/metal/citadel_tilefloor016a_cheap_6325_1205_522.vmt,152,152
materials/maps/mg_multimix_fixed/metal/citadel_metalwall078a_-1802_-3627_25.vmt,147,147
materials/maps/mg_multimix_fixed/metal/citadel_metalwall078a_-662_4231_94.vmt,145,145
materials/maps/mg_multimix_fixed/metal/citadel_metalwall078a_513_2951_72.vmt,144,144
materials/maps/mg_multimix_fixed/metal/citadel_tilewall005a_513_2951_72.vmt,143,143
materials/maps/mg_multimix_fixed/metal/citadel_tilewall005a_-662_4231_94.vmt,144,144
materials/maps/mg_multimix_fixed/metal/citadel_tilewall005a_-1802_-3627_25.vmt,146,146
materials/maps/mg_multimix_fixed/metal/citadel_tilewall005a_19_929_72.vmt,141,141
materials/maps/mg_multimix_fixed/metal/citadel_tilewall005a_6325_1205_522.vmt,145,145
materials/maps/mg_multimix_fixed/wood/offdesktop_19_929_72.vmt,130,130
materials/maps/mg_multimix_fixed/wood/offdesktop_1011_935_72.vmt,132,132
materials/maps/mg_multimix_fixed/wood/offdesktop_999_1569_72.vmt,132,132
materials/maps/mg_multimix_fixed/wood/offdesktop_4101_-1300_-2.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal3_3586_3382_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_3586_3382_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal3_3598_6186_125.vmt,136,136
materials/maps/mg_multimix_fixed/gecko/geckometal2_3598_6186_125.vmt,136,136
materials/maps/mg_multimix_fixed/gecko/geckometal2_2210_5345_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal3_2199_6204_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_2199_6204_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal3_5033_6228_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_5039_3375_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_5039_3375_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal3_5039_3375_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckowall1_5039_3375_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal2_2195_4787_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal3_2195_4787_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal_2195_4787_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal3_771_4270_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_771_4270_94.vmt,133,133
materials/maps/mg_multimix_fixed/gecko/geckometal_-620_4980_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal3_-662_4231_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal3_-620_4980_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_-662_4231_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_-662_4231_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal_-662_4231_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckometal2_-620_4980_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal3_-634_5571_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/geckometal2_-634_5571_94.vmt,135,135
materials/maps/mg_multimix_fixed/gecko/gecko_aqua_-634_5571_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/geckowall1_-634_5571_94.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_513_2951_72.vmt,134,134
materials/maps/mg_multimix_fixed/gecko/gecko_tech1_-620_4980_94.vmt,135,135
materials/maps/mg_multimix_fixed/wood/offdesktop_1038_382_72.vmt,132,132
materials/maps/mg_multimix_fixed/wood/offdesktop_-571_-3564_9.vmt,133,133
materials/maps/mg_multimix_fixed/wood/offdesktop_11_384_72.vmt,130,130
materials/maps/mg_multimix_fixed/wood/offdesktop_-662_4231_94.vmt,133,133
materials/maps/mg_multimix_fixed/gecko/geckometal3_-1802_-3627_25.vmt,137,137
materials/maps/mg_multimix_fixed/gecko/geckometal3_4101_-1300_-2.vmt,136,136
materials/maps/mg_multimix_fixed/gecko/geckometal3_6325_1205_522.vmt,136,136
materials/maps/mg_multimix_fixed/nature/water_canals_city_7376_1173_366.vmt,166,166
