filename,size,compressed
materials/maps/surf_nocturnal_short/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/surf_nocturnal_short/glass/prodwndwa_0_0_0.vmt,211,211
materials/maps/surf_nocturnal_short/tile/milflr002_0_0_0.vmt,128,128
materials/maps/surf_nocturnal_short/metal/citadel_metalwall078a_0_0_0.vmt,141,141
materials/maps/surf_nocturnal_short/dev/dev_water2_depth_24.vmt,101,101
materials/maps/surf_nocturnal_short/dev/dev_water2_depth_184.vmt,102,102
materials/maps/surf_nocturnal_short/dev/dev_water2_depth_8.vmt,100,100
materials/maps/surf_nocturnal_short/dev/dev_water2_depth_40.vmt,101,101
materials/maps/surf_nocturnal_short/cubemapdefault.vtf,7248,7248
materials/maps/surf_nocturnal_short/c0_0_0.vtf,7248,7248
