filename,size,compressed
materials/maps/mg_nxr_course/cubemapdefault.vtf,28753,28753
materials/maps/mg_nxr_course/cubemapdefault.hdr.vtf,76528,76528
materials/METAL/metalfloor003a_blue.vmt,73,73
materials/METAL/metalfloor003a_blue.vtf,349760,349760
materials/METAL/metalfloor003a_purple.vmt,75,75
materials/METAL/metalfloor003a_purple.vtf,349760,349760
materials/METAL/metalfloor003a_red.vmt,72,72
materials/METAL/metalfloor003a_red.vtf,349760,349760
materials/METAL/metalfloor003a_black.vmt,74,74
materials/METAL/metalfloor003a_black.vtf,349760,349760
materials/METAL/metalfloor003a_pink.vmt,73,73
materials/METAL/metalfloor003a_pink.vtf,349760,349760
materials/WaterSource/Waterfall/WaterfallFULL_256_CLEAR.vmt,263,263
materials/WaterSource/Waterfall/WaterfallFULL_256_CLEAR.vtf,87616,87616
sound/DotEXE - Nothing You Can Do.mp3,3597406,3597406
