filename,size,compressed
materials/maps/bhop_ppppppppcpie/realworldtextures/glass/glass_10_0_0_0.vmt,143,143
materials/maps/bhop_ppppppppcpie/cubemapdefault.vtf,28753,28753
materials/maps/bhop_ppppppppcpie/c0_0_0.vtf,28753,28753
materials/maps/bhop_ppppppppcpie/cubemapdefault.hdr.vtf,76528,76528
materials/maps/bhop_ppppppppcpie/c0_0_0.hdr.vtf,76528,76528
materials/realworldtextures/glass/glass_10.vmt,522,522
materials/realworldtextures/glass/glass_10_nrm.vtf,174984,174984
materials/pcpie/pharos/rock01_light.vmt,101,101
materials/pcpie/pharos/rock01_light.vtf,87616,87616
materials/pcpie/pharos/rock01_dark.vmt,100,100
materials/pcpie/pharos/rock01_dark.vtf,87616,87616
materials/pcpie/selfillumwhite.vmt,123,123
materials/pcpie/selfillumwhite.vtf,11144,11144
materials/pcpie/pharos/rock01.vmt,95,95
materials/pcpie/pharos/rock01.vtf,87616,87616
materials/tools/toolsskip.vmt,326,326
materials/tools/toolsskip.vtf,5680,5680
materials/tools/toolsskip-dx10.vtf,5720,5720
materials/tools/toolsplayerclip.vmt,368,368
materials/tools/toolsplayerclip.vtf,5680,5680
materials/tools/toolsplayerclip-dx10.vtf,5720,5720
materials/pcpie/selfillumred.vmt,102,102
materials/pcpie/selfillumred.vtf,11144,11144
materials/cs_italy/black.vmt,62,62
materials/cs_italy/black.vtf,1584,1584
materials/pcpie/selfillumwhite2.vmt,123,123
materials/tools/toolstrigger.vmt,388,388
materials/tools/toolstrigger.vtf,5680,5680
materials/tools/toolstrigger-dx10.vtf,5720,5720
materials/pcpie/mapbypcpie.vmt,115,115
materials/pcpie/mapbypcpie.vtf,349760,349760
materials/detail/detailsprites.vmt,161,161
materials/detail/detailsprites.vtf,1398336,1398336
materials/maps/bhop_peleks/cubemapdefault.vtf,9832,9832
