filename,size,compressed
materials/maps/fy_aztec/cubemapdefault.vtf,4952,4952
materials/maps/fy_aztec/c-512_512_208.vtf,4952,4952
materials/maps/fy_aztec/c-512_-512_208.vtf,4952,4952
materials/maps/fy_aztec/c512_-512_208.vtf,4952,4952
materials/maps/fy_aztec/c512_512_208.vtf,4952,4952
materials/maps/fy_aztec/c492_16_-48.vtf,4952,4952
materials/maps/fy_aztec/c-521_32_-48.vtf,4952,4952
materials/maps/fy_aztec/c-23_-496_-48.vtf,4952,4952
materials/maps/fy_aztec/c-6_528_-48.vtf,4952,4952
materials/skybox/mpa70v2bk.vmt,86,86
materials/skybox/mpa70v2bk.vtf,699272,699272
materials/skybox/mpa70v2dn.vmt,86,86
materials/skybox/mpa70v2dn.vtf,699272,699272
materials/skybox/mpa70v2ft.vmt,86,86
materials/skybox/mpa70v2ft.vtf,699272,699272
materials/skybox/mpa70v2lf.vmt,86,86
materials/skybox/mpa70v2lf.vtf,699272,699272
materials/skybox/mpa70v2rt.vmt,86,86
materials/skybox/mpa70v2rt.vtf,699272,699272
materials/skybox/mpa70v2up.vmt,86,86
materials/skybox/mpa70v2up.vtf,699272,699272
