filename,size,compressed
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigred_a_-448_0_136.vmt,142,142
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigblue_a_448_0_136.vmt,142,142
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_444_-164_32.vmt,142,142
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_160_-256_-72.vmt,143,143
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_448_0_136.vmt,140,140
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_-448_0_136.vmt,141,141
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigred_a_0_0_264.vmt,139,139
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_0_-312_136.vmt,141,141
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_-72_0_136.vmt,140,140
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_0_312_136.vmt,140,140
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_-448_0_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_-72_0_136.vmt,138,138
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_0_-312_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_-160_256_-72.vmt,141,141
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigblue_a_0_0_264.vmt,140,140
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_72_0_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_72_0_136.vmt,138,138
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_448_0_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_160_-256_-72.vmt,142,142
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_0_312_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_-72_0_136.vmt,143,143
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigblue_a_160_-256_-72.vmt,145,145
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_0_0_-80.vmt,137,137
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_-444_164_32.vmt,142,142
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_-160_256_-72.vmt,143,143
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigred_a_-160_256_-72.vmt,144,144
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_0_0_-80.vmt,136,136
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_0_312_136.vmt,138,138
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_0_-312_136.vmt,140,140
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_0_0_-80.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_160_-256_-72.vmt,146,146
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_-160_256_-72.vmt,146,146
materials/maps/gg_bobross_poolday/de_nuke/nukwater_movingplane_0_0_-80.vmt,165,165
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhitepool_0_0_-80.vmt,145,145
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhitepool_0_0_264.vmt,145,145
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigred_a_0_0_-80.vmt,139,139
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigblue_a_0_0_-80.vmt,140,140
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_0_0_264.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_0_0_-80.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_-160_256_-72.vmt,146,146
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_160_-256_-72.vmt,146,146
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_444_-164_32.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_-444_164_32.vmt,140,140
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigred_a_0_-312_136.vmt,142,142
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigblue_a_0_-312_136.vmt,143,143
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigred_a_0_312_136.vmt,141,141
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigblue_a_0_312_136.vmt,142,142
materials/maps/gg_bobross_poolday/fy_pool_day_gx/lockertop_-444_164_32.vmt,142,142
materials/maps/gg_bobross_poolday/fy_pool_day_gx/locker_0_0_-80.vmt,135,135
materials/maps/gg_bobross_poolday/fy_pool_day_gx/lockertop_0_-312_136.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/lockertop_-160_256_-72.vmt,143,143
materials/maps/gg_bobross_poolday/fy_pool_day_gx/lockertop_-72_0_136.vmt,140,140
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_-444_164_32.vmt,145,145
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_0_-312_136.vmt,144,144
materials/maps/gg_bobross_poolday/fy_pool_day_gx/lockertop_444_-164_32.vmt,142,142
materials/maps/gg_bobross_poolday/fy_pool_day_gx/lockertop_160_-256_-72.vmt,143,143
materials/maps/gg_bobross_poolday/fy_pool_day_gx/lockertop_0_312_136.vmt,140,140
materials/maps/gg_bobross_poolday/fy_pool_day_gx/lockertop_72_0_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_444_-164_32.vmt,145,145
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_0_312_136.vmt,143,143
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_-72_0_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_72_0_136.vmt,138,138
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_0_312_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_0_0_-80.vmt,137,137
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_0_0_264.vmt,137,137
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_0_-312_136.vmt,140,140
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_160_-256_-72.vmt,142,142
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_444_-164_32.vmt,141,141
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_-444_164_32.vmt,141,141
materials/maps/gg_bobross_poolday/fy_poolnight/glassblock_-160_256_-72.vmt,142,142
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_0_0_264.vmt,138,138
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_444_-164_32.vmt,145,145
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigblue_a_444_-164_32.vmt,144,144
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_448_0_136.vmt,143,143
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_0_0_264.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_-444_164_32.vmt,145,145
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigred_a_-444_164_32.vmt,143,143
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_-448_0_136.vmt,144,144
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_0_-312_136.vmt,144,144
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigred_a_-72_0_136.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_0_0_264.vmt,136,136
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_72_0_136.vmt,142,142
materials/maps/gg_bobross_poolday/fy_pool_day_gx/midtilewhite_0_312_136.vmt,143,143
materials/maps/gg_bobross_poolday/fy_poolnight/tilebigblue_a_72_0_136.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_-72_0_136.vmt,139,139
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_0_0_264.vmt,137,137
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_72_0_136.vmt,137,137
materials/maps/gg_bobross_poolday/fy_poolnight/wallplaster_0_0_-80.vmt,138,138
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallblue_-160_256_-72.vmt,142,142
materials/maps/gg_bobross_poolday/fy_pool_day_gx/wallred_160_-256_-72.vmt,141,141
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_72_0_136.vmt,142,142
materials/maps/gg_bobross_poolday/fy_pool_day_gx/woodpaneling_-72_0_136.vmt,143,143
materials/maps/gg_bobross_poolday/maps/gg_bobross_poolday/de_nuke/nukwater_movingplane_0_0_-80_depth_40.vmt,147,147
materials/maps/gg_bobross_poolday/cubemapdefault.vtf,9832,9832
materials/maps/gg_bobross_poolday/c-448_0_136.vtf,4968,4968
materials/maps/gg_bobross_poolday/c448_0_136.vtf,4968,4968
materials/maps/gg_bobross_poolday/c444_-164_32.vtf,4968,4968
materials/maps/gg_bobross_poolday/c160_-256_-72.vtf,4968,4968
materials/maps/gg_bobross_poolday/c0_0_264.vtf,4968,4968
materials/maps/gg_bobross_poolday/c0_-312_136.vtf,4968,4968
materials/maps/gg_bobross_poolday/c-72_0_136.vtf,4968,4968
materials/maps/gg_bobross_poolday/c0_312_136.vtf,4968,4968
materials/maps/gg_bobross_poolday/c-160_256_-72.vtf,4968,4968
materials/maps/gg_bobross_poolday/c72_0_136.vtf,4968,4968
materials/maps/gg_bobross_poolday/c0_0_-80.vtf,4968,4968
