filename,size,compressed
materials/maps/gg_stiker_beta2/cubemapdefault.vtf,9824,9824
materials/icecreamlock/blueglass.vmt,117,117
materials/icecreamlock/blueglass.vtf,2952,2952
materials/icecreamlock/redglass.vmt,116,116
materials/icecreamlock/redglass.vtf,2952,2952
materials/neon/blue.vmt,94,94
materials/neon/blue.vtf,174968,174968
materials/neon/red.vmt,93,93
materials/neon/red.vtf,174968,174968
materials/dev/dev_measuregeneric16.vmt,93,93
materials/dev/dev_measuregeneric16.vtf,11144,11144
materials/dev/dev_measuregeneric17.vmt,93,93
materials/dev/dev_measuregeneric17.vtf,11144,11144
materials/striker_maps/gg_Striker.vmt,90,90
materials/striker_maps/gg_Striker.vtf,1398308,1398308
