filename,size,compressed
materials/maps/002/glass/glasswindowbreak070b_0_0_0.vmt,114,114
materials/maps/002/glass/offwndwb_0_0_0.vmt,176,176
materials/maps/002/concrete/blendconcretegravel001a_0_0_0.vmt,168,168
materials/maps/002/metal/metalroof008a_0_0_0.vmt,116,116
materials/maps/002/building_template/courtyard_template001f_0_0_0.vmt,137,137
materials/maps/002/building_template/building_template005d_0_0_0.vmt,136,136
materials/maps/002/building_template/building_template005c_0_0_0.vmt,136,136
materials/maps/002/vehicle/rubbertrainfloor001a_0_0_0.vmt,125,125
materials/maps/002/brick/brickwall034c_0_0_0.vmt,155,155
materials/maps/002/brick/brickwall034d_0_0_0.vmt,116,116
materials/maps/002/brick/brickwall034b_0_0_0.vmt,155,155
materials/maps/002/concrete/concretefloor005a_0_0_0.vmt,123,123
materials/maps/002/glass/prodwndwa_0_0_0.vmt,177,177
materials/maps/002/tile/tileroof003a_0_0_0.vmt,114,114
materials/maps/002/plaster/plasterwall005c_0_0_0.vmt,120,120
materials/maps/002/cubemapdefault.vtf,9824,9824
materials/maps/002/c0_0_0.vtf,9824,9824
