filename,size,compressed
materials/maps/fun_randomness_v/cubemapdefault.vtf,4960,4960
materials/maps/fun_randomness_v/c0_0_608.vtf,4960,4960
materials/maps/fun_randomness_v/cubemapdefault.hdr.vtf,76528,76528
materials/maps/fun_randomness_v/c0_0_608.hdr.vtf,76528,76528
materials/skybox/zombiehellbk.vmt,119,119
materials/skybox/zombiehellbk.vtf,174984,174984
materials/skybox/zombiehelldn.vmt,119,119
materials/skybox/zombiehelldn.vtf,174984,174984
materials/skybox/zombiehellft.vmt,119,119
materials/skybox/zombiehellft.vtf,174984,174984
materials/skybox/zombiehelllf.vmt,119,119
materials/skybox/zombiehelllf.vtf,174984,174984
materials/skybox/zombiehellrt.vmt,119,119
materials/skybox/zombiehellrt.vtf,174984,174984
materials/skybox/zombiehellup.vmt,119,119
materials/skybox/zombiehellup.vtf,174984,174984
materials/maps/fun_randomness_v1b/c0_0_608.hdr.vtf,76536,76536
materials/maps/fun_randomness_v1b/cubemapdefault.vtf,9832,9832
