filename,size,compressed
materials/maps/cs_warehouse_hslan/concrete/concretefloor005a_-583_-1506_27.vmt,146,146
materials/maps/cs_warehouse_hslan/brick/brickwall014e_-583_-1506_27.vmt,139,139
materials/maps/cs_warehouse_hslan/brick/brickwall014d_-583_-1506_27.vmt,139,139
materials/maps/cs_warehouse_hslan/brick/brickwall014c_-583_-1506_27.vmt,139,139
materials/maps/cs_warehouse_hslan/brick/brickwall014b_-583_-1506_27.vmt,139,139
materials/maps/cs_warehouse_hslan/plaster/offwllb_-583_-1506_27.vmt,135,135
materials/maps/cs_warehouse_hslan/props/metalduct001a_-583_-1506_27.vmt,139,139
materials/maps/cs_warehouse_hslan/glass/glasswindowbreak070a_-583_-1506_27.vmt,146,146
materials/maps/cs_warehouse_hslan/cubemapdefault.vtf,7248,7248
materials/maps/cs_warehouse_hslan/c-583_-1506_27.vtf,4952,4952
